n,add_ns,gmp_add_ns,sub_ns,gmp_sub_ns,add_ns_per_limb,gmp_add_ns_per_limb,sub_ns_per_limb,gmp_sub_ns_per_limb,reps
1,1.151322577,1.901836994,1.145100699,2.074324505,1.151322576720,1.901836993877,1.145100699329,2.074324504503,1200000
2,1.133174556,2.281469580,1.134678109,2.093011047,0.566587278042,1.140734790203,0.567339054435,1.046505523297,600000
3,1.324690065,2.090418192,1.341978290,2.467186824,0.441563354942,0.696806063879,0.447326096703,0.822395608077,400000
4,1.733770000,2.090136066,1.709687634,2.071055719,0.433442500000,0.522534016440,0.427421908594,0.517763929814,300000
5,1.733623053,2.089299256,1.710351868,2.290440456,0.346724610628,0.417859851168,0.342070373534,0.458088091300,240000
6,1.741322760,2.482672587,1.719157808,2.294656160,0.290220460053,0.413778764440,0.286526301404,0.382442693386,200000
7,1.748926688,2.295760927,1.726023881,3.209388198,0.249846669733,0.327965846752,0.246574840190,0.458484028280,171428
8,2.109953333,2.458488881,1.512496250,2.448417698,0.263744166667,0.307311110074,0.189062031266,0.306052212289,150000
9,1.883040716,2.459782959,1.891305489,2.650382114,0.209226746264,0.273309217692,0.210145054344,0.294486901610,133333
10,2.083181947,2.835742915,2.080532662,2.650172497,0.208318194697,0.283574291500,0.208053266223,0.265017249713,120000
11,2.282305817,2.659202156,2.303410028,3.040269502,0.207482346981,0.241745650540,0.209400911674,0.276388136568,109090
12,2.838068097,2.842891571,2.676792928,2.842777861,0.236505674716,0.236907630924,0.223066077357,0.236898155092,100000
13,2.844247289,2.887328979,2.679746068,3.039269852,0.218788253009,0.222102229122,0.206134312886,0.233789988584,92307
14,2.835407893,3.218680729,2.669046452,3.105605787,0.202529135218,0.229905766353,0.190646175178,0.221828984758,85714
15,2.841038909,3.272737500,2.675841208,3.419311293,0.189402593940,0.218182500000,0.178389413863,0.227954086203,80000
16,2.664395798,3.456351323,2.661729416,3.404847935,0.166524737361,0.216021957658,0.166358088471,0.212802995960,75000
17,2.856066294,3.587661142,3.046292886,3.599396524,0.168003899626,0.211038890694,0.179193699181,0.211729207273,70588
18,3.064554836,3.833278334,3.234457727,3.787040648,0.170253046423,0.212959907469,0.179692095918,0.210391147109,66666
19,3.320772044,3.956415737,3.312894799,3.916384306,0.174777476014,0.208232407188,0.174362884176,0.206125489791,63157
20,3.866404453,4.148680855,3.811552178,4.157281650,0.193320222659,0.207434042766,0.190577608906,0.207864082524,60000
21,3.884916885,4.305771385,3.808753019,4.326678099,0.184996042161,0.205036732599,0.181369191361,0.206032290427,57142
22,3.888096504,4.579481915,3.827452202,4.528458563,0.176731659270,0.208158268849,0.173975100111,0.205839025601,54545
23,3.870680237,4.696467928,3.821962438,4.734954768,0.168290445083,0.204194257727,0.166172279901,0.205867598629,52173
24,3.560481533,4.898650135,3.623812666,4.934706529,0.148353397191,0.204110422291,0.150992194426,0.205612772056,50000
25,4.055594901,5.096150642,4.004291667,5.115254025,0.162223796034,0.203846025662,0.160171666667,0.204610161018,48000
26,4.257664724,5.359228769,4.201382269,5.361426467,0.163756335533,0.206124183442,0.161591625724,0.206208710260,46153
27,4.535482855,5.507064753,4.476172262,5.523860952,0.167980846475,0.203965361212,0.165784157842,0.204587442657,44444
28,5.082711153,5.712182374,4.753470683,5.739827345,0.181525398307,0.204006513355,0.169766810105,0.204993833744,42857
29,5.092093181,5.868124698,4.783513376,5.839555394,0.175589420021,0.202349127515,0.164948737116,0.201363979120,41379
30,5.101337333,6.181240938,4.720448921,6.057042870,0.170044577761,0.206041364598,0.157348297381,0.201901428988,40000
31,5.105948291,6.277783518,4.717757975,6.230431413,0.164708009402,0.202509145757,0.152185741127,0.200981658486,38709
32,4.408815765,6.480267719,4.235700381,6.470966194,0.137775492654,0.202508366220,0.132365636916,0.202217693559,37500
33,4.696763905,6.629364861,4.523068463,6.610267833,0.142326178949,0.200889844277,0.137062680698,0.200311146442,36363
34,4.933484419,6.854135977,4.773292541,6.851481502,0.145102482920,0.201592234628,0.140390957097,0.201514161837,35294
35,5.147731249,7.047363509,5.066081479,7.067288902,0.147078035693,0.201353243117,0.144745185117,0.201922540053,34285
36,5.947742613,7.208014638,5.679394121,7.256502565,0.165215072580,0.200222628820,0.157760947810,0.201569515695,33333
37,5.932387853,7.445691383,5.718373262,7.450007708,0.160334806828,0.201234902237,0.154550628697,0.201351559668,32432
38,5.893501805,7.677790090,5.733897017,7.767516226,0.155092152765,0.202047107638,0.150892026761,0.204408321738,31578
39,5.979494346,7.920484825,5.752258694,7.893380561,0.153320367834,0.203089354483,0.147493812655,0.202394373356,30769
40,5.587780407,8.159601413,5.370233333,8.160022665,0.139694510183,0.203990035326,0.134255833333,0.204000566629,30000
41,5.959136258,8.379445830,5.620609539,8.316728167,0.145344786781,0.204376727562,0.137088037547,0.202847028470,29268
42,6.192070824,8.630319149,5.894060827,8.576372607,0.147430257707,0.205483789260,0.140334781587,0.204199347794,28571
43,6.463754614,8.726315035,6.312800115,8.747751944,0.150319874733,0.202937558956,0.146809304992,0.203436091710,27906
44,7.198885508,8.925902841,7.046641244,8.891483668,0.163611034271,0.202861428214,0.160150937358,0.202079174263,27272
45,7.201530038,9.081673979,7.029620187,9.035546890,0.160034000850,0.201814977313,0.156213781927,0.200789930881,26666
46,7.198129838,9.372848875,7.013531125,9.394649086,0.156481083441,0.203757584241,0.152468067944,0.204231501866,26086
47,7.199569219,9.557274329,7.018407551,9.498884060,0.153182323803,0.203346262327,0.149327820234,0.202103916163,25531
48,6.978482582,9.757058306,6.721586819,9.746210152,0.145385053794,0.203272048042,0.140033058733,0.203046044825,25000
49,7.189595329,9.927448659,6.909473254,9.900477610,0.146726435276,0.202600993037,0.141009658253,0.202050563459,24489
50,7.360731545,10.143904675,7.128348261,10.172692436,0.147214630895,0.202878093492,0.142566965216,0.203453848717,24000
51,7.468029061,10.297157184,7.192647684,10.123008286,0.146431942365,0.201905042814,0.141032307526,0.198490358540,23529
52,8.182133264,10.598613518,7.776612798,10.549204836,0.157348716616,0.203819490735,0.149550246123,0.202869323769,23076
53,8.157297417,10.809795089,7.765243499,10.587575610,0.153911272012,0.203958397910,0.146514028276,0.199765577555,22641
54,8.049813257,10.907217423,7.733645280,10.873307239,0.149070615862,0.201985507826,0.143215653339,0.201357541462,22222
55,8.111487880,11.029143564,7.711176282,10.957697420,0.147481597814,0.200529882984,0.140203205126,0.199230862176,21818
56,7.837329726,11.245519881,7.687432918,11.242592506,0.139952316530,0.200812855009,0.137275587822,0.200760580468,21428
57,8.273547713,11.548221663,7.918035901,11.416330214,0.145149959876,0.202600380052,0.138912910541,0.200286494986,21052
58,8.402300517,11.729518101,8.044075005,11.642663831,0.144867250295,0.202233070714,0.138690948359,0.200735583301,20689
59,8.670729909,11.812496927,8.334021632,11.799400167,0.146961523883,0.200211812329,0.141254603936,0.199989833342,20338
60,9.310956713,12.035348233,8.844138965,12.019344197,0.155182611883,0.200589137210,0.147402316088,0.200322403279,20000
61,9.270223577,12.253048780,8.907048839,12.254408701,0.151970878315,0.200869652139,0.146017194078,0.200891945910,19672
62,9.314808119,12.485329063,8.892515882,12.465647278,0.150238840636,0.201376275208,0.143427675523,0.201058827058,19354
63,9.325406824,12.679073919,8.912322150,12.655118110,0.148022330542,0.201255141564,0.141465430960,0.200874890639,19047
64,8.569440742,12.783631032,8.321228603,12.896880832,0.133897511596,0.199744234871,0.130019196928,0.201513762997,18750
65,8.911129163,12.972273367,8.498618859,13.124431449,0.137094294820,0.199573436420,0.130747982451,0.201914329985,18461
66,9.027171223,13.295265849,8.630134726,13.176829604,0.136775321556,0.201443421958,0.130759617067,0.199648933387,18181
67,9.086752638,13.267455489,8.755316180,13.185218265,0.135623173698,0.198021723719,0.130676360898,0.196794302463,17910
68,9.831794233,13.503541277,9.440049864,13.396646462,0.144585209303,0.198581489370,0.138824262706,0.197009506799,17647
69,9.838861742,13.735042244,9.730570246,13.782798666,0.142592199158,0.199058583244,0.141022757189,0.199750705307,17391
70,9.844431487,13.665131195,9.584820908,13.850545221,0.140634735527,0.195216159933,0.136926012967,0.197864931733,17142
71,9.783174584,14.146811783,9.614315291,14.064285292,0.137791191329,0.199250870180,0.135412891427,0.198088525237,16901
72,9.623544942,14.500479789,9.353594144,14.398812380,0.133660346414,0.201395552624,0.129911029775,0.199983505278,16666
73,10.094094033,14.760610483,9.643087403,14.584529312,0.138275260729,0.202200143600,0.132097087718,0.199788072762,16438
74,10.340404539,14.915890732,9.895580349,14.937245716,0.139735196469,0.201566090972,0.133724058769,0.201854671834,16216
75,10.591914521,15.003935778,10.108000000,15.028055486,0.141225526952,0.200052477041,0.134773333333,0.200374073148,16000
76,11.213331645,15.296973917,10.782793112,15.285614790,0.147543837437,0.201275972598,0.141878856739,0.201126510400,15789
77,11.212508018,15.440951953,10.808338679,15.381166207,0.145616987246,0.200531843549,0.140368034788,0.199755405285,15584
78,11.195190120,15.629078383,10.749122579,15.626965562,0.143528078465,0.200372799781,0.137809263833,0.200345712334,15384
79,11.173171855,15.947216006,10.764500625,15.792286429,0.141432555132,0.201863493751,0.136259501588,0.199902359859,15189
80,11.091575580,16.058843129,10.723036928,16.155481506,0.138644694748,0.200735539118,0.134037961605,0.201943518827,15000
81,11.192198677,16.303535285,10.968612892,16.145999190,0.138175292312,0.201278213400,0.135414973979,0.199333323338,14814
82,11.317206505,16.464039342,11.016187419,16.465737515,0.138014713480,0.200780967580,0.134343749011,0.200801677006,14634
83,11.431554204,16.504011620,11.150792004,16.550708607,0.137729568717,0.198843513492,0.134346891613,0.199406127795,14457
84,12.288444040,16.914047736,11.884418946,16.888297872,0.146291000477,0.201357711139,0.141481177933,0.201051165147,14285
85,12.241110639,17.007364396,11.849210284,17.046590668,0.144013066340,0.200086639953,0.139402473930,0.200548125502,14117
86,12.258563853,17.338442805,11.860295171,17.321129182,0.142541440147,0.201609800058,0.137910408968,0.201408478866,13953
87,12.188066410,17.278031456,11.864588619,17.382391304,0.140092717362,0.198598062714,0.136374581828,0.199797601199,13793
88,11.994720246,17.592405249,11.698600015,17.576204091,0.136303639164,0.199913696010,0.132938636530,0.199729591939,13636
89,12.362167371,17.798220904,11.911564122,17.843295758,0.138900756976,0.199980010162,0.133837799119,0.200486469190,13483
90,12.459086477,17.867886331,12.023697038,18.020839580,0.138434294191,0.198532070347,0.133596633754,0.200231550891,13333
91,12.702934263,18.236925875,12.290134223,18.220065216,0.139592684213,0.200405778851,0.135056420034,0.200220496876,13186
92,13.472679899,18.408031882,13.025986968,18.450670755,0.146442172814,0.200087303068,0.141586814872,0.200550769077,13043
93,13.504803967,18.604694399,12.981871707,18.667028116,0.145212945883,0.200050477411,0.139590018360,0.200720732425,12903
94,13.468703486,18.787532305,13.024514411,18.842521535,0.143284079639,0.199867364945,0.138558663947,0.200452356754,12765
95,13.522203752,19.035776476,12.984650684,18.986703601,0.142338986864,0.200376594486,0.136680533520,0.199860037906,12631
96,12.833746501,19.230424698,12.395680000,19.238685431,0.133684859390,0.200316923938,0.129121666667,0.200402973240,12500
97,13.047603653,19.397769517,12.541077631,19.360668983,0.134511377867,0.199977005327,0.129289460118,0.199594525596,12371
98,13.187969311,19.716862553,12.692420778,19.678154349,0.134571115420,0.201192475031,0.129514497730,0.200797493354,12244
99,13.392067942,19.933267343,12.899150656,19.782927835,0.135273413555,0.201346134778,0.130294451066,0.199827553889,12121
100,14.189369324,19.850345805,13.722948771,19.937198068,0.141893693243,0.198503458045,0.137229487713,0.199371980676,12000
101,14.188777656,20.193301355,13.729782042,20.183982502,0.140482947092,0.199933676781,0.135938436055,0.199841410910,11881
102,14.132341691,20.429821580,13.740139408,20.500509771,0.138552369524,0.200292368434,0.134707249102,0.200985389908,11764
103,14.191628067,20.556738197,13.746354435,20.566071735,0.137782796763,0.199579982499,0.133459751793,0.199670599369,11650
104,13.907500433,20.797712900,13.329057977,20.837432877,0.133725965702,0.199978008650,0.128164019012,0.200359931511,11538
105,14.162571054,20.859655263,13.609463833,20.991690720,0.134881629084,0.198663383456,0.129613941264,0.199920863999,11428
106,14.350666549,21.261172938,13.836423023,21.385213320,0.135383646688,0.200577103185,0.130532292666,0.201747295475,11320
107,14.687355092,21.447079804,14.105305395,21.423172906,0.137265000858,0.200439998167,0.131825284061,0.200216569211,11214
108,15.595430833,21.588092454,15.037233564,21.537548341,0.144402137342,0.199889744948,0.139233644113,0.199421743895,11111
109,15.509990917,21.691874716,15.039578794,21.549836601,0.142293494655,0.199008024920,0.137977787105,0.197704922948,11009
110,15.588817599,22.097983501,14.974518790,22.133131757,0.141716523623,0.200890759103,0.136131989001,0.201210288703,10909
111,15.588735781,22.109467456,15.064250716,22.189569077,0.140439061090,0.199184391492,0.135713970419,0.199906027722,10810
112,15.130073715,22.406754361,14.767780474,22.397201493,0.135089943881,0.200060306798,0.131855182805,0.199975013326,10714
113,15.287597702,22.513032841,14.836344815,22.547645951,0.135288475241,0.199230379123,0.131295086855,0.199536689832,10619
114,15.381526486,22.903256432,14.975876152,22.787939221,0.134925670927,0.200905758177,0.131367334663,0.199894203695,10526
115,15.517442975,22.980162913,14.987829420,22.870210728,0.134934286738,0.199827503594,0.130328951480,0.198871397635,10434
116,16.427784755,23.168438346,15.867459397,23.202976996,0.141618834096,0.199727916772,0.136788443075,0.200025663758,10344
117,16.465678627,23.299805068,15.943453251,23.350911395,0.140732295959,0.199143633062,0.136268831209,0.199580439272,10256
118,16.444979841,23.589952812,15.859769889,23.634299754,0.139364235938,0.199914854336,0.134404829567,0.200290675884,10169
119,16.446449821,23.774078478,15.910767400,23.686527213,0.138205460685,0.199782172084,0.133703927734,0.199046447170,10084
120,16.054389122,23.975507348,15.741555067,23.983613110,0.133786576018,0.199795894565,0.131179625558,0.199863442579,10000
121,16.472034667,24.114694618,15.930867681,24.051098569,0.136132517909,0.199294996843,0.131660063481,0.198769409660,9917
122,16.580707461,24.402114251,16.086010573,24.336245429,0.135907438204,0.200017329925,0.131852545684,0.199477421547,9836
123,16.737241238,24.498104702,16.158364084,24.469425382,0.136075132016,0.199171582946,0.131368813688,0.198938417736,9756
124,17.675134242,24.679235537,17.061163343,24.711363636,0.142541405178,0.199026093042,0.137590026962,0.199285190616,9677
125,17.692724055,24.937239800,17.002187500,24.790235270,0.141541792443,0.199497918401,0.136017500000,0.198321882157,9600
126,17.765848027,25.158673523,16.962624672,25.220193115,0.140998793864,0.199672012087,0.134624005333,0.200160262818,9523
127,17.712063492,25.445385267,17.031428571,25.265072985,0.139465066867,0.200357364305,0.134105736783,0.198937582559,9448
128,17.006931855,25.596822350,16.443164854,25.483582090,0.132866655114,0.199975174611,0.128462225421,0.199090485075,9375
129,17.196839389,25.585124678,16.662653193,25.622246104,0.133308832476,0.198334299826,0.129167854208,0.198622062824,9302
130,17.376882245,26.040407323,16.790425647,26.085732843,0.133668324959,0.200310825563,0.129157120363,0.200659483405,9230
131,17.562991266,26.237092021,17.003928844,26.027598996,0.134068635621,0.200283145195,0.129800983544,0.198683961805,9160
132,18.428005720,26.253847845,17.849967026,26.340594059,0.139606103939,0.198892786706,0.135227022922,0.199549954995,9090
133,18.422177911,26.449628727,17.867339022,26.642912557,0.138512615870,0.198869388922,0.134340894906,0.200322650803,9022
134,18.435476669,26.628166499,17.775879397,26.639437563,0.137578184096,0.198717660442,0.132655816395,0.198801772857,8955
135,18.142423220,26.854974705,17.577100439,26.533273381,0.134388320146,0.198925738555,0.130200743990,0.196542765787,8888
136,17.786353848,26.713379404,17.264392566,26.723669309,0.130782013587,0.196421907383,0.126944062983,0.196497568450,8823
137,18.106013922,26.957777017,17.441602923,26.969292237,0.132160685563,0.196772095015,0.127310970239,0.196856147719,8759
138,18.425137994,27.114788004,17.589608001,27.294814304,0.133515492714,0.196483971044,0.127460927543,0.197788509448,8695
139,18.831635016,27.402407965,17.930615082,27.280504746,0.135479388606,0.197139625646,0.128997230803,0.196262624075,8633
140,20.033469388,38.366542231,27.704044760,28.577689707,0.143096209913,0.274046730218,0.197886034003,0.204126355053,8571
141,19.398120963,27.573778195,18.626879699,27.658407703,0.137575325979,0.195558710606,0.132105529782,0.196158919880,8510
142,19.420953057,27.865555161,18.653145695,27.933767002,0.136767275047,0.196236303954,0.131360180953,0.196716669027,8450
143,19.322457728,27.836170973,18.633754169,27.845228166,0.135122082014,0.194658538271,0.130305973207,0.194721875289,8391
144,18.903813864,28.111550918,18.383775351,28.294844125,0.131276485168,0.195219103594,0.127665106604,0.196491973088,8333
145,19.044460553,28.292320695,18.569669162,27.871466538,0.131341107264,0.195119453072,0.128066683876,0.192217010606,8275
146,19.195985401,28.688564477,18.726631822,28.658803502,0.131479352065,0.196497016965,0.128264601521,0.196293174671,8219
147,19.442920137,28.715509854,18.797037581,28.639157585,0.132264762838,0.195343604451,0.127871003953,0.194824201261,8163
148,20.111028959,28.903858006,19.524349649,28.998643650,0.135885330802,0.195296337876,0.131921281410,0.195936781418,8108
149,20.193572404,28.974056604,19.547326634,29.144700918,0.135527331567,0.194456755730,0.131190111640,0.195602019586,8053
150,20.230826880,29.073694729,19.561054868,29.445083094,0.134872179199,0.193824631526,0.130407032454,0.196300553959,8000
151,20.242237586,29.488866524,19.580596451,29.515776241,0.134054553552,0.195290506782,0.129672824182,0.195468716830,7947
152,20.029367089,29.593061535,19.384829682,29.745316456,0.131772151899,0.194691194306,0.127531774225,0.195692871419,7894
153,20.306281055,29.984584023,19.634625191,29.514842655,0.132720791209,0.195977673356,0.128330883603,0.192907468334,7843
154,20.548076923,30.183369691,19.670600308,30.120205260,0.133429070929,0.195995907083,0.127731170830,0.195585748440,7792
155,20.628471774,30.044415752,19.890796437,30.130990828,0.133086914669,0.193834940336,0.128327718951,0.194393489213,7741
156,21.373652072,30.436370727,20.647142857,30.399532407,0.137010590207,0.195104940555,0.132353479853,0.194868797480,7692
157,21.422291994,30.635269492,20.664530473,30.553956835,0.136447719705,0.195129105047,0.131621213207,0.194611190029,7643
158,21.450933965,30.843470247,20.668201552,30.871875822,0.135765404840,0.195211837009,0.130811402231,0.195391619128,7594
159,21.401641514,30.505693856,20.629899364,30.965160948,0.134601518959,0.191859709786,0.129747794745,0.194749439927,7547
160,20.816413536,31.148800000,20.002133049,31.336710211,0.130102584599,0.194680000000,0.125013331556,0.195854438816,7500
161,21.004291845,31.328060062,20.196833490,31.407293203,0.130461440034,0.194584223986,0.125446170745,0.195076355297,7453
162,21.254218982,31.771794872,20.354281861,31.753068105,0.131198882605,0.196122190567,0.125643715192,0.196006593242,7407
163,21.490363735,31.849633252,20.568539631,31.806543579,0.131842722301,0.195396523017,0.126187359698,0.195132169194,7361
164,22.231630702,32.019254404,21.339890710,32.140770071,0.135558723793,0.195239356122,0.130121284819,0.195980305311,7317
165,22.190181518,32.096042869,21.395959318,32.214020619,0.134485948595,0.194521471933,0.129672480717,0.195236488597,7272
166,22.154250173,32.321576763,21.392536282,32.387913152,0.133459338390,0.194708293756,0.128870700494,0.195107910552,7228
167,22.148477687,32.433064292,21.425549680,32.452685778,0.132625614890,0.194209965818,0.128296704670,0.194327459748,7185
168,21.911151532,32.665873460,21.140979021,32.846067730,0.130423521024,0.194439722978,0.125839160839,0.195512307918,7142
169,22.249436620,32.929084002,21.368880135,33.121463758,0.131653471123,0.194846650898,0.126443077722,0.195984992650,7100
170,22.449115357,33.314305949,21.564491009,33.350184084,0.132053619749,0.195966505582,0.126849947115,0.196177553434,7058
171,22.835874056,33.386434882,21.788439636,33.422304515,0.133543123135,0.195242309250,0.127417775646,0.195452073187,7017
