n,add_ns,gmp_add_ns,sub_ns,gmp_sub_ns,add_ns_per_limb,gmp_add_ns_per_limb,sub_ns_per_limb,gmp_sub_ns_per_limb,reps
172,23.602407912,47.243014759,34.220504009,47.246275072,0.137223301812,0.274668690457,0.198956418658,0.274687645765,6976
173,34.743223760,48.172866205,33.702044931,48.156096858,0.200827883006,0.278455874019,0.194809508271,0.278358941375,6936
174,34.685788787,48.025785890,22.802723059,34.480289855,0.199343613721,0.276010263737,0.131050132524,0.198162585374,6896
175,23.673859163,34.311580481,22.659524851,34.279533867,0.135279195218,0.196066174175,0.129482999146,0.195883050671,6857
176,23.161900572,34.408004691,22.413479853,33.547706288,0.131601707795,0.195500026656,0.127349317349,0.190611967543,6818
177,23.276492262,34.558273169,22.555784819,34.685002212,0.131505606002,0.195244481182,0.127433812539,0.195960464475,6779
178,23.331012002,34.855237813,22.708845755,34.817427386,0.131073101134,0.195815942770,0.127577785140,0.195603524640,6741
179,23.619856887,35.010880906,22.618791946,34.770389146,0.131954507750,0.195591513443,0.126361966180,0.194247984054,6703
180,24.316751573,35.162291885,23.430543054,35.016639185,0.135093064296,0.195346066030,0.130169683635,0.194536884359,6666
181,24.346345139,35.424219575,23.479053647,35.284378770,0.134510194140,0.195713920302,0.129718528435,0.194941319169,6629
182,24.317727273,35.564366945,23.626401940,35.623939394,0.133613886114,0.195408609586,0.129815395275,0.195735930736,6593
183,24.344922232,35.385072353,23.552591463,35.565462582,0.133032361926,0.193361051111,0.128702685592,0.194346790065,6557
184,24.035840098,36.028518859,23.316482843,36.051195586,0.130629565750,0.195807167713,0.126720015452,0.195930410791,6521
185,24.485133261,35.944050555,23.557437635,36.039155234,0.132352071683,0.194292165161,0.127337500728,0.194806244506,6486
186,24.677714109,36.341338705,23.640886547,36.411099054,0.132675882305,0.195383541423,0.127101540574,0.195758597067,6451
187,24.800374007,36.556887160,23.797880630,36.388914837,0.132622320891,0.195491375185,0.127261393741,0.194593127472,6417
188,25.800563998,36.646211647,24.597652582,36.765037594,0.137237042543,0.194926657696,0.130838577565,0.195558710606,6382
189,25.720743424,36.879842520,24.608811959,36.801952141,0.136088589546,0.195131441903,0.130205354281,0.194719323498,6349
190,25.684718923,37.114575091,24.563103721,37.214692844,0.135182731175,0.195339868900,0.129279493270,0.195866804440,6315
191,25.758510977,37.155240973,24.621935689,37.138880051,0.134861314015,0.194530057453,0.128910658059,0.194444398172,6282
192,25.124800000,37.530860249,24.004160000,37.606937340,0.130858333333,0.195473230466,0.125021666667,0.195869465313,6250
193,25.199903583,37.506027970,24.371722696,37.653320470,0.130569448619,0.194331751139,0.126278355937,0.195094924713,6217
194,25.515503876,37.859890110,24.481092437,37.891437803,0.131523215856,0.195154072731,0.126191198129,0.195316689706,6185
195,25.765097403,37.954855473,24.624593892,37.938119214,0.132128704629,0.194640284475,0.126279968678,0.194554457507,6153
196,26.581740977,38.075755102,25.495757180,38.041149575,0.135621127432,0.194264056643,0.130080393776,0.194087497834,6122
197,26.372684047,38.180236376,26.231779383,38.091043307,0.133871492622,0.193808306475,0.133156240522,0.193355549782,6091
198,26.353513692,38.414509481,25.261056106,38.518549052,0.133098553999,0.194012674145,0.127581091442,0.194538126525,6060
199,26.451848168,38.517401392,25.981947665,38.387636725,0.132923860143,0.193554780865,0.130562551079,0.192902697112,6030
200,26.064311896,38.750708215,25.105210588,38.766283525,0.130321559480,0.193753541076,0.125526052938,0.193831417625,6000
201,26.461178046,39.066320549,25.358051557,39.172719665,0.131647651968,0.194359803728,0.126159460481,0.194889152564,5970
202,26.702525253,39.177994616,25.459104679,39.575803466,0.132190719072,0.193950468398,0.126035171676,0.195919819140,5940
203,27.133975334,39.535859269,25.813493405,39.548158162,0.133664903122,0.194757927435,0.127160066037,0.194818513111,5911
204,27.803395586,39.674485807,26.447707980,39.623747240,0.136291154832,0.194482773562,0.129645627351,0.194234055096,5882
205,27.779863481,39.867872994,26.553809361,39.553166069,0.135511529177,0.194477429240,0.129530777371,0.192942273509,5853
206,27.916952642,40.057481126,26.531330472,40.291252144,0.135519187585,0.194453791872,0.128792866369,0.195588602641,5825
207,27.912728527,40.262795106,26.460465116,40.335631788,0.134844099165,0.194506256551,0.127828333895,0.194858124578,5797
208,27.419421845,40.589752467,26.361433270,40.518967608,0.131824143487,0.195143040705,0.126737659951,0.194802728884,5769
209,27.587928335,40.721294363,26.685594844,40.589208007,0.131999657107,0.194838729011,0.127682271981,0.194206736875,5741
210,27.611305565,40.901398601,26.735083115,40.985317252,0.131482407454,0.194768564769,0.127309919593,0.195168177392,5714
211,27.802180411,41.215855159,26.699279817,41.024762908,0.131763888206,0.195335806441,0.126536871172,0.194430155964,5687
212,28.669724771,41.268714689,27.462394068,41.520756050,0.135234550805,0.194663748534,0.129539594659,0.195852622878,5660
213,28.799751465,41.483596382,27.464501242,41.645327186,0.135210100773,0.194758668462,0.128941320387,0.195517968008,5633
214,28.845770258,41.935650624,27.578919208,41.536707056,0.134793318964,0.195960984224,0.128873454244,0.194096761945,5607
215,28.810137919,41.838617231,27.526033280,41.855710705,0.134000641482,0.194598219679,0.128028061766,0.194677724211,5581
216,28.437511239,42.247480202,27.352327881,42.156570196,0.131655144625,0.195590186118,0.126631147596,0.195169306463,5555
217,28.631464738,42.300578035,27.462470610,42.400542005,0.131942233815,0.194933539330,0.126555164099,0.195394202790,5529
218,28.841436865,42.533030853,27.591718126,42.368803341,0.132300169106,0.195105646115,0.126567514338,0.194352308905,5504
219,29.178818812,42.430943259,27.917760759,42.637474913,0.133236615578,0.193748599354,0.127478359628,0.194691666271,5479
220,30.006042849,43.034988093,28.687980945,42.761808861,0.136391103860,0.195613582241,0.130399913388,0.194371858460,5454
221,29.946583164,43.131002760,28.658994660,42.955841766,0.135504901197,0.195162908416,0.129678708870,0.194370324735,5429
222,30.035146134,43.279770710,28.598743765,43.003142910,0.135293451054,0.194953922117,0.128823170113,0.193707850946,5405
223,29.966177290,43.323736999,28.575616998,43.426128972,0.134377476639,0.194276847527,0.128141780258,0.194736004360,5381
224,29.304753029,43.650382249,28.036200784,43.669526296,0.130824790308,0.194867777896,0.125161610642,0.194953242394,5357
225,29.625492034,43.750702379,28.254218223,43.782983508,0.131668853483,0.194447566128,0.125574303212,0.194591037814,5333
226,29.650112867,43.942959337,28.398568469,44.151977401,0.131195189676,0.194437873174,0.125657382605,0.195362731863,5309
227,29.905931243,44.295218295,28.747402229,44.204798791,0.131744190497,0.195133120243,0.126640538455,0.194734796435,5286
228,30.730221969,44.252230025,29.467224017,44.499145624,0.134781675304,0.194088728178,0.129242210600,0.195171691332,5263
229,30.910823171,44.666857252,29.522675305,44.771695594,0.134981760571,0.195051778392,0.128919979497,0.195509587747,5240
230,30.808127276,44.819417848,29.554747320,44.896723510,0.133948379462,0.194867034120,0.128498901392,0.195203145697,5217
231,30.882115385,44.790993072,29.553908356,45.028098537,0.133688811189,0.193900402907,0.127938997211,0.194926833495,5194
232,30.489082126,45.166248310,29.009665571,45.368339768,0.131418457438,0.194682104787,0.125041661945,0.195553188657,5172
233,30.904401784,46.024835080,29.423666343,45.550446255,0.132636917528,0.197531481028,0.126281829800,0.195495477491,5150
234,31.087439143,45.575993765,29.616358325,45.658028059,0.132852304030,0.194769204122,0.126565633868,0.195119778031,5128
235,31.491774383,45.776125245,29.739929605,45.777973396,0.134007550566,0.194792022318,0.126552891936,0.194799886791,5106
236,32.243562021,46.088246855,30.522209119,46.755896226,0.136625262800,0.195289181590,0.129331394574,0.198118204349,5084
237,32.109004739,46.114488749,30.617054876,45.979072063,0.135481032655,0.194575901892,0.129185885551,0.194004523473,5063
238,32.118008727,46.308225966,30.601506741,46.425569871,0.134949616499,0.194572378010,0.128577759415,0.195065419627,5042
239,31.934752337,46.269759108,30.312251392,46.272998805,0.133618210617,0.193597318444,0.126829503733,0.193610873662,5020
240,31.587859425,46.504198321,30.385691447,46.842651757,0.131616080937,0.193767493003,0.126607047695,0.195177715655,5000
241,31.703354087,46.937399679,30.502108857,46.762640449,0.131549187084,0.194760994519,0.126564767042,0.194035852487,4979
242,31.869731801,47.169016922,30.545729251,47.193626462,0.131693106615,0.194913293065,0.126222021697,0.195014985381,4958
243,32.325167038,47.231220895,30.626566923,47.167881733,0.133025378757,0.194367164177,0.126035254826,0.194106509191,4938
244,32.980886539,47.491573604,31.476829268,47.549501931,0.135167567784,0.194637596738,0.129003398641,0.194875007915,4918
245,32.929255861,47.423061224,31.620106036,49.075667958,0.134405125965,0.193563515202,0.129061657289,0.200308848810,4897
246,33.103603604,47.050347933,31.507380074,47.830671581,0.134567494324,0.191261576963,0.128078780788,0.194433624312,4878
247,33.020567668,47.726768092,31.440148087,48.010078157,0.133686508776,0.193225781749,0.127288048936,0.194372786061,4858
248,32.616990492,48.082989265,31.289049587,50.509714758,0.131520122951,0.193883021230,0.126165522527,0.203668204670,4838
249,32.923762171,48.242380261,31.430734135,48.293056995,0.132223944462,0.193744499041,0.126227847933,0.193948020060,4819
250,33.247712146,48.621436004,31.624791667,48.561849229,0.132990848586,0.194485744017,0.126499166667,0.194247396918,4800
251,33.460622519,48.642991435,31.755020921,48.644797326,0.133309253065,0.193796778626,0.126514027572,0.193803973408,4780
252,34.270627756,49.071173630,32.473761545,48.927448102,0.135994554586,0.194726879484,0.128864133115,0.194156540089,4761
253,34.245151771,49.167754157,32.501578615,49.084281500,0.135356331109,0.194338949237,0.128464737609,0.194009017787,4743
254,34.383996613,49.549143944,32.536770921,49.665044435,0.135370065406,0.195075369859,0.128097523313,0.195531671004,4724
255,34.403438031,49.531946508,32.494052676,49.655633355,0.134915443257,0.194242927483,0.127427657554,0.194727973939,4705
256,33.571580969,49.493071840,31.983358225,49.862657283,0.131138988159,0.193332311874,0.124934993066,0.194776005012,4687
257,33.750481078,49.990582192,32.263225530,50.097519247,0.131324829096,0.194515884015,0.125537842530,0.194931981507,4669
258,33.942881683,50.045962199,32.421730728,50.274349602,0.131561556913,0.193976597672,0.125665622976,0.194861820164,4651
259,34.321690384,50.348200819,32.515210356,50.357050453,0.132516179088,0.194394597756,0.125541352726,0.194428766227,4633
260,35.070175439,50.589954536,33.479342418,50.566356354,0.134885290148,0.194576748214,0.128766701609,0.194485985978,4615
261,35.159391965,50.729030856,33.489139878,50.976071351,0.134710314043,0.194364102897,0.128310880760,0.195310618203,4597
262,35.176047120,51.147065241,33.420226678,51.099061750,0.134259721834,0.195217806264,0.127558117093,0.195034586832,4580
263,35.106313021,51.403416557,33.563102542,51.210780018,0.133484079926,0.195450253069,0.127616359474,0.194717794743,4562
264,34.757202551,51.589050132,33.200351494,51.552353718,0.131656070269,0.195413068682,0.125758907174,0.195274067112,4545
265,35.152063562,51.687334510,33.412530333,51.568086515,0.132649296461,0.195046545321,0.126085020125,0.194596552887,4528
266,35.192162940,51.858599291,33.587023915,51.959034544,0.132301364436,0.194957140191,0.126267007199,0.195334716330,4511
267,35.677792612,51.880560498,33.662216288,51.936888889,0.133624691432,0.194309215349,0.126075716436,0.194520183104,4494
268,36.541480821,52.193311037,34.494870651,52.095333780,0.136348809032,0.194751160585,0.128712203922,0.194385573805,4477
269,36.511315259,52.458454647,34.441360788,51.913530466,0.135729796501,0.195012842555,0.128034798468,0.192987102104,4460
270,36.498424842,52.701482480,34.570658279,52.642857143,0.135179351268,0.195190675851,0.128039475108,0.194973544974,4444
271,36.478103837,52.880297565,34.469512195,52.779481398,0.134605549216,0.195130249319,0.127193771938,0.194758233941,4428
272,35.900792752,53.009732911,34.447213412,53.028526149,0.131988208647,0.194888723937,0.126644166955,0.194957816724,4411
273,35.900454545,53.188125569,34.358927760,53.362229807,0.131503496503,0.194828298786,0.125856878242,0.195466043248,4395
274,36.221031022,53.257181943,34.585293446,53.482334169,0.132193543876,0.194369277163,0.126223698708,0.195191000617,4379
275,36.395140958,53.642334096,34.645080092,53.482592762,0.132345967120,0.195063033077,0.125982109424,0.194482155499,4363
276,37.184615385,53.557904412,35.429556424,53.635402299,0.134726867336,0.194050378303,0.128367958057,0.194331167749,4347
277,37.188609638,53.644603321,35.313824885,53.750864254,0.134254908440,0.193662827874,0.127486732436,0.194046441352,4332
278,37.171025226,53.649236465,35.426388889,53.867715079,0.133708723833,0.192982864981,0.127433053557,0.193768759276,4316
279,37.169920967,54.170346270,35.412927226,54.334416338,0.133225523179,0.194158947204,0.126928054574,0.194747011964,4301
280,36.880280047,54.522266263,35.147216399,54.246092839,0.131715285881,0.194722379509,0.125525772853,0.193736045853,4285
281,37.195081967,54.505736362,35.415614773,54.277153558,0.132366839741,0.193970592034,0.126034216275,0.193157130100,4270
282,37.495652174,54.755925839,35.456424712,55.081651807,0.132963305581,0.194169949784,0.125732002526,0.195325006407,4255
283,37.801226126,55.080329800,35.680028295,55.034149788,0.133573237194,0.194630140635,0.126077838499,0.194466960382,4240
284,38.525756144,55.275650118,36.510648367,55.372637051,0.135654070928,0.194632570839,0.128558621011,0.194974074123,4225
285,38.536874555,55.226388230,36.528028504,55.501659554,0.135217103703,0.193776800806,0.128168521065,0.194742665103,4210
286,38.631366016,55.663017611,36.497974744,55.730000000,0.135074706350,0.194625935702,0.127615296307,0.194860139860,4195
287,38.518775413,55.707048984,36.560754357,55.971571906,0.134211761019,0.194101215974,0.127389388002,0.195022898628,4181
288,37.826743350,56.275953009,36.002400384,56.096836050,0.131342858855,0.195402614614,0.125008334667,0.194780680729,4166
289,37.978605769,56.250240616,36.155528846,56.397062365,0.131413860793,0.194637510782,0.125105636146,0.195145544514,4152
290,38.147200772,56.403911154,36.311503142,58.608170172,0.131542071628,0.194496245359,0.125212079799,0.202097138523,4137
291,38.591426496,56.559621910,36.862227603,59.024472983,0.132616585895,0.194362961889,0.126674321659,0.202833240491,4123
292,39.302404664,59.366796305,37.511073254,59.002677050,0.134597276245,0.203310946251,0.128462579636,0.202063962501,4109
293,39.272970997,56.642996584,37.659340659,59.555013418,0.134037443675,0.193320807453,0.128530172899,0.203259431460,4095
294,39.583659491,57.885707293,37.625612145,57.645374449,0.134638297589,0.196890160861,0.127978272602,0.196072702209,4081
295,39.322596508,57.569815951,37.471368887,59.804764244,0.133296937317,0.195151918478,0.127021589446,0.202728014385,4067
296,38.968472906,59.652527744,37.157622102,60.289726534,0.131650246305,0.201528809944,0.125532507100,0.203681508560,4054
297,39.362917182,60.325012358,37.226980198,59.648775662,0.132535074686,0.203114519724,0.125343367670,0.200837628490,4040
298,39.444775379,61.031753907,37.415178571,59.935747953,0.132365018049,0.204804543313,0.125554290508,0.201126670984,4026
299,39.889579707,59.935009960,37.729945192,60.653549191,0.133409965574,0.200451538328,0.126187107665,0.202854679567,4013
300,40.603792415,60.901024744,38.428642839,60.895578316,0.135345974717,0.203003415813,0.128095476131,0.202985261054,4000
301,40.588822355,60.604744070,38.358660335,61.416187859,0.134846585898,0.201344664684,0.127437409751,0.204040491226,4000
302,40.619011976,61.478641019,38.390750000,61.359530938,0.134500039656,0.203571659004,0.127121688742,0.203177254762,4000
303,40.559750000,61.681659170,38.543434848,61.594202899,0.133860561056,0.203569832246,0.127206055603,0.203281197685,4000
304,40.036481759,61.867015968,38.308672832,61.346326837,0.131698953155,0.203509920948,0.126015371157,0.201797127752,4000
305,40.586327345,61.538077403,38.427572428,61.494261477,0.133069925722,0.201764188207,0.125992040746,0.201620529433,4000
306,40.521457086,62.813593203,38.536365909,62.728385807,0.132423062372,0.205273180403,0.125935836302,0.204994724860,4000
307,40.559161258,61.155305868,38.723165252,61.657927591,0.132114531785,0.199202950709,0.126134088769,0.200840155018,4000
308,41.729223858,62.868565717,39.765808548,62.711360799,0.135484493046,0.204118719861,0.129109768013,0.203608314282,4000
309,41.629092727,62.643695381,39.803299175,62.850723914,0.134721982935,0.202730405763,0.128813265939,0.203400401017,4000
310,41.777528090,63.173120160,39.621162965,62.676580855,0.134766219645,0.203784258580,0.127810203112,0.202182518886,4000
311,41.661427146,63.227193202,39.766350474,63.141716567,0.133959572816,0.203302872031,0.127866078695,0.203028027546,4000
312,41.564262541,63.344327836,39.573852295,62.750874563,0.133218790194,0.203026691782,0.126839270178,0.201124597957,4000
313,41.559250000,63.274451098,39.508614232,63.601049213,0.132777156550,0.202154795840,0.126225604576,0.203198240297,4000
314,41.671157685,64.052723638,39.686298977,63.990254873,0.132710693263,0.203989565727,0.126389487187,0.203790620613,4000
315,41.947079381,63.606946527,39.861277445,63.998001998,0.133165331368,0.201926814371,0.126543737921,0.203168260311,4000
316,42.869597802,64.727976042,40.574282147,64.538711289,0.135663284182,0.204835367221,0.128399627048,0.204236428129,4000
317,42.671157685,64.555750000,40.461576846,64.353911522,0.134609330235,0.203645899054,0.127639043679,0.203009184612,4000
318,42.903774056,64.270277015,40.559610097,64.255372314,0.134917528480,0.202107789356,0.127545943703,0.202060919226,4000
319,42.691117764,64.821250000,40.544591556,64.869261477,0.133827955375,0.203201410658,0.127099033092,0.203351916856,4000
320,42.002997003,65.124001996,39.906367041,64.744005994,0.131259365634,0.203512506238,0.124707397004,0.202325018731,4000
321,42.231844273,65.004243635,40.198852295,65.682750000,0.131563377796,0.202505431883,0.125230069456,0.204619158879,4000
322,42.466317365,65.295482905,40.446914814,65.184223665,0.131882973184,0.202781002810,0.125611536689,0.202435477219,4000
323,42.703324169,65.114135864,40.619690155,65.188014981,0.132208433960,0.201591751901,0.125757554659,0.201820479818,4000
324,43.536231884,65.430926805,41.356160960,65.438390402,0.134371086062,0.201947304953,0.127642472098,0.201970340748,4000
325,43.476154806,65.363159210,41.356964553,64.777555611,0.133772784020,0.201117412954,0.127252198625,0.199315555726,4000
326,43.571999002,65.948090841,41.341250000,66.015492254,0.133656438656,0.202294757181,0.126813650307,0.202501509981,4000
327,43.688888889,66.066450162,41.328842315,65.828628529,0.133605164798,0.202038073891,0.126387896989,0.201310790607,4000
328,43.061127745,66.229078191,40.973250000,66.234031936,0.131283926050,0.201917921315,0.124918445122,0.201933024196,4000
329,43.486027944,66.582063452,41.206388820,66.968257936,0.132176376730,0.202377092561,0.125247382430,0.203550935974,4000
330,43.693500000,66.766541823,41.373063468,66.799250936,0.132404545455,0.202322854008,0.125372919601,0.202421972534,4000
331,44.006996502,66.673663168,41.861104172,67.210631395,0.132951651063,0.201431006551,0.126468592664,0.203053267055,4000
332,44.782022472,67.054222889,42.391814325,67.241947566,0.134885609855,0.201970550869,0.127686187726,0.202535986643,4000
333,44.787750000,67.180114914,42.428250000,66.798103319,0.134497747748,0.201742086828,0.127412162162,0.200594904862,4000
334,44.866017964,67.241697878,42.400750000,67.316853933,0.134329395102,0.201322448735,0.126948353293,0.201547466864,4000
335,44.789618168,67.518731269,42.162209448,67.326418395,0.133700352741,0.201548451548,0.125857341635,0.200974383270,4000
336,44.704073982,66.986526946,42.022721598,68.021457086,0.133047839231,0.199364663530,0.125067623804,0.202444812755,4000
337,44.933283358,67.920789605,42.351000000,67.366791511,0.133333185040,0.201545369748,0.125670623145,0.199901458488,4000
338,44.776805799,68.506869848,42.631118881,68.435596605,0.132475756800,0.202683046886,0.126127570654,0.202472179305,4000
339,44.937015746,68.583250000,42.773033708,69.067682318,0.132557568572,0.202310471976,0.126174140731,0.203739475863,4000
340,45.905000000,68.628649863,43.371849264,68.834873845,0.135014705882,0.201848970185,0.127564262541,0.202455511308,4000
341,46.992000000,68.224081939,43.403692615,68.209540460,0.137806451613,0.200070621521,0.127283556055,0.200027977887,4000
