n,current_add_ns,stream_add_ns,current_sub_ns,stream_sub_ns,current_add_ns_per_limb,stream_add_ns_per_limb,current_sub_ns_per_limb,stream_sub_ns_per_limb,reps
172,23.630176243,26.453516688,22.698107798,24.468709724,0.137384745599,0.153799515629,0.131965743013,0.142259940254,6976
173,23.718155620,26.572149344,22.627484875,24.490196078,0.137099165431,0.153596238983,0.130794710258,0.141561827043,6936
174,23.695185615,26.594171379,22.419915930,24.350094189,0.136179227672,0.152840065396,0.128850091551,0.139943070053,6896
175,23.700787402,26.583831027,22.647632921,24.484914735,0.135433070866,0.151907605868,0.129415045261,0.139913798488,6857
176,23.295161290,26.045854087,23.137056582,25.262162954,0.132358870968,0.147987807314,0.131460548759,0.143535016786,6818
177,23.728893473,28.021819254,22.881840979,25.914984529,0.134061545044,0.158315363017,0.129275937737,0.146412341973,6779
178,24.038683859,28.049829453,23.041209606,25.798991248,0.135048785727,0.157583311532,0.129444997785,0.144938153076,6741
179,23.986129754,27.915784767,23.086152929,25.799433765,0.134000724882,0.155954104842,0.128972921391,0.144130914891,6703
180,24.829882988,27.935662867,23.800269703,25.802428422,0.137943794379,0.155198127041,0.132223720574,0.143346824564,6666
181,24.606147356,27.613656919,23.444913338,25.426202322,0.135945565501,0.152561640436,0.129529907947,0.140476255921,6629
182,24.495526914,27.498256783,23.486134263,25.300833965,0.134590807222,0.151089322986,0.129044693751,0.139015571237,6593
183,24.379478579,27.348581885,23.339734797,25.290637389,0.133221194421,0.149445802649,0.127539534407,0.138200204314,6557
184,24.132965686,25.568188783,23.145003066,25.287969349,0.131157422208,0.138957547735,0.125788060139,0.137434616025,6521
185,24.355613738,28.433764633,23.511169311,26.400863398,0.131651966151,0.153696025045,0.127087401683,0.142707369719,6486
186,24.480402789,28.424965154,23.623547637,26.410753021,0.131615068756,0.152822393302,0.127008320632,0.141993295814,6451
187,24.856474988,28.316780822,23.616666667,26.348800997,0.132922326141,0.151426635411,0.126292335116,0.140902679126,6417
188,25.664892784,28.310641628,24.357545398,26.282894737,0.136515387151,0.150588519295,0.129561411689,0.139802631579,6382
189,25.727186910,28.295340050,24.357097891,26.303540519,0.136122682064,0.149710793917,0.128873533815,0.139172172060,6349
190,25.625731920,28.296583360,24.381962025,26.275431103,0.134872273261,0.148929386104,0.128326115923,0.138291742646,6315
191,25.692381104,28.302958015,24.357415659,26.263919822,0.134515084313,0.148183026258,0.127525736434,0.137507433622,6282
192,24.859382499,26.679673757,23.979539642,26.447410486,0.129475950515,0.138956634149,0.124893435635,0.137746929614,6250
193,25.222704615,29.617585597,24.067020251,27.331083253,0.130687588678,0.153458992731,0.124699586791,0.141611830326,6217
194,25.353112369,29.641125121,24.256381260,27.358274079,0.130686146230,0.152789304749,0.125032893093,0.141022031334,6185
195,25.866471735,29.624370431,24.596847579,27.450162338,0.132648572999,0.151919848362,0.126137679891,0.140770063270,6153
196,26.532745386,29.687877305,25.469637610,27.473246330,0.135371149930,0.151468761758,0.129947130664,0.140169624130,6122
197,26.503856885,29.641227638,25.319560584,27.494664259,0.134537344594,0.150463084458,0.128525688242,0.139566823648,6091
198,26.749009901,29.839294544,25.552879063,27.754660947,0.135096009601,0.150703507799,0.129054944762,0.140175055288,6060
199,26.893010931,30.048873426,25.630341173,27.763428382,0.135140758446,0.150999363950,0.128795684284,0.139514715487,6030
200,26.414516398,28.175804033,25.360000000,27.923742924,0.132072581988,0.140879020163,0.126800000000,0.139618714619,6000
201,26.741584324,31.277386935,25.814194844,28.974874372,0.133042708081,0.155608890222,0.128428830071,0.144153603840,5970
202,27.012619889,31.277114512,25.987052295,28.993097643,0.133725841034,0.154837200552,0.128648773739,0.143530186352,5940
203,27.519601217,31.290666216,26.144378698,28.955397871,0.135564538013,0.154141212886,0.128790042848,0.142637427937,5911
204,28.351681957,31.283092608,26.883191851,28.957873280,0.138978833123,0.153348493178,0.131780352209,0.141950359216,5882
205,28.336921237,31.303754266,26.930339764,28.955244277,0.138228884083,0.152701240323,0.131367511046,0.141245094036,5853
206,28.289022298,31.285493827,26.946682668,28.983713355,0.137325350963,0.151871329258,0.130809139163,0.140697637646,5825
207,28.313749139,31.282732448,26.941946598,28.843728463,0.136781396804,0.151124311342,0.130154331390,0.139341683397,5797
208,27.679840527,29.296828972,26.788015241,29.002424662,0.133076156380,0.140850139291,0.128788534811,0.139434733953,5769
209,28.005919220,32.719484590,26.911636806,30.079839972,0.133999613493,0.156552557847,0.128763812471,0.143922679293,5741
210,28.186384319,32.707044223,27.098951049,30.204299196,0.134220877711,0.155747829634,0.129042624043,0.143829996172,5714
211,28.492975061,32.738702303,27.260365425,30.215665613,0.135037796500,0.155159726557,0.129196044669,0.143202206696,5687
212,29.376235876,32.707243816,27.990292976,30.205970677,0.138567150357,0.154279451963,0.132029683847,0.142480993757,5660
213,29.381831086,32.730530424,28.029270889,30.206602769,0.137942868948,0.153664462084,0.131592821074,0.141815036474,5633
214,29.431883024,32.693884828,27.963808165,30.216028495,0.137532163665,0.152775162747,0.130672000773,0.141196394837,5607
215,29.359305033,32.732462419,27.991400932,30.233249731,0.136554907131,0.152244011253,0.130192562472,0.140619766192,5581
216,29.056515479,30.491635186,27.685508551,30.266558675,0.134520904994,0.141164977714,0.128173650698,0.140122956830,5555
217,29.278561099,33.973807803,28.073699422,31.361844485,0.134924244696,0.156561326283,0.129371886737,0.144524628961,5529
218,29.605994550,33.952804502,28.401561932,31.311502177,0.135807314451,0.155746809641,0.130282394185,0.143630743932,5504
219,29.879927007,46.557218471,45.006383367,30.911973756,0.136438022864,0.212590038678,0.205508599848,0.141150565097,5479
220,30.239273927,33.485065054,28.751190040,31.024734335,0.137451245125,0.152204841155,0.130687227456,0.141021519704,5454
221,30.577716390,33.621114585,28.665255797,30.905077263,0.138360707649,0.152131740205,0.129707039805,0.139841978564,5429
222,30.188899167,33.461182994,28.603253836,30.907897170,0.135986032286,0.150726049525,0.128843485749,0.139224762029,5405
223,30.137316756,33.254963815,28.454629801,30.718267980,0.135144918190,0.149125398274,0.127599236778,0.137750080627,5381
224,29.341172079,30.999440299,28.228960627,30.758112645,0.130987375353,0.138390358475,0.126022145656,0.137313002877,5357
225,29.501872659,34.381790933,28.170192848,31.706091846,0.131119434041,0.152807959702,0.125200857101,0.140915963761,5333
226,32.087963835,34.426473357,28.381561618,31.714258806,0.141982140863,0.152329528129,0.125582131053,0.140328578787,5309
227,31.147181233,34.430001889,38.720173946,45.276338188,0.137212252130,0.151674017133,0.170573453506,0.199455234308,5286
228,43.623576310,34.604443600,29.561017271,45.870250760,0.191331475043,0.151773875441,0.129653584521,0.201185310350,5263
229,43.095292548,41.203890902,39.617703167,44.048799085,0.188189050428,0.179929654595,0.173003070597,0.192352834432,5240
230,42.351522114,39.082535427,29.455311005,32.044461479,0.184137052668,0.169924067074,0.128066569586,0.139323745563,5217
231,36.686489607,38.939003271,29.947479800,32.511149558,0.158815972326,0.168567113728,0.129642769697,0.140740907177,5194
232,30.813513514,32.679682969,29.471031286,32.529195669,0.132816868593,0.140860702454,0.127030307268,0.140212050297,5172
233,30.972836632,36.763929334,29.630017452,33.415858860,0.132930629321,0.157785104438,0.127167456876,0.143415703262,5150
234,31.380070203,35.805068226,29.842679128,33.311137072,0.134102864115,0.153013112077,0.127532816785,0.142355286631,5128
235,31.593187157,36.026815424,30.218028940,33.213531482,0.134439094287,0.153305597548,0.128587357192,0.141334176520,5106
236,32.391005499,35.882422336,30.742144540,33.180959874,0.137250023300,0.152044162440,0.130263324324,0.140597287602,5084
237,32.375987362,35.891171242,30.737080868,33.230966469,0.136607541611,0.151439541107,0.129692324337,0.140215048394,5063
238,32.357298475,35.871459695,30.717033512,33.236868186,0.135955035609,0.150720418887,0.129063166016,0.139650706665,5042
239,32.386069652,35.865139442,30.717213930,33.238645418,0.135506567581,0.150063344947,0.128523907658,0.139073830202,5020
240,31.993809904,33.650009994,30.691769876,33.100239617,0.133307541267,0.140208374975,0.127882374484,0.137917665069,5000
241,31.999598635,36.918956871,30.439406100,34.017244837,0.132778417574,0.153190692409,0.126304589625,0.141150393513,4979
242,31.865632554,36.554950595,30.458811682,33.994354839,0.131676167580,0.151053514855,0.125862858189,0.140472540656,4958
243,32.096173314,36.575070822,30.487246964,33.981368975,0.132083017755,0.150514694739,0.125461921661,0.139841024590,4938
244,33.003253355,36.383052225,31.256707317,33.794595693,0.135259235062,0.149110869775,0.128101259496,0.138502441364,4918
245,32.880155165,36.389795918,31.231020408,33.809096472,0.134204714961,0.148529779259,0.127473552686,0.137996312129,4897
246,32.883353834,36.421926230,31.213876381,33.818833163,0.133672170055,0.148056610689,0.126885676348,0.137474931556,4878
247,32.794244604,36.556561086,31.181949013,33.851996706,0.132770221070,0.148002271603,0.126242708555,0.137052618245,4858
248,32.509094667,34.098140496,31.090514569,34.033223277,0.131085059142,0.137492501999,0.125364978101,0.137230739020,4838
249,32.857646815,37.601824969,31.433402490,34.903834197,0.131958420943,0.151011345257,0.126238564215,0.140176040951,4819
250,32.877291667,37.392470882,31.410907577,34.894813581,0.131509166667,0.149569883527,0.125643630308,0.139579254322,4800
251,33.388471178,37.452873563,31.524655244,34.927451390,0.133021797522,0.149214635710,0.125596236034,0.139153192790,4780
252,34.264946507,37.521720881,32.419991600,35.079488255,0.135972009949,0.148895717783,0.128650760318,0.139204318472,4761
253,34.215954536,37.451306914,32.320269701,34.926448894,0.135240927019,0.148028881083,0.127748101584,0.138049205113,4743
254,34.315633594,37.546359018,32.446466356,35.042503701,0.135100919662,0.147820311094,0.127741993529,0.137962612994,4724
255,34.328028856,37.554022501,32.466779877,34.906137184,0.134619721005,0.147270676473,0.127320705400,0.136886812487,4705
256,33.484751546,35.334896611,32.044524925,35.083972720,0.130799810727,0.138026939885,0.125173925490,0.137046768436,4687
257,33.768391788,38.624118024,32.152448151,36.096939867,0.131394520575,0.150288396982,0.125106802142,0.140455018939,4669
258,33.980240550,38.598453940,32.158358401,35.972694044,0.131706358720,0.149606410621,0.124644800005,0.139429046683,4651
259,34.257709726,38.599697885,32.600301659,36.127076591,0.132269149522,0.149033582568,0.125869890576,0.139486782205,4633
260,35.014935065,38.610690327,33.175286734,35.995452577,0.134672827173,0.148502655103,0.127597256671,0.138444048373,4615
261,35.066927423,38.433876221,33.164169381,36.020869565,0.134356043766,0.147256230734,0.127065783069,0.138010994503,4597
262,35.080026167,38.601831662,33.317567568,36.168737737,0.133893229643,0.147335235350,0.127166288426,0.138048617317,4580
263,35.053610503,38.592341357,33.198905908,35.977870289,0.133283690127,0.146738940520,0.126231581400,0.136797985891,4562
264,34.584797891,36.429733890,32.985048373,36.164540255,0.131003022315,0.137991416252,0.124943365049,0.136986894906,4545
265,34.922160970,39.684919408,33.271164021,37.229649239,0.131781739510,0.149754412861,0.125551562344,0.140489242411,4528
266,35.169949104,39.661276030,33.657725560,39.399778516,0.132217853774,0.149102541467,0.126532802856,0.148119468105,4511
267,35.335483871,39.504222222,33.553531764,37.030687125,0.132342636221,0.147955888473,0.125668658291,0.138691712078,4494
268,36.302746149,39.410176300,34.266919812,37.206519312,0.135458008018,0.147052896642,0.127861641091,0.138830295942,4477
269,36.271038496,39.457232423,34.411250560,37.247198566,0.134836574334,0.146681161423,0.127922864536,0.138465422177,4460
270,36.389788574,39.625983367,34.549606299,37.118625028,0.134776994719,0.146762901359,0.127961504812,0.137476388993,4444
271,36.301218412,39.675999097,34.418867073,37.264393768,0.133952835467,0.146405900726,0.127006889568,0.137506988075,4428
272,35.924173834,37.594202899,34.193752829,37.078977144,0.132074168509,0.138213981245,0.125712326578,0.136319768912,4411
273,35.950022717,40.527512506,34.156086462,38.186575654,0.131685064897,0.148452426761,0.125113869824,0.139877566499,4395
274,36.125513464,40.959808175,34.878449259,38.683934277,0.131844939650,0.149488351005,0.127293610434,0.141182241885,4379
275,36.793956044,41.264712617,35.154216315,38.927197802,0.133796203796,0.150053500427,0.127833513874,0.141553446553,4363
276,37.904707233,41.283448276,35.778874856,38.889322618,0.137335895772,0.149577711144,0.129633604552,0.140903342818,4347
277,37.761827833,41.445724821,35.917722978,39.029303184,0.136324288205,0.149623555312,0.129666869955,0.140900011495,4332
278,37.933086363,41.441258094,35.792457196,38.902269569,0.136449950945,0.149069273721,0.128749846028,0.139936221472,4316
279,37.899489322,41.451126074,35.907295539,39.055039480,0.135840463520,0.148570344351,0.128699984011,0.139982220358,4301
280,37.584945234,39.380652681,35.828791055,39.079254079,0.134231947265,0.140645188145,0.127959968054,0.139568764569,4285
281,37.792377835,42.612163743,35.877689429,39.767414680,0.134492447811,0.151644710828,0.127678610069,0.141521048682,4270
282,37.600328561,42.189303308,35.900915708,39.951609114,0.133334498445,0.149607458537,0.127308211730,0.141672372746,4255
283,38.117688679,42.399292453,36.323917137,39.920612485,0.134691479432,0.149820821388,0.128353064090,0.141062234930,4240
284,39.154882951,42.370712089,36.898533586,39.962884161,0.137869306166,0.149192648201,0.129924414034,0.140714380848,4225
285,39.304079696,42.594209777,37.065748873,40.154849419,0.137909051566,0.149453367638,0.130055259202,0.140894208488,4210
286,39.243269002,42.595476190,37.040466556,40.107406525,0.137214227279,0.148935231435,0.129512120824,0.140235687152,4195
287,39.262251972,42.611601814,37.091429936,40.131484580,0.136802271680,0.148472480189,0.129238431831,0.139830956726,4181
288,38.527677930,40.439404848,36.653320547,40.143576222,0.133776659478,0.140414600165,0.127268474120,0.139387417439,4166
289,38.804807692,43.704523580,36.836503732,41.251983650,0.134272690977,0.151226725192,0.127461950631,0.142740427854,4152
290,38.963034549,43.698359073,36.994692400,41.252113016,0.134355291550,0.150683996805,0.127567904829,0.142248665573,4137
291,39.328810274,43.694619486,37.187681862,41.245209799,0.135150550769,0.150153331568,0.127792721176,0.141736116147,4123
292,40.071463296,43.689294404,37.935083880,41.248844563,0.137231038685,0.149620871246,0.129914670823,0.141263166313,4109
293,40.091020010,43.705365854,38.043223443,41.237920937,0.136829419829,0.149165071173,0.129840353049,0.140743757464,4095
294,40.074155653,43.727606461,37.966242661,41.238013699,0.136306651882,0.148733355310,0.129136879801,0.140265352716,4081
295,40.066601130,43.712530713,37.984524687,41.238025055,0.135818986883,0.148178070212,0.128761100633,0.139789915442,4067
296,39.562623274,41.600689316,37.707953706,41.241685144,0.133657511061,0.140542869309,0.127391735493,0.139330017379,4054
297,39.860643564,44.882905138,38.010630408,42.362669963,0.134210921092,0.151120892722,0.127981920565,0.142635252400,4040
298,40.091224591,44.864629906,38.151650534,42.362013390,0.134534310708,0.150552449348,0.128025672932,0.142154407347,4026
299,40.625560538,44.842995770,38.469286247,42.362527992,0.135871439927,0.149976574482,0.128659820225,0.141680695626,4013
300,41.358782435,44.852184769,39.196606786,42.310172457,0.137862608117,0.149507282563,0.130655355955,0.141033908190,4000
301,41.353661585,44.862103422,39.122000000,42.337827715,0.137387580015,0.149043532965,0.129973421927,0.140657234935,4000
302,41.417478152,44.849762915,39.062234441,42.279830255,0.137143967392,0.148509148725,0.129345147157,0.139999437929,4000
303,41.407139291,44.811033450,39.119011976,42.306137725,0.136657225383,0.147891199504,0.129105650086,0.139624216913,4000
304,40.894631710,42.699475393,39.053905665,42.345904096,0.134521814837,0.140458800636,0.128466794951,0.139295737158,4000
305,40.924575425,45.985268414,39.072927073,43.408682635,0.134178935818,0.150771371851,0.128107957616,0.142323549622,4000
306,41.205397301,46.008243817,39.214750000,43.468562874,0.134658161116,0.150353737965,0.128152777778,0.142054127040,4000
307,41.399000000,45.546157685,38.960549313,42.908682635,0.134850162866,0.148358819820,0.126907326754,0.139767695879,4000
308,41.646176912,45.374968773,39.613732834,43.039970022,0.135214860102,0.147321327186,0.128616015695,0.139740162411,4000
309,41.887640449,45.520369908,39.443862275,42.825012481,0.135558706956,0.147315112969,0.127650039726,0.138592273402,4000
310,41.828835582,45.580314764,39.678892216,43.044716463,0.134931727685,0.147033273432,0.127996426502,0.138853924073,4000
311,41.865384615,45.773839241,39.888833375,43.240000000,0.134615384615,0.147182762833,0.128259914389,0.139035369775,4000
312,41.736565859,43.642126279,39.780859570,43.484515485,0.133771044418,0.139878609869,0.127502755033,0.139373447066,4000
313,42.107223194,47.125468633,40.116354557,44.334414774,0.134527869630,0.150560602661,0.128167266955,0.141643497681,4000
314,42.322669333,47.137965509,40.301622971,44.589513109,0.134785571123,0.150120909263,0.128349117743,0.142004818817,4000
315,42.660834791,47.148564295,40.226297405,44.397250000,0.135431221560,0.149677981888,0.127702531445,0.140943650794,4000
316,43.578250000,47.081148564,41.146743199,44.493006993,0.137905854430,0.148990976469,0.130211212656,0.140800655041,4000
317,43.562109473,47.133683158,41.195951012,44.545908184,0.137419903699,0.148686697661,0.129955681427,0.140523369664,4000
318,43.639840040,47.102897103,41.208750000,44.529103173,0.137232201384,0.148122317934,0.129587264151,0.140028626329,4000
319,43.569680320,47.117162128,41.153211697,44.557942058,0.136582069968,0.147702702597,0.129006933220,0.139680069147,4000
320,42.896930372,44.970764618,40.837371971,44.620189905,0.134052907412,0.140533639430,0.127616787409,0.139438093453,4000
321,43.061127745,48.278721279,41.009737828,45.674075924,0.134146815403,0.150401000868,0.127756192610,0.142286840885,4000
322,43.268712575,48.262868566,41.075481130,45.694055944,0.134374883773,0.149884684987,0.127563605993,0.141907006037,4000
323,43.548813983,48.282326510,41.311377246,45.643784324,0.134826049481,0.149480887029,0.127899000760,0.141312025769,4000
324,44.343235147,48.252121817,42.138722555,45.652760430,0.136861836874,0.148926301905,0.130057785663,0.140903581573,4000
325,44.320919770,48.274588118,42.039230385,45.712965276,0.136372060831,0.148537194209,0.129351478107,0.140655277772,4000
326,44.339830085,48.247876062,42.040000000,45.657428215,0.136011748727,0.147999619822,0.128957055215,0.140053460781,4000
327,44.334500000,48.257549289,42.026993252,45.653769346,0.135579510703,0.147576603329,0.128522915143,0.139613973535,4000
328,43.967057649,46.020734449,41.769153981,45.672659176,0.134045907467,0.140307117223,0.127344981648,0.139245912122,4000
329,44.279151061,49.399400150,42.088572854,46.779165626,0.134587085292,0.150150152431,0.127928792870,0.142185913756,4000
330,44.424750000,49.402795109,42.284357821,46.754118822,0.134620454545,0.149705439723,0.128134417640,0.141679147945,4000
331,44.798000000,49.357392607,42.530586767,46.762415772,0.135341389728,0.149115989750,0.128491198690,0.141276180581,4000
332,45.697250000,49.375031211,43.181454636,46.801648763,0.137642319277,0.148719973527,0.130064622399,0.140968821577,4000
333,45.691213180,49.377528090,43.233532934,46.746630055,0.137210850391,0.148280865135,0.129830429232,0.140380270435,4000
334,45.735816046,49.412484395,43.201896681,46.754184362,0.136933580976,0.147941570043,0.129346996050,0.139982587909,4000
335,45.672659176,49.379250000,43.224750000,46.750000000,0.136336296048,0.147400746269,0.129029104478,0.139552238806,4000
336,45.164711754,47.147029456,42.996257485,46.808595702,0.134418784983,0.140318540047,0.127965052039,0.139311296733,4000
337,45.326010984,50.519000000,43.127250000,47.891250000,0.134498548913,0.149908011869,0.127974035608,0.142110534125,4000
338,45.451097804,50.493256743,43.231037924,47.866250000,0.134470703563,0.149388333560,0.127902479066,0.141616124260,4000
339,45.738315421,50.508364544,43.284502121,47.858283433,0.134921284428,0.148992225794,0.127682897113,0.141174877384,4000
340,46.567108223,50.501249375,44.094250000,47.839200999,0.136962083009,0.148533086398,0.129688970588,0.140703532349,4000
341,46.541593805,50.043163673,43.956304619,47.660750000,0.136485612330,0.146754145668,0.128904119118,0.139767595308,4000
