n,current_add_ns,stream_add_ns,current_sub_ns,stream_sub_ns,current_add_ns_per_limb,stream_add_ns_per_limb,current_sub_ns_per_limb,stream_sub_ns_per_limb,reps
342,46.568363273,50.302894212,43.863750000,47.865235837,0.136164804893,0.147084485999,0.128256578947,0.139956829934,4000
343,46.534616346,50.475774226,44.083582834,47.873907615,0.135669435411,0.147159691620,0.128523565115,0.139574074681,4000
344,46.185878244,48.241258741,43.908682635,47.843750000,0.134261273964,0.140236217271,0.127641519287,0.139080668605,4000
345,46.439810190,51.574962519,44.192163714,48.949288034,0.134608145478,0.149492644982,0.128093228155,0.141881994301,4000
346,46.634865135,51.600199900,44.407296352,48.917082917,0.134782847211,0.149133525723,0.128344787144,0.141378852362,4000
347,46.996004994,51.554445554,44.403649088,48.942600449,0.135435172893,0.148571889206,0.127964406593,0.141044958067,4000
348,47.890192164,51.568500000,45.206250000,48.956532601,0.137615494723,0.148185344828,0.129903017241,0.140679691381,4000
349,47.913173653,51.598452708,45.247314514,48.943764059,0.137287030523,0.147846569363,0.129648465656,0.140240011630,4000
350,47.877184224,51.602698651,45.157224857,48.958083832,0.136791954925,0.147436281859,0.129020642447,0.139880239521,4000
351,47.859285179,51.606000000,45.218422366,48.931534233,0.136351239825,0.147025641026,0.128827414149,0.139406080436,4000
352,47.231652521,49.409545227,44.860778443,49.007738392,0.134180831026,0.140368026214,0.127445393304,0.139226529524,4000
353,47.386806597,52.674238642,44.963572854,50.045454545,0.134240245316,0.149218806351,0.127375560494,0.141771825908,4000
354,47.567574319,52.709612984,45.123626374,50.022954092,0.134371678868,0.148897211819,0.127467871112,0.141307779920,4000
355,47.836790802,52.733466434,45.326010984,50.022750000,0.134751523387,0.148544975870,0.127678904179,0.140909154930,4000
356,48.663084229,52.698476143,46.033699451,50.055403045,0.136694056823,0.148029427368,0.129308144525,0.140605064732,4000
357,48.656257807,52.665169661,46.171492761,50.035250000,0.136292038674,0.147521483643,0.129331912495,0.140154761905,4000
358,48.653423288,52.672904192,46.125031195,50.058000000,0.135903417007,0.147131017295,0.128840869261,0.139826815642,4000
359,48.638430785,52.690791116,46.159970052,50.068181818,0.135483094108,0.146771005893,0.128579303767,0.139465687516,4000
360,48.212000000,50.453070394,45.799350325,50.075462269,0.133922222222,0.140147417762,0.127220417569,0.139098506302,4000
361,48.571428571,53.781218781,46.110916812,51.185675069,0.134546893550,0.148978445377,0.127731071502,0.141788573597,4000
362,48.731134433,53.701298701,46.324931370,51.120000000,0.134616393461,0.148346129009,0.127969423674,0.141215469613,4000
363,49.168957761,53.766558360,46.511482776,51.147750000,0.135451674272,0.148117240662,0.128130806545,0.140902892562,4000
364,49.968063872,53.773976024,47.281148564,51.143570537,0.137274900748,0.147730703363,0.129893265287,0.140504314662,4000
365,49.998002497,53.801098078,47.253873063,51.153231844,0.136980828759,0.147400268708,0.129462665927,0.140145840669,4000
366,49.995257114,53.760549313,47.210828343,51.190369261,0.136599063154,0.146886746758,0.128991334271,0.139864396889,4000
367,49.955250000,53.762724551,47.206242197,51.142500000,0.136117847411,0.146492437468,0.128627362935,0.139352861035,4000
368,49.494626343,51.579960020,47.035241190,51.190963555,0.134496267238,0.140162934837,0.127813155407,0.139105879225,4000
369,49.650361867,54.843289178,47.101123596,52.281679580,0.134553826197,0.148626799940,0.127645321397,0.141684768510,4000
370,49.752808989,54.838451935,47.342750000,52.239450687,0.134467051321,0.148212032257,0.127953378378,0.141187704558,4000
371,49.957781664,54.899950100,47.462403198,52.311860175,0.134657093433,0.147978302156,0.127931005923,0.141002318530,4000
372,50.847000000,54.894500000,48.136828964,52.298600700,0.136685483871,0.147565860215,0.129400077860,0.140587636289,4000
373,50.921789105,54.896431245,48.130272024,52.251437141,0.136519541838,0.147175418888,0.129035581834,0.140084281879,4000
374,50.860528942,54.847402597,48.114721320,52.295528354,0.135990719097,0.146650809084,0.128648987486,0.139827615919,4000
375,50.902024494,54.882734531,48.124968758,52.264103844,0.135738731984,0.146353958749,0.128333250021,0.139370943585,4000
376,50.571036205,52.709862672,48.024250000,52.293603198,0.134497436715,0.140185804978,0.127724069149,0.139078731911,4000
377,50.741194104,55.960259935,48.280359820,53.365067466,0.134592026802,0.148435702745,0.128064614907,0.141551903094,4000
378,50.904523869,55.932634731,48.523976024,53.354468298,0.134668052564,0.147969933150,0.128370306942,0.141149387031,4000
379,51.290250000,55.938092861,48.680638723,53.341750000,0.135330474934,0.147593912561,0.128444957052,0.140743403694,4000
380,52.168957761,55.957282038,49.341914521,53.357802747,0.137286730949,0.147256005364,0.129847143477,0.140415270386,4000
381,52.245565826,55.967524357,49.202695956,53.356732451,0.137127469359,0.146896389388,0.129140934268,0.140043917193,4000
382,52.213929106,55.956271864,49.272409488,53.350299401,0.136685678289,0.146482387079,0.128985365152,0.139660469637,4000
383,52.230289421,56.027445110,49.194756554,53.340914771,0.136371512849,0.146285757467,0.128445839567,0.139271317941,4000
384,51.456793207,53.770000000,48.816045989,53.402746567,0.134002065643,0.140026041667,0.127125119762,0.139069652518,4000
385,51.723500000,57.095452274,48.944555445,54.425680739,0.134346753247,0.148299876036,0.127128715440,0.141365404518,4000
386,51.900449102,57.135432284,49.068965517,54.475905119,0.134457122025,0.148019254621,0.127121672324,0.141129287872,4000
387,52.133433283,57.512250000,49.484886335,54.445942572,0.134711713910,0.148610465116,0.127867923347,0.140687190108,4000
388,52.992003998,57.284250000,50.115692154,54.463688545,0.136577329892,0.147639819588,0.129164155036,0.140370331302,4000
389,53.042446941,57.351236573,50.213143428,54.466184178,0.136355904733,0.147432484762,0.129082630921,0.140015897629,4000
390,52.973276723,57.407648088,50.153250000,54.486756622,0.135828914675,0.147199097661,0.128598076923,0.139709632363,4000
391,53.004993758,57.484500000,50.228043912,54.459540460,0.135562643882,0.147019181586,0.128460470364,0.139282712173,4000
392,52.607750000,54.909840160,49.980259870,54.519480519,0.134203443878,0.140076122857,0.127500662934,0.139080307448,4000
393,52.885614386,58.165792759,50.113108614,55.613193403,0.134568993348,0.148004561728,0.127514271283,0.141509397973,4000
394,53.067216392,58.190761548,50.325593009,55.568215892,0.134688366477,0.147692288193,0.127729931494,0.141036080944,4000
395,53.407796102,58.193951512,50.593656344,55.561267781,0.135209610385,0.147326459524,0.128085205933,0.140661437421,4000
396,54.334916271,58.194402799,51.238701623,55.600049900,0.137209384523,0.146955562623,0.129390660664,0.140404166415,4000
397,54.291604198,58.201899050,51.263289244,55.545727136,0.136754670524,0.146604279724,0.129126673158,0.139913670369,4000
398,54.144105894,58.196455317,51.295409182,55.587868198,0.136040467071,0.146222249540,0.128882937642,0.139668010547,4000
399,54.319430569,58.204846365,51.425037481,55.598500000,0.136138923733,0.145876807933,0.128884805717,0.139344611529,4000
400,53.783628650,55.985029940,51.197450637,55.568215892,0.134459071625,0.139962574850,0.127993626593,0.138920539730,4000
401,53.965319361,59.301099450,51.201548452,56.659930140,0.134576856263,0.147883041023,0.127684659480,0.141296583890,4000
402,54.105171122,59.293250000,51.287034724,56.699050949,0.134589977915,0.147495646766,0.127579688368,0.141042415296,4000
403,54.287784162,59.301274044,51.480658847,56.664083979,0.134709141841,0.147149563386,0.127743570340,0.140605667442,4000
404,55.158960260,59.316774838,52.188952762,56.676330917,0.136532079851,0.146823700093,0.129180576143,0.140287947815,4000
405,55.195054945,59.281647940,52.207000000,56.656335916,0.136284086284,0.146374439358,0.128906172840,0.139892187447,4000
406,55.156460885,59.301797304,52.269182704,56.653846154,0.135853351933,0.146063540158,0.128741829321,0.139541492990,4000
407,55.137612388,59.278000000,52.186220669,56.704840319,0.135473249110,0.145646191646,0.128221672405,0.139323931989,4000
408,54.660179641,56.573140290,51.610750000,56.172956761,0.133971028531,0.138659657572,0.126496936275,0.137678815590,4000
409,54.564000000,59.644372348,51.608500000,56.954295704,0.133408312958,0.145829761243,0.126182151589,0.139252556734,4000
410,54.421789105,59.649525711,51.963759060,57.256750000,0.132736070989,0.145486648077,0.126740875757,0.139650609756,4000
411,55.052723638,59.884394507,52.436890777,57.541593805,0.133948232696,0.145704122888,0.127583675857,0.140003877870,4000
412,56.313686314,60.182067932,53.168455203,57.539750000,0.136683704645,0.146072980418,0.129049648552,0.139659587379,4000
413,56.592203898,60.174737893,52.799051423,57.235896156,0.137027128082,0.145701544535,0.127842739523,0.138585704978,4000
414,55.732534930,59.611541344,52.542114471,56.679311205,0.134619649590,0.143989230299,0.126913319979,0.136906548805,4000
415,55.443250000,59.325918520,52.442500000,56.728203847,0.133598192771,0.142954020531,0.126367469880,0.136694467101,4000
416,54.692153923,57.122938531,51.857784431,56.744063984,0.131471523853,0.137314756083,0.124658135652,0.136403999962,4000
417,54.812531203,60.132150887,51.953511622,57.549288745,0.131444918953,0.144201800688,0.124588756888,0.138007886678,4000
418,54.899750000,60.122255489,52.091227193,57.487262737,0.131339114833,0.143833147103,0.124620160749,0.137529336692,4000
419,55.207584830,60.119470132,52.218921618,57.562187812,0.131760345657,0.143483222273,0.124627497894,0.137379923179,4000
420,55.984761429,60.167207387,52.981250000,57.497252747,0.133297051021,0.143255255684,0.126145833333,0.136898220827,4000
421,55.972756811,60.102096855,53.006739890,57.550974513,0.132951916415,0.142760325071,0.125906745582,0.136700652049,4000
422,56.226636682,60.382426360,53.175706073,57.566150774,0.133238475549,0.143086318390,0.126008782165,0.136412679559,4000
423,56.252495010,60.139720559,53.045409182,57.537425150,0.132984621773,0.142174280281,0.125402858585,0.136022281678,4000
424,55.805139721,58.188952762,53.064403395,57.531203195,0.131615895567,0.137238096136,0.125151894799,0.135686799989,4000
425,56.090364453,61.470411985,53.215696076,58.889443474,0.131977328125,0.144636263494,0.125213402532,0.138563396409,4000
426,56.280000000,61.226136932,53.121038183,58.637090727,0.132112676056,0.143723326130,0.124697272730,0.137645752881,4000
427,56.643267549,61.482405790,53.571178821,58.877500000,0.132654022364,0.143986898805,0.125459435178,0.137886416862,4000
428,57.508495752,61.504491018,54.111055653,58.811829299,0.134365644281,0.143702081818,0.126427700123,0.137410816119,4000
429,57.528457314,61.212431353,54.072854291,58.550337247,0.134098968098,0.142686320170,0.126043949397,0.136480972604,4000
430,57.276765660,61.210539461,54.066216892,58.612693653,0.133201780605,0.142350091769,0.125735388120,0.136308589891,4000
431,57.261542301,61.256057957,54.170122408,58.597801649,0.132857406731,0.142125424493,0.125684738766,0.135957776447,4000
432,56.985007496,59.051922117,53.966308959,58.587103224,0.131909739575,0.136694264159,0.124922011480,0.135618294500,4000
433,56.967564870,62.234281437,54.155805243,59.724206845,0.131564814943,0.143728132649,0.125071143749,0.137931193637,4000
434,57.317852684,62.301123596,54.145209581,59.641518861,0.132068784987,0.143550976027,0.124758547421,0.137422854518,4000
435,57.195255930,62.256736527,54.266000000,59.644105894,0.131483346966,0.143118934545,0.124749425287,0.137112887113,4000
436,58.074369853,62.287606197,54.908614232,59.661588412,0.133198095993,0.142861482103,0.125937188606,0.136838505531,4000
437,58.105750000,62.314620758,55.319860279,59.657014478,0.132965102975,0.142596386175,0.126590069289,0.136514907273,4000
438,58.079210395,62.322435737,54.912293853,59.719420869,0.132600936974,0.142288666067,0.125370533911,0.136345709746,4000
439,58.114770459,62.250687328,54.947276362,59.649700599,0.132379887151,0.141801110087,0.125164638637,0.135876311159,4000
440,57.827345309,60.144427786,54.766408785,59.681409295,0.131425784794,0.136691881332,0.124469110874,0.135639566580,4000
441,58.278831752,63.380084852,55.118851436,60.775612194,0.132151545924,0.143719013269,0.124986057677,0.137813179578,4000
442,58.215980025,63.628750000,55.282576136,60.709935097,0.131710362047,0.143956447964,0.125073701665,0.137352794338,4000
443,58.218671992,63.083374938,55.286678330,60.717065868,0.131419124135,0.142400394893,0.124800628285,0.137058839432,4000
444,59.440889778,63.349075462,55.964294632,60.720389805,0.133875877877,0.142678097888,0.126045708630,0.136757634696,4000
445,59.365908523,63.385921118,56.032741815,60.697552448,0.133406536006,0.142440272176,0.125916273741,0.136398994264,4000
446,59.468500000,63.385960530,56.129500000,60.750249750,0.133337443946,0.142120987735,0.125850896861,0.136211322310,4000
447,59.404393410,63.359051186,55.973795857,60.693250000,0.132895734698,0.141742843817,0.125221019815,0.135779082774,4000
448,58.975768174,61.170579421,55.559300874,60.750249750,0.131642339674,0.136541471921,0.124016296594,0.135603236050,4000
449,59.198150925,64.507365793,55.710079840,61.799150637,0.131844434130,0.143668966131,0.124075901649,0.137637306541,4000
450,59.233191702,64.444138965,55.923883204,61.826836582,0.131629314893,0.143209197701,0.124275296010,0.137392970182,4000
451,59.701399300,64.469647764,56.080629056,61.829590818,0.132375608205,0.142948221207,0.124347292808,0.137094436404,4000
452,60.197253433,64.452707761,56.849937578,61.780524345,0.133179764233,0.142594486198,0.125774198181,0.136682575984,4000
453,60.504995005,64.492634207,56.942365269,61.799650699,0.133565110386,0.142367845932,0.125700585584,0.136423069975,4000
454,60.444721737,64.510994503,56.926823177,61.793000000,0.133138153606,0.142094701548,0.125389478363,0.136107929515,4000
455,60.479660594,64.434956305,56.959260185,61.833000000,0.132922330976,0.141615288582,0.125185187220,0.135896703297,4000
456,60.021994501,62.375312344,56.722554890,61.840239641,0.131627180924,0.136787965666,0.124391567742,0.135614560615,4000
457,60.307039441,65.558610347,56.865701448,62.891054473,0.131962887179,0.143454289600,0.124432607107,0.137617187030,4000
458,60.509608186,65.541937094,57.070162297,62.894276431,0.132117048440,0.143104666145,0.124607341260,0.137323747666,4000
459,60.935097354,65.810094953,57.369353631,62.952500000,0.132756203386,0.143377113186,0.124987698543,0.137151416122,4000
460,61.551896208,65.523357482,58.004242575,62.887250000,0.133808470016,0.142442081482,0.126096179512,0.136711413043,4000
461,61.464321357,65.562500000,57.990761548,62.919270182,0.133328245894,0.142218004338,0.125793408998,0.136484317099,4000
462,61.662340903,65.520339406,58.045750000,62.875343492,0.133468270354,0.141818916463,0.125640151515,0.136093817083,4000
463,61.755994006,65.566075443,58.004242575,62.929570430,0.133382276471,0.141611394046,0.125279141632,0.135916998768,4000
464,60.936876248,63.379905024,57.832335329,62.928535732,0.131329474671,0.136594622896,0.124638653727,0.135621844250,4000
465,61.428678491,66.619820270,57.956315527,63.948262934,0.132104684927,0.143268430687,0.124637237692,0.137523146095,4000
466,61.288533600,66.640339915,57.969522858,63.931551336,0.131520458369,0.143005021277,0.124398117721,0.137192170250,4000
467,61.406648338,66.610681308,58.136465884,63.921019745,0.131491752330,0.142635291879,0.124489220307,0.136875845279,4000
468,62.615038721,66.638680660,59.022205589,64.010232094,0.133792817780,0.142390343290,0.126115823908,0.136774000201,4000
469,62.371500000,66.606196902,58.833957553,63.984281437,0.132988272921,0.142017477402,0.125445538493,0.136427039312,4000
470,62.626466916,66.608185675,58.905547226,64.011491381,0.133247801950,0.141719543990,0.125330951546,0.136194662514,4000
471,62.335163464,66.607848038,58.925000000,63.926896208,0.132346419244,0.141417936386,0.125106157113,0.135725894284,4000
472,62.033500000,64.477652934,58.946317104,64.274294279,0.131426906780,0.136605196894,0.124886265050,0.136174352287,4000
473,62.498001000,67.730721238,58.998250875,65.035241190,0.132131080337,0.143193913822,0.124732031447,0.137495224503,4000
474,62.669997502,68.003742515,59.199201198,65.087890137,0.132215184603,0.143467811213,0.124892829532,0.137316223918,4000
475,63.014973796,68.048415273,59.309630739,65.057706720,0.132663102728,0.143259821628,0.124862380502,0.136963593095,4000
476,63.846806387,67.995006242,59.962075848,65.046500000,0.134131946192,0.142846651769,0.125970747580,0.136652310924,4000
477,63.674656679,67.649587603,60.029463171,65.037721709,0.133489846288,0.141823034807,0.125847931176,0.136347424966,4000
478,63.736145781,67.717641179,59.954534099,65.287106447,0.133339217116,0.141668705396,0.125427895605,0.136583904700,4000
479,63.993759361,68.015476785,59.939575531,65.301797304,0.133598662549,0.141994732327,0.125134813216,0.136329430697,4000
480,63.019965061,65.535562765,59.568965517,65.089160839,0.131291593877,0.136532422427,0.124102011494,0.135602418415,4000
481,63.432641840,68.811080609,59.704517095,66.136079900,0.131876594261,0.143058379644,0.124125815166,0.137497047609,4000
482,63.464321357,68.831542114,59.919640629,66.156632526,0.131668716509,0.142804029283,0.124314607114,0.137254424327,4000
483,63.937000000,69.084707646,60.089637953,66.111111111,0.132374741201,0.143032521007,0.124409188308,0.136876006441,4000
484,64.703019715,68.746313422,60.942350886,66.118910817,0.133683925032,0.142037837648,0.125913948111,0.136609319870,4000
485,64.467931121,68.843750000,60.934630739,66.109722569,0.132923569321,0.141945876289,0.125638413894,0.136308706329,4000
486,64.713786214,68.895104895,60.855181024,66.109722569,0.133155938711,0.141759475093,0.125216421860,0.136028235739,4000
487,64.691712431,68.814046488,60.888083937,66.075368106,0.132837191851,0.141301943508,0.125026866401,0.135678373934,4000
488,64.278471528,66.691635456,60.589570858,66.160089910,0.131718179362,0.136663187409,0.124158956677,0.135573954734,4000
489,64.506490265,69.898601399,60.847652348,67.192855358,0.131915113016,0.142941925151,0.124432826887,0.137408702165,4000
490,64.501497753,69.828756865,61.093726568,67.182158921,0.131635709701,0.142507667071,0.124681074629,0.137106446777,4000
491,65.116750000,70.211130522,61.241689578,67.267799151,0.132620672098,0.142996192508,0.124728492011,0.137001627598,4000
492,65.751497006,69.826010984,62.088389513,67.219225968,0.133641254077,0.141922786552,0.126195913645,0.136624443023,4000
493,66.003997002,69.936111804,62.070911361,67.169288390,0.133882346861,0.141858238954,0.125904485519,0.136246021074,4000
494,66.048689139,70.161378966,61.987256372,67.500624532,0.133701799876,0.142027082927,0.125480276056,0.136640940347,4000
495,66.006495129,70.133799301,62.254491018,67.506873282,0.133346454805,0.141684443032,0.125766648521,0.136377521781,4000
496,65.463152636,68.056387226,62.055930087,67.547066167,0.131982162572,0.137210458116,0.125112762273,0.136183601144,4000
497,65.623844039,77.826293427,61.973000000,72.508868349,0.132039927644,0.156592139691,0.124694164990,0.145893095269,4000
498,65.805340654,77.632393312,62.089432925,72.533466533,0.132139238261,0.155888339983,0.124677576155,0.145649531192,4000
499,66.288888889,77.562328254,62.260119940,72.273226773,0.132843464707,0.155435527563,0.124769779439,0.144836125798,4000
500,72.033983008,77.640500000,68.095476131,72.413086913,0.144067966017,0.155281000000,0.136190952262,0.144826173826,4000
501,72.083437422,77.592555583,68.058882236,71.994508238,0.143879116611,0.154875360446,0.135846072326,0.143701613249,4000
502,72.140250000,77.572320759,67.989260739,72.645588603,0.143705677291,0.154526535377,0.135436774381,0.144712327894,4000
503,71.908682635,77.510479042,68.106287425,72.282429393,0.142959607624,0.154096379805,0.135400173807,0.143702642928,4000
504,71.816545864,73.000000000,67.377683475,71.297452547,0.142493146555,0.144841269841,0.133685879910,0.141463199499,4000
505,71.713572854,85.988505747,67.256487026,78.308691309,0.142007074959,0.170274268806,0.133181162428,0.155066715463,4000
506,71.747752248,85.615384615,67.411088911,75.755561110,0.141793976774,0.169200364853,0.133223495872,0.149714547648,4000
507,71.954750000,85.664920160,67.654000000,78.367158210,0.141922583826,0.168964339565,0.133439842209,0.154570331776,4000
508,80.155228350,85.605750000,74.318022966,77.688888889,0.157785882580,0.168515255906,0.146295320798,0.152930883640,4000
509,79.236250000,85.587912088,72.908272932,77.591704148,0.155670432220,0.168149139662,0.143238257233,0.152439497344,4000
510,79.945082376,85.610389610,73.444222610,76.943113772,0.156755063483,0.167863509040,0.144008279628,0.150868850534,4000
511,78.770152234,85.708041958,74.621094726,77.385364635,0.154149025897,0.167726109507,0.146029539582,0.151439069737,4000
512,66.828292927,80.773090364,63.506000000,75.961538462,0.130524009623,0.157759942118,0.124035156250,0.148362379808,4000
