n,pos_simd_ns,neg_scalar_ns,pos_simd_ns_per_limb,neg_scalar_ns_per_limb,neg_over_pos
2080,250.018583,828.706414,0.120201242,0.398416545,3.314579
2088,251.105615,831.698562,0.120261310,0.398323066,3.312146
2096,252.739471,835.475940,0.120581809,0.398604933,3.305680
2104,252.520329,839.135603,0.120019168,0.398828708,3.323042
2112,253.820270,841.136161,0.120180052,0.398265228,3.313905
2120,255.077531,844.526228,0.120319590,0.398361428,3.310861
2128,255.793852,848.553209,0.120203878,0.398756207,3.317332
2136,256.342384,852.038570,0.120010479,0.398894462,3.323830
2144,257.373459,855.577273,0.120043591,0.399056564,3.324264
2152,258.798382,858.264773,0.120259471,0.398821920,3.316345
2160,259.708391,861.580275,0.120235366,0.398879757,3.317491
2168,261.296309,863.610092,0.120524128,0.398344138,3.305099
2176,262.376309,866.416858,0.120577348,0.398169512,3.302192
2184,262.351781,870.318866,0.120124442,0.398497649,3.317374
2192,264.012728,872.859375,0.120443763,0.398202270,3.306126
2200,264.355898,876.755841,0.120161772,0.398525382,3.316574
2208,265.325035,879.603388,0.120165324,0.398371100,3.315192
2216,266.922230,885.003538,0.120452270,0.399369827,3.315586
2224,269.367120,890.250884,0.121118310,0.400292664,3.304972
2232,268.161786,889.661557,0.120144169,0.398593887,3.317630
2240,269.104764,891.418337,0.120136055,0.397954615,3.312533
2248,269.966056,896.925893,0.120091662,0.398988387,3.322365
2256,270.093570,899.208631,0.119722327,0.398585386,3.329249
2264,271.202312,901.827524,0.119789007,0.398333712,3.325294
2272,272.319928,903.696514,0.119859123,0.397753748,3.318510
2280,272.977108,907.497596,0.119726802,0.398025261,3.324446
2288,274.007106,911.156553,0.119758351,0.398232759,3.325303
2296,274.447368,914.481796,0.119532826,0.398293465,3.332084
2304,275.823805,917.078580,0.119715193,0.398037578,3.324871
2312,277.665680,920.607230,0.120097613,0.398186518,3.315524
2320,278.137204,923.502451,0.119886726,0.398061401,3.320313
2328,278.927300,926.746630,0.119814132,0.398087040,3.322538
2336,280.799214,932.349010,0.120205143,0.399122008,3.320341
2344,281.170659,933.540223,0.119953353,0.398268013,3.320191
2352,281.949324,936.114480,0.119876413,0.398007857,3.320152
2360,282.727974,938.931875,0.119799989,0.397852489,3.320973
2368,283.329116,946.415938,0.119649120,0.399668893,3.340341
2376,286.579840,952.708965,0.120614411,0.400971786,3.324410
2384,285.837652,953.182134,0.119898344,0.399824721,3.334698
2392,286.521723,952.481692,0.119783329,0.398194687,3.324291
2400,287.613305,957.816327,0.119838877,0.399090136,3.330223
2408,288.676154,961.253827,0.119882124,0.399191788,3.329869
2416,289.592207,963.852679,0.119864324,0.398945645,3.328310
2424,290.496517,967.082589,0.119841797,0.398961464,3.329068
2432,291.854911,968.782861,0.120006131,0.398348216,3.319399
2440,291.932453,970.638531,0.119644448,0.397802677,3.324874
2448,293.795117,977.084310,0.120014345,0.399135748,3.325734
2456,294.243045,978.027995,0.119805800,0.398219868,3.323878
2464,294.758229,981.592448,0.119625905,0.398373558,3.330161
2472,295.486733,983.561849,0.119533468,0.397881007,3.328616
2480,296.424685,989.602632,0.119526082,0.399033319,3.338462
2488,297.287579,990.507237,0.119488577,0.398113841,3.331815
2496,298.403968,992.868750,0.119552872,0.397783954,3.327264
2504,299.860423,996.543092,0.119752565,0.397980468,3.323357
2512,300.660256,999.841090,0.119689593,0.398025912,3.325485
2520,302.231913,1003.105718,0.119933299,0.398057825,3.318993
2528,302.275121,1005.535572,0.119570855,0.397759324,3.326558
2536,303.270363,1010.040995,0.119586105,0.398281149,3.330497
2544,304.121359,1013.192876,0.119544559,0.398267640,3.331541
2552,305.211343,1015.709677,0.119596921,0.398005359,3.327890
2560,306.055782,1018.770497,0.119553040,0.397957226,3.328709
2568,308.369057,1022.463315,0.120081409,0.398155497,3.315713
2576,307.467520,1025.492867,0.119358510,0.398095057,3.335288
2584,309.014391,1027.755095,0.119587613,0.397738040,3.325913
2592,313.880957,1031.127060,0.121096048,0.397811366,3.285090
2600,313.504375,1036.216003,0.120578606,0.398544616,3.305268
2608,312.726250,1038.263049,0.119910372,0.398106997,3.320038
2616,315.803030,1044.497222,0.120719813,0.399272638,3.307433
2624,314.015782,1044.965972,0.119670649,0.398233983,3.327750
2632,314.517349,1047.781944,0.119497473,0.398093444,3.331396
2640,317.920763,1050.781597,0.120424531,0.398023332,3.305168
2648,319.212691,1052.643056,0.120548599,0.397523813,3.297623
2656,317.332348,1057.283006,0.119477541,0.398073421,3.331785
2664,318.699364,1060.656952,0.119631894,0.398144502,3.328080
2672,318.913903,1067.763494,0.119354006,0.399612086,3.348125
2680,324.128448,1066.982599,0.120943451,0.398127836,3.291851
2688,322.417526,1069.450284,0.119946996,0.397860969,3.316973
2696,322.554983,1072.337358,0.119642056,0.397751246,3.324510
2704,323.900000,1077.124290,0.119785503,0.398344782,3.325484
2712,323.779310,1078.890805,0.119387651,0.397821093,3.332180
2720,325.597005,1082.723060,0.119704781,0.398059949,3.325347
2728,326.226345,1085.205101,0.119584437,0.397802456,3.326540
2736,330.319322,1090.683866,0.120730746,0.398641764,3.301908
2744,327.861888,1093.281977,0.119483195,0.398426376,3.334581
2752,329.483772,1097.038881,0.119725208,0.398633314,3.329569
2760,337.453013,1130.399849,0.122265584,0.409565163,3.349799
2768,336.213262,1098.466933,0.121464329,0.396844990,3.267173
2776,334.390792,1104.670221,0.120457778,0.397935958,3.303531
2784,338.320818,1107.662500,0.121523282,0.397867277,3.274000
2792,339.454197,1111.312868,0.121581016,0.398034695,3.273823
2800,336.549283,1115.235662,0.120196173,0.398298451,3.313737
2808,337.616007,1118.181548,0.120233621,0.398212802,3.311992
2816,337.954362,1120.688616,0.120012202,0.397971810,3.316095
2824,342.994069,1122.582589,0.121456823,0.397515081,3.272892
2832,341.440000,1126.120536,0.120564972,0.397641432,3.298151
2840,344.838235,1130.663404,0.121421914,0.398120917,3.278823
2848,343.316834,1133.005271,0.120546641,0.397824885,3.300174
2856,343.981571,1135.060994,0.120441726,0.397430320,3.299773
2864,344.885340,1140.147214,0.120420859,0.398096094,3.305873
2872,345.829733,1145.130335,0.120414253,0.398722262,3.311255
2880,347.378704,1151.364710,0.120617605,0.399779413,3.314437
2888,352.149110,1150.724848,0.121935288,0.398450432,3.267720
2896,352.918468,1152.489329,0.121864112,0.397959023,3.265597
2904,352.250936,1158.376905,0.121298532,0.398890119,3.288499
2912,351.142673,1159.456790,0.120584709,0.398165106,3.301954
2920,352.092931,1166.343364,0.120579771,0.399432659,3.312601
2928,352.615367,1184.133594,0.120428745,0.404417211,3.358145
2936,360.919832,1186.211719,0.122929098,0.404023065,3.286635
2944,363.981589,1190.293513,0.123635051,0.404311655,3.270203
2952,367.829902,1195.032041,0.124603625,0.404821152,3.248871
2960,368.566422,1196.484177,0.124515683,0.404217627,3.246319
2968,367.501465,1201.610364,0.123821248,0.404855244,3.269675
2976,367.698897,1205.689904,0.123554737,0.405137737,3.279014
2984,373.914592,1207.235978,0.125306499,0.404569698,3.228641
2992,371.904891,1212.708734,0.124299763,0.405317090,3.260803
3000,375.509125,1217.845779,0.125169708,0.405948593,3.243186
3008,370.530389,1218.649351,0.123181645,0.405136087,3.288932
3016,371.878953,1221.693182,0.123302040,0.405070684,3.285190
3024,375.596625,1224.668019,0.124205233,0.404982811,3.260594
3032,374.041584,1227.942776,0.123364638,0.404994319,3.282904
3040,374.799801,1233.742599,0.123289408,0.405836381,3.291738
3048,377.325803,1232.711851,0.123794555,0.404433022,3.266969
3056,378.235005,1236.024671,0.123767999,0.404458335,3.267875
3064,380.163462,1239.696546,0.124074237,0.404600700,3.260957
3072,380.577176,1243.154194,0.123885800,0.404672589,3.266497
3080,379.699140,1249.704359,0.123278941,0.405748168,3.291302
3088,378.199723,1249.794819,0.122474003,0.404726302,3.304589
3096,382.450711,1255.096667,0.123530592,0.405392980,3.281721
3104,378.009789,1257.284167,0.121781504,0.405052889,3.326062
3112,389.000775,1265.275417,0.125000249,0.406579504,3.252630
3120,392.957897,1263.217083,0.125948044,0.404877270,3.214637
3128,390.926042,1265.442500,0.124976356,0.404553229,3.237038
3136,385.586834,1272.378378,0.122954985,0.405732901,3.299849
3144,388.755424,1272.796030,0.123649944,0.404833343,3.274028
3152,390.211618,1277.187922,0.123798102,0.405199214,3.273065
3160,388.768337,1277.707770,0.123027955,0.404337902,3.286553
3168,388.983988,1282.825591,0.122785350,0.404932320,3.297888
3176,390.919531,1292.586473,0.123085495,0.406985665,3.306528
3184,393.486140,1291.943921,0.123582330,0.405761282,3.283328
3192,382.279345,1288.074486,0.119761699,0.403532107,3.369459
3200,394.447479,1296.417808,0.123264837,0.405130565,3.286668
3208,393.155335,1296.807363,0.122554655,0.404241697,3.298461
3216,396.111814,1301.502997,0.123169097,0.404696205,3.285696
3224,393.853426,1302.987413,0.122162973,0.404152423,3.308305
3232,393.713651,1312.153646,0.121817342,0.405988133,3.332761
3240,399.641356,1309.410590,0.123346098,0.404139071,3.276464
3248,396.407173,1313.385851,0.122046543,0.404367565,3.313224
3256,396.871308,1317.513455,0.121889222,0.404641724,3.319750
3264,405.040679,1319.097656,0.124093345,0.404135311,3.256704
3272,400.207713,1326.083627,0.122312871,0.405282282,3.313488
3280,401.090011,1327.900968,0.122283540,0.404847856,3.310731
3288,403.931330,1334.639965,0.122850161,0.405912398,3.304126
3296,404.250000,1333.574384,0.122648665,0.404603879,3.298885
3304,404.877694,1335.383363,0.122541675,0.404171720,3.298239
3312,405.310075,1342.072321,0.122376231,0.405215073,3.311224
3320,405.636045,1344.714732,0.122179532,0.405034558,3.315077
3328,410.262282,1345.312946,0.123275926,0.404240669,3.279153
3336,407.620536,1348.679018,0.122188410,0.404280281,3.308663
3344,410.580240,1352.081250,0.122781172,0.404330517,3.293099
3352,409.414847,1356.063393,0.122140468,0.404553518,3.312199
3360,414.815804,1359.539402,0.123457085,0.404624822,3.277453
3368,415.556139,1361.658514,0.123383652,0.404292908,3.276714
3376,414.574890,1368.356431,0.122800619,0.405318848,3.300625
3384,414.986449,1365.965580,0.122631929,0.403654131,3.291591
3392,414.171531,1370.928895,0.122102456,0.404165358,3.310051
3400,414.874585,1375.543931,0.122021937,0.404571744,3.315566
3408,415.304480,1375.580163,0.121861643,0.403632677,3.312221
3416,416.388551,1378.636775,0.121893604,0.403582194,3.310938
3424,418.621931,1382.101103,0.122261078,0.403651023,3.301550
3432,419.611049,1388.787684,0.122264292,0.404658416,3.309702
3440,426.175142,1390.469669,0.123888123,0.404206299,3.262672
3448,422.238229,1394.775276,0.122458883,0.404517191,3.303290
3456,426.314347,1395.896599,0.123354846,0.403905266,3.274336
3464,425.483880,1401.456623,0.122830219,0.404577547,3.293795
3472,425.770928,1404.114739,0.122629875,0.404410927,3.297817
3480,434.505498,1407.892724,0.124857902,0.404566875,3.240218
3488,433.305300,1410.434235,0.124227437,0.404367613,3.255059
3496,427.483239,1418.083489,0.122277814,0.405630289,3.317284
3504,433.133929,1418.470616,0.123611281,0.404814673,3.274901
3512,429.644977,1418.979011,0.122336269,0.404037304,3.302678
3520,431.426606,1423.140152,0.122564377,0.404301179,3.298684
3528,437.126744,1427.898674,0.123902138,0.404733184,3.266555
3536,439.700935,1430.402936,0.124349812,0.404525717,3.253127
3544,437.163081,1434.200284,0.123353014,0.404684053,3.280699
3552,437.747384,1436.577178,0.123239691,0.404441773,3.281749
3560,434.742911,1439.598011,0.122118795,0.404381464,3.311378
3568,434.922164,1446.025000,0.121895225,0.405276065,3.324790
3576,437.856250,1447.073077,0.122443023,0.404662494,3.304904
3584,439.156250,1451.327885,0.122532436,0.404946396,3.304810
3592,441.674296,1453.630288,0.122960550,0.404685492,3.291182
3600,445.832642,1456.981250,0.123842401,0.404717014,3.268000
3608,443.504275,1460.409135,0.122922471,0.404769716,3.292886
3616,440.071846,1463.678365,0.121701285,0.404778309,3.325999
3624,448.944677,1465.791992,0.123880982,0.404467989,3.264972
3632,445.693424,1471.832031,0.122712947,0.405240097,3.302342
3640,447.704167,1472.080566,0.122995650,0.404417738,3.288065
3648,447.680357,1477.715332,0.122719396,0.405075475,3.300827
3656,447.245982,1479.902832,0.122332052,0.404787427,3.308924
3664,449.086722,1487.612793,0.122567337,0.406007858,3.312529
3672,453.182820,1487.485840,0.123415801,0.405088736,3.282309
3680,452.330529,1490.804563,0.122915905,0.405109936,3.295830
3688,457.351067,1490.596230,0.124010593,0.404174683,3.259195
3696,450.756010,1492.585317,0.121957795,0.403838019,3.311293
3704,455.114229,1498.686012,0.122871012,0.404612854,3.292989
3712,451.495192,1499.742560,0.121631248,0.404025474,3.321724
3720,453.329106,1505.898313,0.121862663,0.404811375,3.321865
3728,456.872269,1507.937004,0.122551574,0.404489540,3.300566
3736,461.086397,1509.435020,0.123417130,0.404024363,3.273649
3744,455.332524,1511.558036,0.121616593,0.403728108,3.319679
3752,456.776699,1520.021169,0.121742191,0.405122913,3.327712
3760,462.638855,1519.965222,0.123042249,0.404246070,3.285425
3768,460.274510,1522.903730,0.122153532,0.404167657,3.308686
3776,466.984297,1526.649194,0.123671689,0.404303282,3.269166
3784,463.679341,1529.844254,0.122536824,0.404292879,3.299358
3792,464.135675,1533.866431,0.122398648,0.404500641,3.304780
3800,467.610697,1537.147541,0.123055446,0.404512511,3.287238
3808,468.548197,1541.204918,0.123043119,0.404728182,3.289320
3816,468.418999,1545.287910,0.122751310,0.404949662,3.298944
3824,470.940938,1550.707480,0.123154011,0.405519738,3.292785
3832,474.327967,1550.154713,0.123780785,0.404528892,3.268107
3840,473.442525,1555.748463,0.123292324,0.405142829,3.286034
3848,469.594063,1559.606045,0.122035879,0.405303026,3.321179
3856,476.873731,1561.117316,0.123670573,0.404854076,3.273649
3864,476.478902,1566.433333,0.123312345,0.405391649,3.287519
3872,471.790515,1567.881250,0.121846724,0.404928009,3.323257
3880,476.331218,1570.245833,0.122765778,0.404702534,3.296542
3888,480.272959,1575.438021,0.123526996,0.405205252,3.280297
3896,478.112627,1576.510937,0.122718847,0.404648598,3.297363
3904,478.562181,1581.500521,0.122582526,0.405097469,3.304692
3912,483.640786,1582.911979,0.123630058,0.404629852,3.272908
3920,480.838622,1584.656250,0.122662914,0.404249043,3.295609
3928,481.567628,1589.873941,0.122598683,0.404754058,3.301455
3936,484.488080,1588.266146,0.123091484,0.403522903,3.278236
3944,480.300064,1591.801907,0.121779935,0.403600889,3.314182
3952,480.782532,1596.733051,0.121655499,0.404031642,3.321113
3960,485.235503,1598.845869,0.122534218,0.403748957,3.294989
3968,485.288660,1599.889831,0.122300570,0.403198042,3.296780
3976,482.670192,1604.911017,0.121395924,0.403649652,3.325068
3984,491.662631,1606.684852,0.123409295,0.403284350,3.267860
3992,486.536917,1611.880826,0.121877985,0.403777762,3.312967
4000,489.520020,1613.130826,0.122380005,0.403282707,3.295332
4008,488.105894,1617.474677,0.121782908,0.403561546,3.313778
4016,489.404622,1621.945582,0.121863701,0.403870912,3.314120
4024,487.694624,1625.480065,0.121196477,0.403946338,3.332987
4032,493.962500,1626.579741,0.122510541,0.403417595,3.292922
4040,492.711387,1629.914332,0.121958264,0.403444142,3.308051
4048,493.411486,1633.766703,0.121890189,0.403598494,3.311165
4056,495.845724,1637.430496,0.122249932,0.403705744,3.302298
4064,493.544737,1641.665409,0.121443095,0.403953103,3.326275
4072,498.487434,1648.334430,0.122418329,0.404797257,3.306672
4080,506.838176,1658.037829,0.124225043,0.406381821,3.271336
4088,506.093918,1652.243421,0.123799882,0.404169134,3.264697
4096,505.862231,1656.887061,0.123501521,0.404513443,3.275372
