n,scalar_cycles_per_limb,auto_cycles_per_limb,hand_cycles_per_limb,auto_speedup,hand_speedup,hand_vs_auto
8,1.887817,1.077576,1.861267,1.751912,1.014265,0.578947
9,2.031136,0.984432,1.909341,2.063256,1.063789,0.515588
10,2.092491,1.062271,1.989927,1.969828,1.051542,0.533824
11,2.192082,1.192265,2.081195,1.838586,1.053280,0.572875
12,2.251650,1.330645,2.174670,1.692149,1.035398,0.611884
13,2.319597,1.437729,2.239927,1.613376,1.035568,0.641864
14,2.384615,1.583333,2.302198,1.506073,1.035800,0.687749
15,2.423993,1.749084,2.350733,1.385864,1.031165,0.744059
16,2.440796,0.849609,2.426147,2.872845,1.006038,0.350189
17,2.503057,0.800722,2.426012,3.126002,1.031758,0.330057
18,2.533883,0.910256,2.473443,2.783702,1.024435,0.368012
19,2.582733,1.023019,2.515875,2.524620,1.026574,0.406625
20,2.658924,1.150672,2.590159,2.310757,1.026549,0.444248
21,2.705128,1.300366,2.644689,2.080282,1.022853,0.491690
22,2.763930,1.426870,2.692449,1.937058,1.026549,0.529952
23,2.829446,1.522350,2.801050,1.858604,1.010137,0.543492
24,2.925220,0.906342,2.905975,3.227503,1.006623,0.311889
25,3.009174,0.866055,2.955046,3.474576,1.018317,0.293077
26,3.049451,0.867216,3.022894,3.516367,1.008785,0.286883
27,3.100477,0.955262,3.070224,3.245681,1.009854,0.311138
28,3.171172,1.096196,3.136314,2.892887,1.011114,0.349517
29,3.234593,1.202311,3.181401,2.690313,1.016720,0.377919
30,3.239011,1.301282,3.228938,2.489092,1.003120,0.403006
31,3.295455,1.390213,3.279875,2.370468,1.004750,0.423861
32,3.371887,0.966797,0.704041,3.487689,4.789337,1.373212
33,3.433834,0.939333,0.681818,3.655610,5.036290,1.377688
34,3.455882,0.909926,0.662684,3.797980,5.214979,1.373093
35,3.478938,0.930403,0.644689,3.739173,5.396307,1.443182
36,3.583884,1.091226,0.656204,3.284272,5.461538,1.662937
37,3.523909,1.182280,0.740186,2.980605,4.760843,1.597274
38,3.554468,1.257650,0.815177,2.826277,4.360360,1.542793
39,3.574176,1.329670,0.891026,2.688017,4.011305,1.492292
40,3.610294,0.998162,0.938419,3.616943,3.847209,1.063663
41,3.645667,0.970707,1.025861,3.755682,3.553763,0.946237
42,3.673993,0.949634,1.104396,3.868852,3.326700,0.859867
43,3.680233,0.973072,1.126377,3.782075,3.267319,0.863896
44,3.740836,1.096957,1.185850,3.410192,3.154560,0.925039
45,3.751832,1.167582,1.231685,3.213333,3.046097,0.947955
46,3.744504,1.220078,1.328163,3.069069,2.819310,0.918621
47,3.760088,1.292186,1.409574,2.909865,2.667534,0.916721
48,3.801471,1.019301,1.439338,3.729486,2.641124,0.708174
49,3.829280,0.998106,1.517781,3.836547,2.522947,0.657609
50,3.826380,0.979141,1.580061,3.907895,2.421666,0.619685
51,3.848346,0.964154,1.656250,3.991420,2.323529,0.582131
52,3.901580,1.070247,1.685755,3.645494,2.314441,0.634877
53,3.857510,1.135751,1.760598,3.396440,2.191023,0.645094
54,3.873252,1.191133,1.811074,3.251737,2.138649,0.657694
55,3.878993,1.242015,1.860258,3.123145,2.085191,0.667657
56,3.915117,1.058586,1.899768,3.698440,2.060840,0.557219
57,3.942768,1.043430,1.972764,3.778660,1.998601,0.528918
58,3.941673,1.026229,2.025862,3.840929,1.945677,0.506564
59,3.964628,1.016028,2.050479,3.902085,1.933513,0.495508
60,3.982537,1.055147,2.098346,3.774390,1.897941,0.502847
61,3.983974,1.114815,2.129618,3.573663,1.870745,0.523481
62,3.967192,1.167522,2.189333,3.397959,1.812055,0.533278
63,3.978938,1.217033,2.228938,3.269375,1.785127,0.546015
64,4.024658,1.083069,0.714111,3.715976,5.635897,1.516667
65,4.035714,1.070513,0.704212,3.769889,5.730819,1.520156
66,4.027676,1.055718,0.693732,3.815104,5.805812,1.521797
67,4.045449,1.038659,0.679900,3.894876,5.950067,1.527665
68,4.081801,1.062500,0.672794,3.841696,6.066940,1.579235
69,4.049374,1.117354,0.665991,3.624073,6.080221,1.677732
70,4.053114,1.152930,0.698718,3.515488,5.800786,1.650066
71,4.081139,1.194121,0.744948,3.417692,5.478422,1.602959
72,4.089233,1.142146,0.768805,3.580307,5.318945,1.485612
73,4.096747,1.120964,0.809075,3.654664,5.063492,1.385488
74,4.093673,1.108415,0.846744,3.693267,4.834603,1.309032
75,4.103670,1.096330,0.973394,3.743096,4.215834,1.126296
76,4.119835,1.123340,1.046790,3.667488,3.935683,1.073128
77,4.130421,1.148616,1.083374,3.596000,3.812553,1.060221
78,4.128205,1.180403,1.160256,3.497285,3.558011,1.017364
79,4.398427,1.811171,1.195465,2.428499,3.679260,1.515035
80,4.150735,1.192096,1.220588,3.481881,3.400602,0.976657
81,4.153832,1.178951,1.276128,3.523328,3.255029,0.923851
82,4.141722,1.166851,1.304508,3.549485,3.174929,0.894476
83,4.155704,1.157180,1.369253,3.591235,3.035017,0.845118
84,4.182622,1.144146,1.379786,3.655672,3.031354,0.829219
85,4.168199,1.147059,1.450368,3.633814,2.873891,0.790875
86,4.167687,1.194308,1.472460,3.489623,2.830424,0.811097
87,4.186537,1.232575,1.508621,3.396577,2.775076,0.817021
88,4.182551,1.246334,1.532258,3.355882,2.729665,0.813397
89,4.201575,1.231070,1.587384,3.412946,2.646855,0.775534
90,4.194139,1.218864,1.612637,3.441022,2.600795,0.755821
91,4.201465,1.207875,1.647436,3.478393,2.550306,0.733185
92,4.207987,1.194431,1.673486,3.523006,2.514505,0.713738
93,4.222874,1.184934,1.705462,3.563805,2.476088,0.694788
94,4.212216,1.180301,1.747982,3.568765,2.409759,0.675236
95,4.215422,1.233782,1.792840,3.416667,2.351254,0.688172
96,4.236213,1.292279,0.738051,3.278094,5.739726,1.750934
97,4.236009,1.277614,0.729934,3.315562,5.803279,1.750315
98,4.228547,1.265060,0.722892,3.342566,5.849490,1.750000
99,4.243348,1.253695,0.716925,3.384672,5.918814,1.748711
100,4.262963,1.243519,0.709259,3.428146,6.010444,1.753264
101,4.242758,1.233040,0.704987,3.440892,6.018205,1.749025
102,4.246324,1.226103,0.711397,3.463268,5.968992,1.723514
103,4.267543,1.243394,0.729999,3.432172,5.845960,1.703283
104,4.258506,1.329512,0.737796,3.203060,5.771930,1.802005
105,4.271978,1.318681,0.760073,3.239583,5.620482,1.734940
106,4.266418,1.306665,0.825165,3.265120,5.170379,1.583519
107,4.270167,1.296729,0.941650,3.293030,4.534770,1.377081
108,4.274074,1.283333,1.020370,3.330447,4.188748,1.257713
109,4.287156,1.274312,1.059633,3.364291,4.045887,1.202597
110,4.276106,1.263206,1.083538,3.385120,3.946429,1.165816
111,4.277120,1.276379,1.118104,3.350979,3.825331,1.141556
112,4.298557,1.363136,1.127385,3.153432,3.812856,1.209113
113,4.295723,1.350479,1.171645,3.180887,3.666404,1.152636
114,4.292068,1.340808,1.206449,3.201106,3.557604,1.111367
115,4.299755,1.329149,1.238212,3.234969,3.472552,1.073442
116,4.320813,1.319889,1.256158,3.273618,3.439706,1.050735
117,4.302198,1.311355,1.297619,3.280726,3.315455,1.010586
118,4.319270,1.301584,1.317244,3.318471,3.279021,0.988112
119,4.318154,1.329090,1.354115,3.248954,3.188912,0.981520
120,4.328125,1.394301,1.372243,3.104153,3.154052,1.016075
121,4.333292,1.381214,1.408042,3.137307,3.077530,0.980946
122,4.317959,1.370810,1.429533,3.149933,3.020539,0.958922
123,4.326497,1.361789,1.466186,3.177069,2.950851,0.928796
124,4.331928,1.352639,1.491019,3.202575,2.905347,0.907191
125,4.337538,1.340308,1.512000,3.236226,2.868742,0.886447
126,4.325092,1.331502,1.542125,3.248281,2.804632,0.863420
127,4.324865,1.344427,1.559424,3.216884,2.773373,0.862130
128,4.346924,1.418152,0.768127,3.065203,5.659118,1.846246
129,4.348468,1.408269,0.763197,3.087811,5.697703,1.845224
130,4.337912,1.399267,0.756410,3.100131,5.734867,1.849879
131,4.346528,1.388820,0.752586,3.129654,5.775460,1.845399
132,4.385997,1.383798,0.748717,3.169536,5.858017,1.848225
133,4.345803,1.366326,0.741403,3.180650,5.861596,1.842893
134,4.341816,1.357047,0.735870,3.199459,5.900249,1.844140
135,4.358333,1.374074,0.732407,3.171833,5.950695,1.876106
136,4.355699,1.440257,0.731618,3.024250,5.953518,1.968593
137,4.363788,1.432636,0.755289,3.045984,5.777641,1.896806
138,4.362564,1.424097,0.771923,3.063389,5.651551,1.844869
139,4.370504,1.414041,0.950757,3.090789,4.596869,1.487280
140,4.374384,1.403941,0.984606,3.115789,4.442777,1.425891
141,4.379127,1.395818,1.025312,3.137319,4.271020,1.361360
142,4.368977,1.387139,1.027613,3.149633,4.251578,1.349865
143,4.367869,1.406883,1.069194,3.104644,4.085198,1.315835
144,4.383371,1.460193,1.080729,3.001911,4.055938,1.351119
145,4.383621,1.453818,1.120382,3.015248,3.912613,1.297609
146,4.378364,1.442025,1.136558,3.036260,3.852300,1.268765
147,4.380334,1.432282,1.174397,3.058290,3.729858,1.219589
148,4.394042,1.424447,1.173833,3.084735,3.743328,1.213501
149,4.378262,1.417785,1.219239,3.088100,3.590979,1.162844
150,4.589815,1.822222,1.340741,2.518801,3.423343,1.359116
151,7.720751,2.471486,2.179912,3.123930,3.541772,1.133755
152,7.702023,2.603029,2.212016,2.958870,3.481902,1.176768
153,7.702553,2.568442,2.280799,2.998920,3.377129,1.126115
154,4.399657,1.464715,1.320448,3.003764,3.331942,1.109255
155,4.393921,1.452543,1.335298,3.024984,3.290592,1.087805
156,4.397189,1.442308,1.352626,3.048718,3.250854,1.066302
157,4.404091,1.434958,1.380757,3.069142,3.189621,1.039255
158,4.395011,1.426843,1.405436,3.080235,3.127152,1.015232
159,4.398816,1.423418,1.428968,3.090318,3.078317,0.996117
160,4.412684,1.498162,0.794118,2.945399,5.556713,1.886574
161,4.418944,1.485093,0.789130,2.975533,5.599764,1.881936
162,4.405556,1.476852,0.785185,2.983072,5.610849,1.880896
163,4.414417,1.469632,0.781288,3.003757,5.650177,1.881037
164,4.427576,1.469948,0.778372,3.012063,5.688249,1.888489
165,4.413729,1.451763,0.770872,3.040256,5.725632,1.883273
166,4.404659,1.446705,0.768072,3.044614,5.734694,1.883553
167,4.414029,1.486619,0.763473,2.969174,5.781513,1.947179
168,4.415923,1.509487,0.758929,2.925447,5.818627,1.988971
169,4.424001,1.503328,0.757212,2.942804,5.842491,1.985348
170,4.422794,1.497243,0.760110,2.953959,5.818622,1.969770
171,4.427025,1.488429,0.944382,2.974295,4.687747,1.576087
172,4.430047,1.479775,0.974146,2.993730,4.547619,1.519048
173,4.429344,1.469376,0.999877,3.014438,4.429889,1.469557
174,4.421313,1.462766,1.769076,3.022571,2.499222,0.826853
175,7.732919,2.550000,1.808385,3.032517,4.276146,1.410098
176,7.771430,2.668911,1.824975,2.911836,4.258376,1.462437
177,4.434414,1.515291,1.076824,2.926444,4.118050,1.407186
178,4.427821,1.508610,1.091842,2.935033,4.055369,1.381711
179,4.432961,1.499069,1.119181,2.957143,3.960899,1.339434
180,4.443519,1.501852,1.135185,2.958693,3.914356,1.323002
181,4.430018,1.485267,1.156538,2.982641,3.830414,1.284236
182,4.427656,1.477106,1.168498,2.997520,3.789185,1.264107
183,4.434613,1.482861,1.187593,2.990578,3.734118,1.248627
184,4.435524,1.535017,1.205225,2.889559,3.680246,1.273636
185,4.441953,1.525799,1.231880,2.911232,3.605834,1.238594
186,4.444648,1.524010,1.250916,2.916416,3.553114,1.218315
187,4.444410,1.514737,1.266634,2.934113,3.508837,1.195876
188,4.446747,1.503897,1.279379,2.956817,3.475707,1.175489
189,4.447213,1.499631,1.301218,2.965538,3.417730,1.152482
190,4.441248,1.490820,1.321909,2.979064,3.359722,1.127778
191,4.448392,1.484667,1.338818,2.996222,3.322626,1.108939
192,4.450335,1.544829,0.810082,2.880795,5.493685,1.907003
193,4.449482,1.534049,0.806810,2.900483,5.514908,1.901376
194,4.444035,1.528903,0.803571,2.906683,5.530355,1.902635
195,4.449634,1.522894,0.800366,2.921828,5.559497,1.902746
196,4.460241,1.513813,0.797038,2.946363,5.596019,1.899297
197,4.448743,1.512628,0.792064,2.941068,5.616647,1.909730
198,4.447524,1.498522,0.788064,2.967941,5.643611,1.901524
199,4.452752,1.521326,0.784103,2.926888,5.678781,1.940211
200,4.455000,1.557187,0.780937,2.860927,5.704682,1.993998
201,4.459888,1.550373,0.777985,2.876655,5.732614,1.992806
202,4.455446,1.543626,0.774134,2.886350,5.755396,1.994005
203,4.459360,1.537869,0.922722,2.899700,4.832833,1.666667
204,4.465993,1.533088,0.964154,2.913070,4.632031,1.590086
205,4.472795,1.525328,0.984053,2.932349,4.545281,1.550048
206,4.456684,1.516057,0.994212,2.939655,4.482629,1.524883
207,4.460238,1.520810,1.020067,2.932804,4.372495,1.490893
208,4.542345,1.630917,1.119638,2.785147,4.056978,1.456647
209,4.654950,1.712367,1.155686,2.718431,4.027866,1.481688
210,4.749084,1.750000,1.233516,2.713762,3.850037,1.418708
211,4.709716,1.863308,1.091606,2.527610,4.314482,1.706941
212,4.483615,1.789350,1.093905,2.505723,4.098723,1.635745
213,4.466271,1.537250,1.117494,2.905365,3.996683,1.375622
214,4.463847,1.526377,1.133485,2.924471,3.938161,1.346623
215,4.487148,1.548654,1.144737,2.897451,3.919808,1.352847
216,4.469782,1.574700,1.158971,2.838498,3.856680,1.358704
217,4.474405,1.568377,1.180720,2.852889,3.789557,1.328323
218,4.469688,1.562113,1.198549,2.861310,3.729247,1.303336
219,4.471492,1.556831,1.216216,2.872176,3.676560,1.280061
220,4.483415,1.551597,1.230037,2.889549,3.644944,1.261423
221,4.484224,1.544576,1.240981,2.903207,3.613452,1.244642
222,4.476351,1.541854,1.260323,2.903226,3.551750,1.223380
223,4.476831,1.535874,1.278961,2.914842,3.500365,1.200877
224,4.486607,1.608073,0.824033,2.790052,5.444695,1.951467
225,4.480556,1.575926,0.817593,2.843126,5.480181,1.927520
226,4.479167,1.569875,0.814897,2.853200,5.496606,1.926471
227,4.485132,1.562959,0.812225,2.869642,5.522034,1.924294
228,4.488722,1.556391,0.810150,2.884058,5.540603,1.921114
229,4.477542,1.550530,0.805677,2.887749,5.557491,1.924506
230,4.478571,1.544720,0.804037,2.899276,5.570104,1.921205
231,4.484230,1.556586,0.800557,2.880810,5.601390,1.944380
232,4.487993,1.596983,0.799877,2.810295,5.610855,1.996536
233,4.494482,1.584611,0.794605,2.836332,5.656250,1.994213
234,4.485348,1.578755,0.790293,2.841067,5.675550,1.997683
235,4.485920,1.573217,0.932103,2.851432,4.812689,1.687815
236,4.487475,1.565616,0.955259,2.866269,4.697652,1.638943
237,4.491809,1.564594,0.975428,2.870910,4.604962,1.604008
238,4.496107,1.556167,0.985232,2.889220,4.563500,1.579492
239,4.500369,1.557962,1.006953,2.888626,4.469294,1.547204
240,4.499081,1.600184,1.006434,2.811603,4.470320,1.589954
241,4.496416,1.590909,1.033572,2.826319,4.350365,1.539234
242,4.489106,1.587153,1.046206,2.828402,4.290844,1.517056
243,4.493079,1.579686,1.063412,2.844287,4.225154,1.485488
244,4.500745,1.573212,1.068368,2.860864,4.212729,1.472537
245,4.490724,1.570501,1.093692,2.859421,4.106022,1.435963
246,4.490022,1.562269,1.099409,2.874039,4.084034,1.421008
247,4.496688,1.567906,1.117961,2.867958,4.022222,1.402469
248,4.497801,1.604655,1.124450,2.802970,4.000000,1.427058
249,4.503012,1.608622,1.149285,2.799298,3.918100,1.399672
250,4.500938,1.594688,1.158750,2.822457,3.884304,1.376214
251,4.499813,1.589268,1.177478,2.831375,3.821570,1.349722
252,4.503348,1.582961,1.190476,2.844888,3.782813,1.329687
253,4.508708,1.576705,1.207078,2.859577,3.735226,1.306216
254,4.501107,1.576033,1.226316,2.855972,3.670429,1.285177
255,4.514706,1.571691,1.234375,2.872515,3.657483,1.273269
256,4.510803,1.612244,0.833130,2.797842,5.414286,1.935165
257,4.507343,1.604117,0.829359,2.809859,5.434733,1.934166
258,4.507689,1.599775,0.826144,2.817702,5.456300,1.936436
259,4.503363,1.591730,0.824823,2.829225,5.459796,1.929785
