n,scalar_cycles_per_limb,auto_cycles_per_limb,hand_cycles_per_limb,auto_speedup,hand_speedup,hand_vs_auto
260,4.510236,1.587469,0.820720,2.841149,5.495465,1.934240
261,4.501298,1.580460,0.815721,2.848094,5.518182,1.937500
262,4.499815,1.576274,0.811684,2.854716,5.543800,1.941980
263,4.506623,1.589599,0.813198,2.835069,5.541855,1.954751
264,4.505132,1.617485,0.807368,2.785269,5.580023,2.003405
265,4.509434,1.612264,0.804717,2.796957,5.603751,2.003517
266,4.508459,1.606203,0.809211,2.806905,5.571429,1.984901
267,4.512172,1.601124,0.923221,2.818129,4.887424,1.734280
268,4.510261,1.598881,0.946828,2.820887,4.763547,1.688670
269,4.512082,1.588290,0.957249,2.840843,4.713592,1.659223
270,4.506481,1.583333,0.970370,2.846199,4.644084,1.631679
271,4.506458,1.595941,0.990775,2.823699,4.548417,1.610801
272,4.523897,1.623162,0.989890,2.787089,4.570102,1.639740
273,4.518315,1.619048,1.014652,2.790724,4.453069,1.595668
274,7.895482,2.807073,1.776365,2.812710,4.444740,1.580234
275,7.912853,1.636364,1.044828,4.835632,7.573357,1.566157
276,4.524925,1.601387,1.047601,2.825629,4.319320,1.528623
277,4.515125,1.596539,1.076497,2.828070,4.194276,1.483088
278,4.509117,1.588936,1.070764,2.837822,4.211121,1.483927
279,4.513348,1.586948,1.091027,2.844042,4.136788,1.454545
280,4.518473,1.626539,1.096367,2.777967,4.121314,1.483572
281,4.518039,1.622592,1.111793,2.784458,4.063742,1.459437
282,4.520360,1.625092,1.129861,2.781603,4.000812,1.438312
283,4.514765,1.609982,1.138629,2.804233,3.965087,1.413965
284,4.515845,1.603370,1.147824,2.816471,3.934265,1.396878
285,4.522556,1.599624,1.156955,2.827262,3.909017,1.382616
286,4.515172,1.596841,1.177260,2.827566,3.835322,1.356404
287,4.519973,1.592210,1.193691,2.838804,3.786552,1.333855
288,4.537760,1.635975,0.842634,2.773735,5.385210,1.941501
289,4.527620,1.627533,0.836938,2.781891,5.409745,1.944629
290,4.522167,1.621921,0.834975,2.788155,5.415929,1.942478
291,4.752393,1.798601,0.833027,2.642272,5.704972,2.159116
292,4.530638,1.612647,0.831091,2.809443,5.451435,1.940397
293,4.522184,1.605044,0.826697,2.817484,5.470183,1.941514
294,4.521920,1.601474,0.824830,2.823599,5.482245,1.941581
295,4.529190,1.614878,0.821092,2.804665,5.516055,1.966743
296,4.525150,1.634760,0.818318,2.768083,5.529817,1.997706
297,4.523943,1.630191,0.816498,2.775100,5.540664,1.996564
298,4.521812,1.624720,0.814691,2.783133,5.550343,1.994279
299,4.523411,1.630435,0.925307,2.774359,4.888554,1.762048
300,4.523148,1.614815,0.939815,2.801032,4.812808,1.718227
301,4.527501,1.611296,0.956072,2.809851,4.735521,1.685328
302,4.522627,1.605040,0.963944,2.817765,4.691794,1.665076
303,4.523286,1.606161,0.979098,2.816210,4.619850,1.640449
304,4.528087,1.640625,0.984944,2.759977,4.597303,1.665703
305,4.535939,1.635246,1.004414,2.773858,4.516008,1.628060
306,4.529600,1.635558,1.014329,2.769452,4.465613,1.612454
307,4.532699,1.625532,1.032636,2.788439,4.389445,1.574158
308,4.539523,1.623064,1.034903,2.796884,4.386425,1.568326
309,4.531367,1.617812,1.051158,2.800923,4.310835,1.539076
310,4.531638,1.613524,1.058933,2.808535,4.279438,1.523726
311,4.536545,1.614828,1.075006,2.809305,4.220017,1.502157
312,4.528476,1.643861,1.078033,2.754781,4.200686,1.524871
313,4.532440,1.639531,1.093942,2.764474,4.143218,1.498736
314,4.528111,1.635228,1.106075,2.769101,4.093854,1.478405
315,4.528388,1.629121,1.117216,2.779651,4.053279,1.458197
316,4.535127,1.631962,1.131646,2.778941,4.007550,1.442114
317,4.539748,1.622082,1.139432,2.798716,3.984219,1.423588
318,4.534906,1.619811,1.152830,2.799651,3.933715,1.405074
319,4.538558,1.612853,1.165204,2.813994,3.895077,1.384181
320,4.539375,1.649063,0.845625,2.752700,5.368071,1.950111
321,4.541121,1.648598,0.843925,2.754535,5.380952,1.953488
322,4.542857,1.645342,0.841304,2.761042,5.399779,1.955703
323,4.546440,1.643034,0.841486,2.767100,5.402870,1.952539
324,4.545370,1.628704,0.837963,2.790790,5.424309,1.943646
325,4.537846,1.625538,0.835385,2.791596,5.432044,1.945856
326,4.537730,1.622393,0.831902,2.796937,5.454646,1.950221
327,4.535780,1.625688,0.828440,2.790068,5.475083,1.962348
328,4.535061,1.652058,0.826029,2.745098,5.490196,2.000000
329,4.537424,1.646087,0.824468,2.756492,5.503456,1.996544
330,4.535038,1.644886,0.823864,2.757052,5.504598,1.996552
331,4.543051,1.798527,1.002644,2.525984,4.531073,1.793785
332,4.539721,1.757342,0.937500,2.583289,4.842369,1.874498
333,4.542980,1.631006,0.950638,2.785386,4.778875,1.715696
334,4.565868,1.846931,0.989895,2.472138,4.612476,1.865784
335,4.546642,1.632463,0.973881,2.785143,4.668582,1.676245
336,4.552641,1.662946,0.979353,2.737696,4.648623,1.698006
337,4.548405,1.656157,1.097923,2.746361,4.142736,1.508446
338,4.700444,1.653107,1.003143,2.843400,4.685714,1.647926
339,4.561209,1.646386,1.020465,2.770437,4.469738,1.613369
340,4.558824,1.642463,1.021140,2.775602,4.464446,1.608461
341,4.548204,1.639479,1.038306,2.774176,4.380406,1.578994
342,4.542334,1.631388,1.042143,2.784337,4.358646,1.565416
343,4.548105,1.658005,1.054316,2.743119,4.313796,1.572588
344,4.545311,1.660768,1.062626,2.736872,4.277431,1.562890
345,4.551040,1.656900,1.079395,2.746720,4.216287,1.535026
346,4.554850,1.653996,1.087585,2.753846,4.188042,1.520797
347,4.544543,1.648290,1.093848,2.757127,4.154639,1.506873
348,4.545540,1.641679,1.109445,2.768836,4.097128,1.479730
349,4.549333,1.636041,1.117479,2.780697,4.071070,1.464047
350,4.545652,1.633230,1.127329,2.783229,4.032231,1.448760
351,4.545708,1.630435,1.142698,2.788034,3.978049,1.426829
352,4.551322,1.664711,0.853199,2.734001,5.334419,1.951140
353,4.554132,1.659995,0.850782,2.743461,5.352877,1.951140
354,4.551400,1.654385,0.847458,2.751114,5.370652,1.952174
355,4.551439,1.652480,0.846908,2.754308,5.374187,1.951193
356,4.571629,1.650586,0.844529,2.769700,5.413232,1.954447
357,4.559778,1.644385,0.842246,2.772938,5.413832,1.952381
358,4.551803,1.638840,0.839893,2.777455,5.419501,1.951247
359,4.556217,1.662763,0.837554,2.740148,5.439909,1.985261
360,4.551136,1.668561,0.835227,2.727582,5.448980,1.997732
361,4.702846,1.786704,0.978343,2.632135,4.806950,1.826255
362,4.733174,1.791185,0.971873,2.642482,4.870155,1.843023
363,4.552968,1.657588,0.921300,2.746742,4.941896,1.799185
364,4.561064,1.651161,0.936563,2.762337,4.870000,1.763000
365,4.562578,1.649440,0.948941,2.766138,4.808071,1.738189
366,4.557563,1.643070,0.955663,2.773810,4.769006,1.719298
367,4.564652,1.650669,0.969780,2.765335,4.706897,1.702107
368,4.559659,1.672122,0.970850,2.726870,4.696565,1.722328
369,4.561160,1.669438,0.989468,2.732153,4.609711,1.687208
370,4.561732,1.664005,0.995086,2.741417,4.584259,1.672222
371,4.560463,1.659520,1.008944,2.748062,4.520036,1.644809
372,4.562867,1.654142,1.010814,2.758449,4.514053,1.636446
373,4.571046,1.657411,1.035044,2.757943,4.416281,1.601295
374,4.572193,1.653934,1.036096,2.764434,4.412903,1.596313
375,4.567619,1.650476,1.047619,2.767455,4.360000,1.575455
376,4.564020,1.675532,1.053381,2.723923,4.332732,1.590622
377,4.570860,1.672035,1.063850,2.733711,4.296527,1.571683
378,4.559713,1.666667,1.074263,2.735828,4.244503,1.551451
379,4.560874,1.665096,1.085564,2.739106,4.201389,1.533854
380,4.560150,1.659774,1.093045,2.747452,4.171969,1.518487
381,4.561305,1.653543,1.105174,2.758503,4.127226,1.496183
382,4.558714,1.648280,1.114435,2.765740,4.090604,1.479027
383,4.554271,1.646774,1.119918,2.765572,4.066611,1.470441
384,4.563802,1.673177,0.856585,2.727626,5.327904,1.953312
385,4.563080,1.678108,0.854360,2.719182,5.340934,1.964169
386,4.568838,1.669134,0.853072,2.737251,5.355748,1.956616
387,4.568106,1.668512,0.851790,2.737832,5.362947,1.958830
388,4.571060,1.659610,0.847754,2.754298,5.391965,1.957655
389,4.559310,1.655343,0.844657,2.754298,5.397826,1.959783
390,4.572344,1.658425,0.846154,2.757040,5.403680,1.959957
391,4.570013,1.666880,0.843031,2.741657,5.420933,1.977247
392,4.566008,1.680804,0.838967,2.716562,5.442417,2.003421
393,4.562977,1.673664,0.838740,2.726340,5.440273,1.995449
394,4.561865,1.669416,0.839467,2.732611,5.434240,1.988662
395,4.565506,1.666139,0.911392,2.740171,5.009375,1.828125
396,4.557765,1.659091,0.928977,2.747146,4.906218,1.785933
397,4.560453,1.656801,0.942695,2.752566,4.837675,1.757515
398,4.557475,1.654523,0.948807,2.754556,4.803376,1.743793
399,4.556391,1.656955,0.959586,2.749858,4.748286,1.726738
400,4.561875,1.678125,0.962812,2.718436,4.738072,1.742941
401,4.562656,1.676746,0.978180,2.721138,4.664436,1.714149
402,4.567164,1.675373,0.981343,2.726058,4.653992,1.707224
403,4.570720,1.672146,0.998449,2.733445,4.577819,1.674744
404,4.569616,1.667079,0.996906,2.741091,4.583799,1.672253
405,4.562963,1.663889,1.017593,2.742348,4.484076,1.635123
406,4.561884,1.658867,1.018781,2.750000,4.477788,1.628286
407,4.573710,1.671376,1.034705,2.736494,4.420303,1.615316
408,4.571691,1.684743,1.037684,2.713584,4.405669,1.623561
409,4.567848,1.679707,1.047066,2.719432,4.362522,1.604203
410,4.560655,1.674262,1.055199,2.723979,4.322080,1.586679
411,4.561083,1.668267,1.065117,2.734024,4.282236,1.566276
412,4.560552,1.666134,1.074987,2.737205,4.242424,1.549911
413,4.563846,1.662100,1.078119,2.745831,4.233156,1.541667
414,4.559497,1.662853,1.090770,2.741972,4.180070,1.524476
415,4.564680,1.659797,1.102410,2.750143,4.140638,1.505608
416,4.569838,1.685223,0.857794,2.711712,5.327434,1.964602
417,4.568345,1.679288,0.857630,2.720406,5.326711,1.958057
418,4.570637,1.676215,0.856522,2.726761,5.336273,1.957001
419,4.573860,1.673157,0.854478,2.733671,5.352811,1.958104
420,4.573308,1.669173,0.852444,2.739865,5.364939,1.958104
421,4.569009,1.670834,0.852294,2.734568,5.360836,1.960396
422,4.566600,1.666875,0.847468,2.739618,5.388521,1.966887
423,4.569802,1.680664,0.846398,2.719045,5.399118,1.985667
424,4.571127,1.686941,0.845333,2.709713,5.407489,1.995595
425,4.572446,1.682972,0.845201,2.716887,5.409890,1.991209
426,4.572832,1.681801,0.839511,2.719008,5.447020,2.003311
427,4.563971,1.675089,0.913349,2.724614,4.996964,1.834008
428,4.565298,1.671176,0.928738,2.731788,4.915591,1.799404
429,4.569378,1.670961,0.938535,2.734581,4.868627,1.780392
430,4.568849,1.664321,0.944614,2.745174,4.836735,1.761905
431,4.571987,1.672365,0.957992,2.733844,4.772467,1.745698
432,4.739583,1.742863,1.028164,2.719424,4.609756,1.695122
433,4.567937,1.684950,0.972864,2.711022,4.695351,1.731949
434,4.564132,1.680108,0.978303,2.716571,4.665358,1.717370
435,4.565134,1.679119,0.989464,2.718768,4.613746,1.696999
436,4.575688,1.674312,0.994839,2.732877,4.599424,1.682997
437,4.571892,1.671434,1.007818,2.735311,4.536424,1.658467
438,4.570967,1.668569,1.012177,2.739453,4.515977,1.648496
439,4.569096,1.667616,1.023159,2.739898,4.465677,1.629870
440,4.567235,1.690341,1.025568,2.701961,4.453370,1.648199
441,4.573885,1.691232,1.041194,2.704469,4.392922,1.624319
442,4.574849,1.687406,1.049208,2.711173,4.360288,1.608266
443,4.578631,1.683597,1.055305,2.719553,4.338681,1.595365
444,4.573011,1.676989,1.061374,2.726917,4.308576,1.580018
445,4.575843,1.675094,1.070225,2.731694,4.275591,1.565179
446,4.574925,1.670404,1.081839,2.738814,4.228843,1.544041
447,4.573080,1.668531,1.090604,2.740782,4.193162,1.529915
448,4.576823,1.691778,0.861235,2.705333,5.314255,1.964363
449,4.575909,1.688938,0.860245,2.709341,5.319310,1.963323
450,4.573148,1.687037,0.858333,2.710757,5.327940,1.965480
451,4.577790,1.685144,0.854582,2.716557,5.356757,1.971892
452,4.573193,1.678650,0.854535,2.724327,5.351672,1.964401
453,4.574135,1.677704,0.854489,2.726425,5.353068,1.963402
454,4.574156,1.676762,0.854442,2.727969,5.353383,1.962406
455,4.572344,1.678571,0.849817,2.723950,5.380388,1.975216
456,4.571401,1.693111,0.847523,2.700000,5.393836,1.997717
457,4.572982,1.693268,0.847599,2.700684,5.395216,1.997722
458,4.584190,1.692461,0.847675,2.708594,5.407955,1.996591
459,4.583814,1.686851,0.914072,2.717379,5.014721,1.845426
460,4.577685,1.681266,0.927430,2.722761,4.935884,1.812823
461,4.573498,1.679533,0.936902,2.723077,4.881512,1.792646
462,4.571238,1.673988,0.941558,2.730747,4.854970,1.777890
463,4.570893,1.677042,0.952865,2.725568,4.797000,1.760000
464,4.574353,1.695297,0.950811,2.698261,4.811000,1.783000
465,4.574004,1.696395,0.966793,2.696309,4.731109,1.754661
466,4.577443,1.694648,0.972292,2.701117,4.707887,1.742941
467,4.578977,1.686296,0.983436,2.715406,4.656100,1.714697
468,4.582391,1.684578,0.985106,2.720201,4.651675,1.710048
469,4.577323,1.680986,1.000878,2.722999,4.573308,1.679511
470,4.576971,1.678348,1.004380,2.727069,4.557009,1.671028
471,4.579430,1.686961,1.016298,2.714603,4.505991,1.659908
472,4.583749,1.697408,1.018819,2.700441,4.499083,1.666055
473,4.580587,1.695685,1.030655,2.701320,4.444344,1.645249
474,4.579300,1.693969,1.038719,2.703297,4.408602,1.630824
475,4.583591,1.689474,1.043963,2.713029,4.390569,1.618327
476,4.581377,1.687778,1.048258,2.714443,4.370469,1.610080
477,4.581946,1.682390,1.054384,2.723474,4.345614,1.595614
478,4.579744,1.680716,1.066946,2.724876,4.292388,1.575260
479,4.578472,1.677207,1.073929,2.729819,4.263293,1.561750
480,4.577206,1.697610,0.862132,2.696264,5.309168,1.969083
481,4.576862,1.694081,0.862174,2.701678,5.308511,1.964894
482,4.574689,1.690223,0.859699,2.706559,5.321267,1.966063
483,4.575893,1.688665,0.859860,2.709770,5.321670,1.963883
484,4.580966,1.687113,0.856147,2.715270,5.350679,1.970588
485,4.575387,1.686534,0.856314,2.712894,5.343115,1.969526
486,4.580440,1.679205,0.854552,2.727743,5.360045,1.965011
487,4.580660,1.697895,0.852798,2.697846,5.371332,1.990971
488,4.582800,1.703061,0.851050,2.690919,5.384876,2.001129
489,4.583972,1.699578,0.850268,2.697124,5.391206,1.998873
490,4.578444,1.699936,0.850446,2.693303,5.383577,1.998875
491,4.582485,1.691701,0.913633,2.708804,5.015674,1.851620
492,4.584604,1.692073,0.928925,2.709459,4.935385,1.821538
493,4.587665,1.685789,0.935598,2.721376,4.903455,1.801829
494,4.580276,1.687120,0.941296,2.714848,4.865927,1.792339
495,4.575758,1.684659,0.950758,2.716133,4.812749,1.771912
496,4.591104,1.702054,0.952621,2.697390,4.819444,1.786706
497,4.585639,1.701459,0.965795,2.695122,4.748047,1.761719
498,4.582078,1.698042,0.971386,2.698448,4.717054,1.748062
499,4.585108,1.694639,0.979772,2.705654,4.679770,1.729626
500,4.587187,1.687500,0.981563,2.718333,4.673352,1.719198
501,4.578967,1.686939,0.992702,2.714365,4.612630,1.699340
502,4.578250,1.684512,0.997261,2.717849,4.590824,1.689139
503,4.761121,1.686754,1.007393,2.822652,4.726179,1.674376
504,4.583333,1.705729,1.010975,2.687023,4.533579,1.687213
505,4.585396,1.704208,1.022896,2.690632,4.482759,1.666062
506,4.581892,1.698987,1.028286,2.696838,4.455856,1.652252
507,4.580251,1.696561,1.036428,2.699728,4.419269,1.636931
508,4.581385,1.691375,1.042692,2.708674,4.393805,1.622124
509,4.584357,1.691736,1.053536,2.709853,4.351399,1.605769
510,4.583640,1.686581,1.060662,2.717711,4.321490,1.590121
511,4.579256,1.683280,1.064090,2.720436,4.303448,1.581897
512,4.582214,1.704712,0.865173,2.687970,5.296296,1.970370
