n,basecase_ns,toom22_ns,toom33_ns
8,9.60,45.69,106.90
9,6.96,40.02,90.26
10,7.14,40.87,107.81
11,7.75,42.06,93.67
12,8.27,42.08,93.77
13,9.10,42.06,110.92
14,9.91,43.35,98.84
15,10.86,75.77,105.78
16,11.20,88.45,97.71
17,12.45,59.18,105.34
18,13.32,53.49,106.85
19,14.29,53.87,111.84
20,15.59,51.81,118.92
21,16.94,54.19,119.65
22,17.93,54.17,122.80
23,18.95,55.35,117.38
24,19.73,56.60,125.83
25,21.10,58.16,116.43
26,22.85,59.20,126.29
27,23.80,61.56,120.16
28,25.83,63.69,133.99
29,27.31,86.53,139.13
30,28.73,87.06,141.56
31,30.27,91.85,143.52
32,31.69,78.74,149.01
33,33.82,61.36,137.84
34,36.16,69.57,140.86
35,37.36,71.44,136.95
36,39.90,72.22,141.91
37,41.50,75.93,147.82
38,43.75,76.98,141.57
39,45.65,75.93,149.49
40,47.61,76.66,148.82
41,50.02,80.55,142.01
42,52.67,83.13,151.38
43,54.40,86.53,144.98
44,57.66,87.43,147.17
45,59.90,87.96,148.91
46,62.85,88.50,168.74
47,65.03,90.54,169.63
48,67.43,84.91,169.78
49,70.02,90.81,175.89
50,73.24,100.47,175.79
51,75.01,101.24,177.23
52,78.84,102.20,176.71
53,80.86,105.46,177.73
54,84.58,106.25,181.48
55,86.96,108.22,181.64
56,90.18,109.16,178.92
57,93.18,114.50,192.59
58,97.00,118.18,185.11
59,99.35,123.14,186.08
60,103.64,123.23,195.85
61,105.92,139.07,204.11
62,110.06,143.13,204.96
63,112.72,146.16,215.95
64,116.55,134.75,210.86
65,120.29,124.67,210.88
66,124.74,138.89,208.76
67,127.05,143.92,207.13
68,131.99,145.33,216.63
69,135.10,147.87,211.82
70,139.77,151.21,229.54
71,144.10,154.52,222.05
72,147.20,156.55,228.76
73,155.19,162.55,246.30
74,160.06,163.69,232.18
75,162.98,166.91,242.72
76,163.93,166.87,247.70
77,171.10,170.48,246.98
78,176.55,173.43,241.92
79,179.98,178.25,249.20
80,184.29,173.78,246.04
81,189.03,178.83,257.96
82,191.48,190.52,267.22
83,196.93,196.49,255.65
84,200.08,197.69,257.73
85,206.27,201.47,269.08
86,212.68,205.47,269.80
87,215.85,207.97,271.26
88,220.66,209.49,274.98
89,225.95,220.93,275.03
90,228.54,217.44,293.68
91,235.19,222.59,293.58
92,238.60,228.85,285.33
93,245.49,233.62,299.28
94,251.93,236.05,299.31
95,256.17,241.82,300.51
96,261.84,235.57,314.02
97,268.63,239.35,354.04
98,270.04,257.18,333.43
99,278.26,266.65,349.72
100,280.94,270.09,337.82
101,289.31,279.40,350.78
102,296.49,282.10,342.59
103,300.75,289.57,336.13
104,307.22,289.47,353.65
105,312.05,287.78,359.73
106,316.23,290.86,359.85
107,322.62,296.13,377.46
108,326.84,297.40,383.67
109,334.27,302.35,389.43
110,343.01,302.97,372.32
111,347.55,310.30,386.68
112,354.50,307.75,400.55
113,361.05,313.08,383.73
114,364.52,326.66,390.40
115,371.70,332.54,381.57
116,376.92,334.74,397.70
117,384.91,339.91,402.16
118,393.33,343.88,403.08
119,398.43,351.08,405.05
120,405.19,352.67,419.35
121,411.29,364.91,433.55
122,418.68,360.97,415.04
123,424.75,371.27,421.45
124,431.76,376.41,438.20
125,438.43,384.34,440.85
126,446.96,386.99,444.43
127,453.08,398.93,458.50
128,460.04,389.86,457.62
129,467.23,395.93,462.70
130,472.86,407.80,483.81
131,481.13,417.87,481.72
132,486.18,420.94,489.07
133,494.45,426.32,476.56
134,505.08,423.93,478.28
135,510.81,434.53,496.21
136,517.94,442.85,506.27
137,526.86,447.50,506.50
138,544.09,479.92,497.45
139,540.96,461.31,512.23
140,552.18,464.34,516.84
141,557.09,469.93,501.89
142,565.97,472.81,542.99
143,571.13,481.07,543.93
144,579.68,480.17,542.61
145,589.99,490.65,559.85
146,597.44,506.53,561.80
147,604.52,517.47,564.86
148,616.19,514.87,571.75
149,618.59,520.79,573.91
150,629.93,521.92,577.89
151,636.18,533.63,563.12
152,646.36,541.64,567.67
153,655.37,549.76,587.91
154,663.31,552.45,609.29
155,668.67,562.35,585.59
156,681.21,564.00,613.16
157,686.33,571.03,599.37
158,697.02,574.40,630.73
159,703.94,584.10,626.68
160,714.50,583.15,633.94
161,725.46,593.85,612.65
162,731.78,609.08,617.87
163,737.17,622.30,623.30
164,753.80,623.17,627.20
165,755.69,628.11,649.47
166,768.52,628.37,655.76
167,775.78,640.13,658.39
168,787.00,648.87,682.49
169,799.50,659.02,675.88
170,806.15,662.62,692.88
171,810.87,674.85,700.77
172,829.26,675.21,703.41
173,830.29,682.26,688.28
174,843.32,686.77,715.76
175,851.88,691.61,700.44
176,862.67,693.41,724.39
177,874.04,706.92,707.39
178,884.21,721.50,724.99
179,889.08,736.27,726.62
180,904.67,732.43,757.63
181,909.47,733.86,764.89
182,924.26,741.19,748.96
183,932.60,761.06,776.03
184,945.47,755.33,759.62
185,952.77,757.55,764.35
186,965.62,764.72,768.54
187,971.36,765.82,798.63
188,989.64,770.73,799.51
189,990.83,777.14,805.39
190,1004.91,781.39,813.89
191,1014.10,760.50,814.88
192,1025.93,766.30,816.01
193,1038.74,788.12,861.48
194,1050.20,803.91,849.45
195,1053.97,839.96,865.52
196,1070.51,848.10,867.71
197,1076.09,862.11,873.17
198,1090.82,862.79,877.46
199,1098.99,864.85,893.15
200,1114.64,868.58,898.21
201,1125.80,878.04,899.72
202,1136.08,874.74,901.95
203,1141.54,889.31,902.26
204,1156.73,894.62,924.63
205,1164.04,897.77,933.08
206,1180.98,904.90,945.57
207,1189.05,904.28,924.44
208,1203.64,921.30,951.49
209,1219.51,933.72,938.70
210,1226.49,936.82,960.20
211,1233.18,950.23,937.93
212,1254.86,954.18,943.23
213,1257.86,967.01,975.59
214,1275.06,959.91,980.23
215,1285.02,973.45,1008.99
216,1298.53,973.07,1014.79
217,1309.09,982.16,1051.61
218,1323.29,997.86,1048.40
219,1328.09,1004.60,1042.89
220,1349.45,995.54,1056.10
221,1354.80,1014.66,1054.33
222,1371.41,1004.76,1057.16
223,1381.57,983.48,1065.29
224,1398.54,988.94,1088.18
225,1408.04,1010.33,1081.13
226,1422.99,1029.94,1107.77
227,1430.42,1059.97,1107.59
228,1449.62,1075.35,1115.46
229,1459.52,1086.38,1128.73
230,1474.70,1072.77,1133.86
231,1485.17,1081.60,1137.62
232,1500.80,1109.55,1142.48
233,1511.22,1112.46,1145.88
234,1529.39,1118.69,1158.50
235,1531.89,1130.45,1130.47
236,1553.33,1119.89,1136.58
237,1558.43,1129.73,1170.24
238,1576.66,1122.86,1174.84
239,1586.94,1133.53,1177.02
240,1599.16,1156.76,1207.97
241,1612.36,1165.33,1219.07
242,1627.84,1167.16,1267.94
243,1635.86,1179.89,1235.21
244,1660.11,1179.20,1258.59
245,1668.12,1202.67,1241.73
246,1684.18,1207.16,1253.55
247,1695.33,1227.02,1278.51
248,1714.82,1211.69,1282.25
249,1727.31,1220.87,1281.44
250,1739.71,1228.49,1308.08
251,1747.11,1228.09,1312.08
252,1771.46,1224.22,1316.84
253,1778.88,1239.88,1321.42
254,1795.87,1253.84,1327.97
255,1807.05,1236.24,1331.84
256,1826.51,1232.69,1344.37
257,1838.08,1260.91,1352.95
258,1857.75,1279.26,1358.65
259,1861.46,1308.71,1361.07
260,1885.31,1322.10,1363.76
261,1892.03,1340.06,1360.60
262,1914.85,1351.48,1395.13
263,1927.11,1367.56,1394.04
264,1945.25,1363.38,1441.22
265,1951.79,1371.37,1396.83
266,1972.44,1375.50,1391.35
267,1979.07,1392.15,1399.00
268,1999.58,1378.63,1465.36
269,2008.73,1390.66,1462.87
270,2032.94,1401.70,1459.19
271,2040.88,1403.02,1427.76
272,2063.89,1426.76,1434.22
273,2078.27,1435.75,1458.05
274,2089.63,1439.21,1493.72
275,2099.35,1454.90,1506.45
276,2121.62,1446.83,1479.59
277,2131.92,1465.62,1498.75
278,2152.76,1473.78,1490.86
279,2162.35,1492.34,1477.96
280,2182.74,1492.78,1484.58
281,2197.94,1490.17,1491.57
282,2212.29,1502.87,1546.20
283,2220.19,1516.91,1452.24
284,2246.24,1509.37,1457.53
285,2255.15,1526.46,1463.34
286,2283.18,1534.77,1545.20
287,2300.91,1535.67,1512.29
288,2318.73,1546.60,1541.98
289,2339.99,1562.83,1588.26
290,2362.97,1580.77,1575.81
291,2362.20,1631.06,1623.27
292,2382.47,1624.14,1641.30
293,2383.77,1631.59,1637.32
294,2414.25,1639.82,1651.69
295,2425.49,1653.27,1653.47
296,2447.42,1665.10,1661.68
297,2458.34,1667.05,1680.45
298,2475.34,1672.25,1695.83
299,2486.48,1687.94,1722.51
300,2517.06,1680.57,1713.18
301,2526.63,1695.62,1664.25
302,2552.35,1708.99,1708.97
303,2559.25,1714.92,1714.51
304,2577.39,1731.41,1739.78
305,2591.24,1736.10,1754.11
306,2608.87,1744.45,1761.56
307,2623.24,1764.31,1755.20
308,2643.24,1761.67,1725.54
309,2650.11,1775.11,1765.49
310,2678.89,1784.42,1818.35
311,2689.96,1797.59,1825.13
312,2713.05,1798.12,1851.45
313,2726.01,1800.53,1842.54
314,2739.45,1812.39,1838.50
315,2753.01,1837.05,1844.22
316,2779.89,1829.77,1844.12
317,2795.84,1846.52,1839.47
318,2820.54,1858.38,1870.17
319,2828.75,1848.48,1887.21
320,2858.46,1849.79,1855.94
321,2866.54,1866.78,1910.40
322,2887.92,1884.43,1939.42
323,2897.70,1919.26,1933.27
324,2923.55,1939.60,1937.44
325,2952.96,1955.18,1941.99
326,2968.96,1956.83,1908.70
327,2981.80,1966.56,1943.95
328,2999.37,1973.35,1958.43
329,3014.34,1993.03,1895.45
330,3031.86,1991.05,1965.45
331,3041.40,2013.58,1883.39
332,3068.14,1992.68,1929.86
333,3079.30,2016.39,1935.87
334,3105.18,2029.16,1915.47
335,3124.93,2043.44,1959.33
336,3142.51,2064.43,1967.24
337,3162.35,2087.35,2032.58
338,3185.01,2088.09,2023.18
339,3193.03,2114.34,1989.43
340,3226.59,2094.59,2034.51
341,3239.81,2123.31,2049.67
342,3264.02,2138.57,2080.81
343,3291.57,2164.49,2037.52
344,3300.31,2166.93,2092.73
345,3321.66,2174.16,2055.41
346,3337.04,2191.27,2135.41
347,3348.88,2209.93,2192.97
348,3381.19,2198.73,2131.20
349,3392.12,2236.92,2080.45
350,3421.48,2248.56,2112.07
351,3443.58,2205.20,2122.43
352,3454.06,2223.11,2175.89
353,3466.80,2242.40,2161.63
354,3492.80,2274.83,2130.87
355,3500.48,2300.15,2120.50
356,3532.77,2310.75,2127.59
357,3535.30,2320.69,2173.86
358,3570.80,2341.44,2231.32
359,3582.32,2347.94,2193.88
360,3620.50,2361.46,2184.54
361,3633.49,2345.51,2231.13
362,3657.26,2367.59,2190.26
363,3663.01,2361.01,2225.33
364,3699.95,2353.94,2254.99
365,3710.31,2388.15,2243.25
366,3744.71,2383.89,2256.66
367,3759.22,2416.29,2276.06
368,3780.86,2410.36,2244.90
369,3794.44,2451.17,2283.98
370,3819.64,2462.12,2335.94
371,3826.11,2478.07,2345.78
372,3856.76,2485.78,2320.10
373,3878.25,2482.52,2325.80
374,3900.47,2508.81,2295.20
375,3917.06,2520.68,2334.78
376,3943.64,2520.45,2312.50
377,3951.85,2489.43,2322.36
378,3980.23,2510.14,2390.28
379,3991.94,2514.35,2348.35
380,4014.12,2519.88,2348.00
381,4031.43,2499.45,2310.04
382,4068.79,2439.74,2367.86
383,4085.49,2391.52,2360.58
384,4098.81,2407.57,2410.14
385,4119.39,2451.39,2492.20
386,4143.92,2480.25,2498.86
387,4157.11,2500.81,2506.26
388,4190.54,2487.38,2506.34
389,4191.92,2590.93,2541.52
390,4235.59,2622.98,2522.16
391,4249.41,2653.40,2521.93
392,4279.26,2686.73,2548.06
393,4294.13,2686.65,2540.34
394,4317.75,2701.65,2614.45
395,4323.40,2710.07,2608.34
396,4358.18,2703.98,2609.84
397,4367.36,2729.72,2591.56
398,4406.54,2721.32,2582.50
399,4421.53,2697.81,2570.32
400,4448.51,2746.38,2646.42
401,4468.39,2767.41,2633.61
402,4486.55,2783.90,2641.69
403,4504.17,2798.02,2598.79
404,4534.53,2783.30,2610.08
405,4565.55,2801.67,2645.90
406,4583.50,2808.27,2630.49
407,4608.75,2826.02,2672.62
408,4633.42,2823.35,2769.05
409,4650.40,2809.41,2700.83
410,4676.02,2824.20,2700.08
411,4679.56,2842.16,2733.67
412,4715.15,2829.91,2769.15
413,4732.90,2852.41,2767.58
414,4765.06,2879.95,2804.74
415,4794.13,2820.84,2786.10
416,4822.65,2859.39,2777.50
417,4845.02,2897.58,2807.88
418,4861.19,2886.85,2800.30
419,4875.90,2921.97,2820.00
420,4902.12,2924.12,2827.67
421,4927.04,2963.28,2819.34
422,4955.24,2963.02,2823.29
423,4983.23,2978.83,2834.24
424,5015.29,2983.03,2834.78
425,5020.65,2997.76,2893.21
426,5038.32,3023.57,2889.73
427,5064.61,3026.59,2875.18
428,5090.06,3015.50,2811.96
429,5117.06,3046.63,2878.59
430,5144.39,3073.26,2929.32
431,5169.42,3072.54,2946.39
432,5208.40,3076.43,2917.87
433,5215.48,3078.75,3013.24
434,5248.40,3078.47,2946.71
435,5256.53,3100.23,2955.99
436,5288.23,3111.32,3032.83
437,5323.89,3131.55,3095.90
438,5336.76,3127.54,3071.17
439,5363.15,3133.65,3056.25
440,5383.77,3161.58,3056.88
441,5424.25,3167.30,3084.09
442,5445.60,3166.77,3170.57
443,5453.06,3162.35,3179.51
444,5481.98,3155.59,3188.53
445,5501.30,3168.28,3163.82
446,5534.63,3118.77,3167.05
447,5557.67,3057.01,3163.68
448,5584.93,3117.65,3215.20
449,5609.28,3086.85,3190.65
450,5646.07,3139.81,3235.70
451,5651.23,3160.85,3167.85
452,5683.55,3156.68,3174.59
453,5713.03,3282.09,3179.44
454,5741.65,3334.13,3315.66
455,5750.17,3386.17,3283.57
456,5795.64,3429.73,3223.01
457,5806.54,3439.01,3279.27
458,5830.91,3377.81,3303.44
459,5857.21,3360.36,3278.75
460,5889.03,3336.51,3323.39
461,5921.69,3365.46,3338.96
462,5973.64,3384.04,3415.74
463,5996.99,3403.62,3380.74
464,6036.51,3450.69,3339.36
465,6023.06,3451.97,3378.24
466,6058.59,3452.98,3489.68
467,6061.66,3455.65,3485.65
468,6104.76,3458.85,3420.44
469,6134.42,3464.46,3423.86
470,6161.87,3502.83,3456.41
471,6185.08,3535.65,3459.84
472,6230.80,3496.50,3405.67
473,6238.14,3518.17,3422.62
474,6258.30,3530.94,3414.51
475,6276.97,3534.78,3374.51
476,6311.53,3508.28,3456.62
477,6341.39,3555.06,3379.89
478,6360.88,3596.42,3439.27
479,6395.14,3539.66,3494.38
480,6429.34,3632.61,3505.06
481,6437.98,3620.51,3520.40
482,6466.44,3578.81,3567.78
483,6484.68,3597.44,3521.69
484,6517.24,3595.29,3618.31
485,6542.12,3624.01,3632.79
486,6577.81,3625.06,3637.21
487,6599.56,3645.87,3610.70
488,6655.15,3679.11,3628.51
489,6667.41,3727.39,3669.64
490,6700.86,3748.15,3691.02
491,6710.38,3740.24,3751.20
492,6739.43,3710.60,3779.17
493,6758.00,3768.39,3693.99
494,6823.44,3784.70,3707.81
495,6840.03,3785.85,3742.02
496,6857.77,3777.93,3793.30
497,6889.60,3853.54,3742.81
498,6906.43,3791.40,3766.89
499,6930.51,3804.09,3772.45
500,6962.52,3798.85,3750.68
