an52,bn52,variant,total_ns,ns_per_limb
8,1,generic,5.294379,0.661797365
8,1,special,3.102067,0.387758323
9,1,generic,5.019560,0.557728901
9,1,special,3.512980,0.390331094
10,1,generic,4.966466,0.496646572
10,1,special,3.433884,0.343388433
11,1,generic,4.903730,0.445793600
11,1,special,3.460190,0.314562742
12,1,generic,4.660967,0.388413886
12,1,special,3.345466,0.278788837
13,1,generic,4.794449,0.368803771
13,1,special,3.373135,0.259471906
14,1,generic,4.860600,0.347185695
14,1,special,3.383129,0.241652056
15,1,generic,4.735841,0.315722711
15,1,special,3.357846,0.223856372
16,1,generic,4.728054,0.295503380
16,1,special,3.396635,0.212289680
17,1,generic,6.462708,0.380159299
17,1,special,3.785493,0.222676066
18,1,generic,6.478532,0.359918434
18,1,special,3.785762,0.210320134
19,1,generic,6.553634,0.344928113
19,1,special,3.795146,0.199744551
20,1,generic,6.635795,0.331789743
20,1,special,6.324597,0.316229829
21,1,generic,11.203819,0.533515212
21,1,special,3.943521,0.187786728
22,1,generic,6.903627,0.313801220
22,1,special,3.900778,0.177308079
23,1,generic,6.912720,0.300553035
23,1,special,4.126114,0.179396261
24,1,generic,6.845002,0.285208436
24,1,special,3.963103,0.165129297
25,1,generic,6.173014,0.246920551
25,1,special,3.622627,0.144905094
26,1,generic,6.192831,0.238185813
26,1,special,3.588787,0.138030265
27,1,generic,6.475840,0.239845944
27,1,special,4.891748,0.181175835
28,1,generic,11.170110,0.398932512
28,1,special,6.576090,0.234860361
29,1,generic,6.589098,0.227210290
29,1,special,3.466047,0.119518854
30,1,generic,6.082419,0.202747300
30,1,special,3.492495,0.116416494
31,1,generic,6.082237,0.196201178
31,1,special,3.551884,0.114576918
32,1,generic,6.036338,0.188635551
32,1,special,3.578139,0.111816853
33,1,generic,8.001848,0.242480246
33,1,special,4.311651,0.130656080
34,1,generic,7.792765,0.229198977
34,1,special,4.318593,0.127017436
35,1,generic,7.796263,0.222750374
35,1,special,4.406135,0.125889584
36,1,generic,7.920893,0.220024805
36,1,special,4.335236,0.120423232
37,1,generic,7.846684,0.212072550
37,1,special,4.335193,0.117167378
38,1,generic,7.817166,0.205714905
38,1,special,4.398694,0.115755097
39,1,generic,7.842127,0.201080172
39,1,special,4.352140,0.111593338
40,1,generic,7.869924,0.196748103
40,1,special,4.339276,0.108481910
41,1,generic,7.412291,0.180787585
41,1,special,4.848802,0.118263472
42,1,generic,7.366596,0.175395154
42,1,special,4.831560,0.115037147
43,1,generic,7.474197,0.173818545
43,1,special,4.821965,0.112138725
44,1,generic,7.511468,0.170715184
44,1,special,4.955441,0.112623668
45,1,generic,7.266312,0.161473591
45,1,special,4.815230,0.107005115
46,1,generic,7.764503,0.168793546
46,1,special,4.766664,0.103623133
47,1,generic,7.663430,0.163051708
47,1,special,4.812794,0.102399863
48,1,generic,7.256770,0.151182698
48,1,special,4.716868,0.098268088
49,1,generic,8.736607,0.178298105
49,1,special,5.178687,0.105687486
50,1,generic,8.886453,0.177729066
50,1,special,5.180450,0.103609005
51,1,generic,8.842274,0.173377916
51,1,special,5.160027,0.101176993
52,1,generic,8.868181,0.170541936
52,1,special,5.176160,0.099541545
53,1,generic,8.890532,0.167745880
53,1,special,5.306117,0.100115422
54,1,generic,8.745340,0.161950733
54,1,special,5.170166,0.095743823
55,1,generic,9.008522,0.163791307
55,1,special,5.415856,0.098470113
56,1,generic,8.918126,0.159252248
56,1,special,5.194518,0.092759245
57,1,generic,8.689941,0.152455110
57,1,special,4.776321,0.083795106
58,1,generic,8.758645,0.151011113
58,1,special,4.810783,0.082944528
59,1,generic,8.343800,0.141420340
59,1,special,4.816406,0.081633994
60,1,generic,8.352399,0.139206658
60,1,special,4.830695,0.080511576
61,1,generic,8.343041,0.136771162
61,1,special,4.838389,0.079317857
62,1,generic,8.885654,0.143316994
62,1,special,4.856629,0.078332722
63,1,generic,8.811029,0.139857598
63,1,special,4.871629,0.077327444
64,1,generic,8.699529,0.135930134
64,1,special,4.815572,0.075243313
65,1,generic,10.086590,0.155178314
65,1,special,5.570403,0.085698508
66,1,generic,9.870323,0.149550346
66,1,special,5.595831,0.084785325
67,1,generic,10.353252,0.154526154
67,1,special,5.581951,0.083312702
68,1,generic,10.175910,0.149645731
68,1,special,5.599730,0.082348972
69,1,generic,10.059221,0.145785813
69,1,special,5.586493,0.080963672
70,1,generic,10.140909,0.144870127
70,1,special,5.599898,0.079998544
71,1,generic,9.852981,0.138774383
71,1,special,5.594108,0.078790253
72,1,generic,10.149775,0.140969093
72,1,special,5.587995,0.077611042
73,1,generic,9.415352,0.128977425
73,1,special,6.056547,0.082966394
74,1,generic,9.455910,0.127782562
74,1,special,6.132610,0.082873110
75,1,generic,9.846477,0.131286363
75,1,special,6.066255,0.080883395
76,1,generic,9.806117,0.129027851
76,1,special,6.071905,0.079893484
77,1,generic,9.400818,0.122088541
77,1,special,6.093951,0.079142222
78,1,generic,9.345535,0.119814550
78,1,special,6.080660,0.077957183
79,1,generic,10.015089,0.126773282
79,1,special,6.055252,0.076648761
80,1,generic,9.800457,0.122505708
80,1,special,6.050986,0.075637328
81,1,generic,11.431934,0.141134982
81,1,special,7.273585,0.089797343
82,1,generic,10.948741,0.133521235
82,1,special,7.319723,0.089264919
83,1,generic,11.004258,0.132581426
83,1,special,7.387759,0.089009139
84,1,generic,10.924906,0.130058406
84,1,special,7.589751,0.090354176
85,1,generic,11.456619,0.134783751
85,1,special,7.366088,0.086659862
86,1,generic,10.917820,0.126951396
86,1,special,7.569682,0.088019563
87,1,generic,10.977860,0.126182304
87,1,special,7.121888,0.081860780
88,1,generic,11.659106,0.132489838
88,1,special,7.835587,0.089040761
89,1,generic,12.277725,0.137951965
89,1,special,9.232709,0.103738299
90,1,generic,11.273640,0.125262671
90,1,special,8.944333,0.099381479
91,1,generic,11.838861,0.130097377
91,1,special,9.137774,0.100415100
92,1,generic,11.947714,0.129866452
92,1,special,8.767593,0.095299923
93,1,generic,11.735554,0.126188757
93,1,special,8.653075,0.093043815
94,1,generic,11.166008,0.118787319
94,1,special,8.963086,0.095351980
95,1,generic,10.700499,0.112636827
95,1,special,8.921701,0.093912643
96,1,generic,11.318304,0.117899002
96,1,special,8.446596,0.087985378
97,1,generic,12.555058,0.129433585
97,1,special,11.116498,0.114603077
98,1,generic,12.219104,0.124684738
98,1,special,10.232554,0.104413812
99,1,generic,12.312389,0.124367568
99,1,special,10.527187,0.106335224
100,1,generic,12.355571,0.123555707
100,1,special,11.413118,0.114131184
8,2,generic,9.277864,0.579866522
8,2,special,3.066428,0.191651732
9,2,generic,5.319665,0.295536939
9,2,special,3.432996,0.190721999
10,2,generic,5.312112,0.265605612
10,2,special,5.209967,0.260498364
11,2,generic,8.908807,0.404945757
11,2,special,3.459773,0.157262386
12,2,generic,5.276713,0.219863025
12,2,special,4.683552,0.195148008
13,2,generic,5.362780,0.206260765
13,2,special,3.407814,0.131069771
14,2,generic,5.346107,0.190932406
14,2,special,3.461789,0.123635322
15,2,generic,5.336227,0.177874232
15,2,special,3.523966,0.117465536
16,2,generic,5.318014,0.166187940
16,2,special,3.485373,0.108917920
17,2,generic,7.403807,0.217759025
17,2,special,4.491113,0.132091563
18,2,generic,7.559998,0.209999941
18,2,special,4.370704,0.121408435
19,2,generic,7.511168,0.197662308
19,2,special,4.317694,0.113623525
20,2,generic,7.400522,0.185013061
20,2,special,4.316803,0.107920084
21,2,generic,7.578784,0.180447244
21,2,special,4.471240,0.106458099
22,2,generic,7.645907,0.173770619
22,2,special,4.459577,0.101354033
23,2,generic,7.579872,0.164779827
23,2,special,4.467999,0.097130423
24,2,generic,7.589295,0.158110322
24,2,special,4.351539,0.090657054
25,2,generic,6.859409,0.137188186
25,2,special,4.739909,0.094798176
26,2,generic,6.849229,0.131715939
26,2,special,4.737272,0.091101378
27,2,generic,6.888204,0.127559332
27,2,special,4.741244,0.087800817
28,2,generic,6.997852,0.124961640
28,2,special,4.737895,0.084605270
29,2,generic,6.861738,0.118305836
29,2,special,4.708388,0.081179108
30,2,generic,6.858521,0.114308687
30,2,special,4.711608,0.078526795
31,2,generic,6.760336,0.109037670
31,2,special,4.687345,0.075602344
32,2,generic,6.818192,0.106534256
32,2,special,4.679532,0.073117686
33,2,generic,8.929705,0.135298566
33,2,special,5.856210,0.088730457
34,2,generic,9.037079,0.132898219
34,2,special,5.130484,0.075448289
35,2,generic,9.036996,0.129099941
35,2,special,5.266404,0.075234349
36,2,generic,9.127911,0.126776548
36,2,special,5.249396,0.072908284
37,2,generic,9.053511,0.122344738
37,2,special,5.303998,0.071675649
38,2,generic,9.349452,0.123019108
38,2,special,5.228060,0.068790266
39,2,generic,9.017131,0.115604240
39,2,special,5.258902,0.067421824
40,2,generic,9.065192,0.113314897
40,2,special,5.265262,0.065815772
41,2,generic,8.608876,0.104986289
41,2,special,5.743987,0.070048617
42,2,generic,8.404116,0.100048996
42,2,special,5.738885,0.068320062
43,2,generic,8.593080,0.099919533
43,2,special,5.725581,0.066576518
44,2,generic,8.379667,0.095223484
44,2,special,5.675373,0.064492879
45,2,generic,8.287739,0.092085985
45,2,special,5.640549,0.062672765
46,2,generic,8.403116,0.091338215
46,2,special,5.807569,0.063125755
47,2,generic,8.220320,0.087450212
47,2,special,5.613756,0.059720812
48,2,generic,8.171381,0.085118549
48,2,special,5.620431,0.058546160
49,2,generic,10.778211,0.109981747
49,2,special,6.512144,0.066450454
50,2,generic,10.533967,0.105339674
50,2,special,6.081479,0.060814786
51,2,generic,10.367299,0.101640186
51,2,special,6.170083,0.060491007
52,2,generic,10.650000,0.102403846
52,2,special,6.276337,0.060349390
53,2,generic,10.883063,0.102670403
53,2,special,6.136897,0.057895259
54,2,generic,10.776369,0.099781190
54,2,special,6.201671,0.057422877
55,2,generic,10.858024,0.098709306
55,2,special,6.282714,0.057115581
56,2,generic,10.702986,0.095562374
56,2,special,6.183574,0.055210479
57,2,generic,10.219271,0.089642730
57,2,special,7.007336,0.061467860
58,2,generic,9.870214,0.085088054
58,2,special,7.009188,0.060424033
59,2,generic,10.350445,0.087715635
59,2,special,7.058548,0.059818202
60,2,generic,10.755086,0.089625720
60,2,special,6.948067,0.057900560
61,2,generic,9.957660,0.081620161
61,2,special,7.015902,0.057507394
62,2,generic,10.097910,0.081434758
62,2,special,6.863314,0.055349305
63,2,generic,10.368128,0.082286731
63,2,special,6.858802,0.054434940
64,2,generic,10.415872,0.081373998
64,2,special,7.000917,0.054694665
65,2,generic,12.480494,0.096003798
65,2,special,7.695665,0.059197420
66,2,generic,12.255355,0.092843601
66,2,special,7.683344,0.058207152
67,2,generic,12.036328,0.089823343
67,2,special,7.674219,0.057270291
68,2,generic,13.386215,0.098428053
68,2,special,7.722209,0.056780951
69,2,generic,12.852937,0.093137228
69,2,special,7.736448,0.056061218
70,2,generic,12.312266,0.087944758
70,2,special,7.655423,0.054681596
71,2,generic,12.849725,0.090491021
71,2,special,7.630135,0.053733342
72,2,generic,12.425795,0.086290245
72,2,special,7.604600,0.052809723
73,2,generic,11.556227,0.079152239
73,2,special,8.665589,0.059353353
74,2,generic,11.669705,0.078849355
74,2,special,8.625768,0.058282214
75,2,generic,12.416778,0.082778523
75,2,special,8.660450,0.057736330
76,2,generic,11.997445,0.078930558
76,2,special,8.597894,0.056565090
77,2,generic,11.581234,0.075202817
77,2,special,8.632830,0.056057336
78,2,generic,11.972987,0.076749916
78,2,special,8.511770,0.054562627
79,2,generic,11.937369,0.075552967
79,2,special,8.717983,0.055177107
80,2,generic,11.583094,0.072394337
80,2,special,8.644597,0.054028732
81,2,generic,14.179007,0.087524734
81,2,special,9.828105,0.060667317
82,2,generic,14.306164,0.087232708
82,2,special,9.779382,0.059630381
83,2,generic,14.320416,0.086267568
83,2,special,9.953394,0.059960203
84,2,generic,14.132389,0.084121361
84,2,special,10.438241,0.062132387
85,2,generic,13.663366,0.080372741
85,2,special,9.991079,0.058771050
86,2,generic,13.784130,0.080140289
86,2,special,9.808372,0.057025418
87,2,generic,13.599285,0.078156809
87,2,special,9.772201,0.056162077
88,2,generic,13.546909,0.076971073
88,2,special,10.082732,0.057288249
89,2,generic,13.298763,0.074712153
89,2,special,11.088119,0.062292801
90,2,generic,13.637203,0.075762238
90,2,special,11.525592,0.064031068
91,2,generic,13.404093,0.073648860
91,2,special,11.591327,0.063688612
92,2,generic,12.783960,0.069478041
92,2,special,11.112558,0.060394336
93,2,generic,12.767399,0.068641932
93,2,special,11.085516,0.059599551
94,2,generic,13.356263,0.071043954
94,2,special,11.252554,0.059854008
95,2,generic,12.950199,0.068158944
95,2,special,10.922951,0.057489215
96,2,generic,13.320422,0.069377200
96,2,special,11.026102,0.057427616
97,2,generic,14.804699,0.076312879
97,2,special,12.655073,0.065232337
98,2,generic,15.110515,0.077094466
98,2,special,13.151123,0.067097565
99,2,generic,15.059264,0.076056887
99,2,special,12.547509,0.063371255
100,2,generic,15.101117,0.075505586
100,2,special,12.995803,0.064979015
