shape,an52,bn52,u52_ns,ref_core_ns,ref_full_ns,u52_ns_per_digit_product,ref_core_ns_per_digit_product,ref_full_ns_per_digit_product
an=1bn,8,8,8.900628,17.502456,32.419184,0.139072309,0.273475873,0.506549756
an=1bn,10,10,15.470457,29.967252,50.098691,0.154704569,0.299672519,0.500986912
an=1bn,12,12,15.696734,36.053585,55.415762,0.109005099,0.250372119,0.384831678
an=1bn,14,14,21.461089,37.369358,56.535808,0.109495355,0.190659989,0.288448002
an=1bn,16,16,23.774262,40.122366,60.583677,0.092868209,0.156727991,0.236654986
an=1bn,18,18,30.687909,54.227715,78.198785,0.094715769,0.167369490,0.241354276
an=1bn,20,20,31.829727,60.164228,85.639041,0.079574317,0.150410570,0.214097603
an=1bn,22,22,39.787892,63.212475,89.172826,0.082206389,0.130604287,0.184241375
an=1bn,24,24,44.521026,66.762322,94.427272,0.077293448,0.115906809,0.163936236
an=1bn,26,26,51.489069,84.161832,116.980011,0.076167261,0.124499752,0.173047353
an=1bn,28,28,55.380630,91.725165,126.225732,0.070638558,0.116996384,0.161002209
an=1bn,30,30,64.749223,96.209391,132.079313,0.071943581,0.106899323,0.146754793
an=1bn,32,32,69.047795,102.172658,141.945679,0.067429488,0.099777986,0.138618827
an=1bn,34,34,78.859362,120.378771,160.790882,0.068217441,0.104133885,0.139092458
an=1bn,36,36,84.359094,128.872124,172.675587,0.065091893,0.099438367,0.133237336
an=1bn,38,38,95.768035,136.074519,179.459728,0.066321354,0.094234432,0.124279590
an=1bn,40,40,102.340717,140.772804,185.884777,0.063962948,0.087983003,0.116177986
an=1bn,42,42,113.711515,162.557571,212.133838,0.064462310,0.092152818,0.120257278
an=1bn,44,44,126.029990,176.644480,226.611941,0.065098135,0.091241983,0.117051623
an=1bn,46,46,138.521603,185.096524,234.084165,0.065463895,0.087474728,0.110625787
an=1bn,48,48,148.965575,191.442219,248.702089,0.064655198,0.083091241,0.107943615
an=1bn,50,50,158.572002,212.294683,272.070380,0.063428801,0.084917873,0.108828152
an=1bn,52,52,170.496136,225.083708,282.487105,0.063053305,0.083241016,0.104470083
an=1bn,54,54,187.626563,231.639393,291.778241,0.064343814,0.079437378,0.100061125
an=1bn,56,56,197.517368,245.626227,302.159767,0.062983855,0.078324690,0.096351966
an=1bn,58,58,206.218750,268.018214,335.004799,0.061301650,0.079672477,0.099585255
an=1bn,60,60,217.089988,276.116085,344.770450,0.060302775,0.076698912,0.095769570
an=1bn,62,62,224.834457,284.580587,351.536400,0.058489713,0.074032411,0.091450676
an=1bn,64,64,250.038417,305.753970,373.733068,0.061044535,0.074646965,0.091243425
an=1bn,66,66,265.330244,329.007785,399.030851,0.060911443,0.075529795,0.091604879
an=1bn,68,68,281.273671,342.579608,418.370000,0.060829081,0.074087285,0.090477941
an=1bn,70,70,294.944281,354.301769,433.013249,0.060192710,0.072306483,0.088370051
an=1bn,72,72,311.416494,366.073687,451.376052,0.060072626,0.070616066,0.087070998
an=1bn,74,74,324.638470,394.248424,477.733661,0.059283870,0.071995695,0.087241355
an=1bn,76,76,340.174253,407.016640,493.482237,0.058894434,0.070466870,0.085436675
an=1bn,78,78,362.986969,425.371324,506.537130,0.059662552,0.069916391,0.083257254
an=1bn,80,80,383.248597,441.435886,533.866122,0.059882593,0.068974357,0.083416582
an=1bn,82,82,393.210513,465.669709,565.155309,0.058478660,0.069254865,0.084050462
an=1bn,84,84,412.519052,483.518524,581.142940,0.058463584,0.068525868,0.082361528
an=1bn,86,86,435.658565,498.848404,599.977707,0.058904619,0.067448405,0.081121918
an=1bn,88,88,452.416166,518.492058,612.949959,0.058421509,0.066954036,0.079151596
an=1bn,90,90,467.503731,546.550872,656.050044,0.057716510,0.067475416,0.080993833
an=1bn,92,92,487.514734,565.504142,671.398661,0.057598622,0.066812871,0.079324038
an=1bn,94,94,510.317595,587.428711,692.397978,0.057754368,0.066481294,0.078361021
an=1bn,96,96,524.857367,606.965927,712.763021,0.056950669,0.065860018,0.077339738
an=1bn,98,98,544.542630,631.825503,746.336310,0.056699566,0.065787745,0.077710986
an=1bn,100,100,567.509224,654.942491,769.844006,0.056750922,0.065494249,0.076984401
an=1bn,102,102,591.887382,672.733705,790.875000,0.056890367,0.064661064,0.076016436
an=1bn,104,104,614.503064,695.497454,806.101763,0.056814263,0.064302649,0.074528639
an=1bn,106,106,634.751267,720.720658,844.958615,0.056492637,0.064143882,0.075201016
an=1bn,108,108,661.128741,748.170139,870.139908,0.056681134,0.064143530,0.074600472
an=1bn,110,110,673.820536,768.881660,885.580189,0.055687648,0.063543939,0.073188445
an=1bn,112,112,700.007696,795.022511,919.526042,0.055804185,0.063378708,0.073304053
an=1bn,114,114,727.739583,823.184211,953.452967,0.055997198,0.063341352,0.073365110
an=1bn,116,116,749.387897,849.279842,979.403320,0.055691728,0.063115327,0.072785621
an=1bn,118,118,776.967200,867.163704,998.439827,0.055800575,0.062278347,0.071706394
an=1bn,120,120,796.471133,891.824292,1025.743207,0.055310495,0.061932243,0.071232167
an=1bn,122,122,817.564402,940.596875,1066.981534,0.054929078,0.063195168,0.071686478
an=1bn,124,124,841.892857,951.628472,1094.179506,0.054753698,0.061890509,0.071161518
an=1bn,126,126,882.023364,972.714884,1119.869792,0.055557027,0.061269519,0.070538536
an=1bn,128,128,895.364881,1015.262433,1148.367378,0.054648735,0.061966701,0.070090782
an=1bn,130,130,912.252124,1044.954514,1182.148828,0.053979416,0.061831628,0.069949635
an=1bn,132,132,948.456124,1063.699789,1188.904668,0.054433891,0.061047968,0.068233739
an=1bn,134,134,940.850312,1057.275983,1207.952324,0.052397545,0.058881487,0.067272907
an=1bn,136,136,955.018624,1078.212284,1223.465503,0.051633792,0.058294349,0.066147573
an=1bn,138,138,976.285116,1110.168382,1259.530833,0.051264709,0.058294916,0.066137935
an=1bn,140,140,1005.017952,1147.172256,1293.781250,0.051276426,0.058529197,0.066009247
an=1bn,142,142,1042.456597,1163.607639,1319.695312,0.051698899,0.057707183,0.065448091
an=1bn,144,144,1068.308594,1197.417722,1353.894196,0.051519512,0.057745839,0.065291965
an=1bn,146,146,1093.381904,1238.615954,1401.347481,0.051293953,0.058107335,0.065741578
an=1bn,148,148,1125.442336,1264.561250,1418.441698,0.051380676,0.057731978,0.064757199
an=1bn,150,150,1159.286265,1290.988870,1453.415865,0.051523834,0.057377283,0.064596261
an=1bn,152,152,1176.595313,1323.029049,1488.796131,0.050926044,0.057264069,0.064438891
an=1bn,154,154,1215.844151,1376.048007,1590.577331,0.051266830,0.058021926,0.067067690
an=1bn,156,156,1290.894692,1444.162500,1612.157839,0.053044654,0.059342641,0.066245802
an=1bn,158,158,1345.082589,1480.469238,1647.654057,0.053880892,0.059304168,0.066001204
an=1bn,160,160,1373.129982,1511.502976,1673.185307,0.053637890,0.059043085,0.065358801
an=1bn,162,162,1411.726679,1559.613217,1715.652273,0.053792359,0.059427420,0.065373124
an=1bn,164,164,1443.791346,1579.752083,1754.688079,0.053680523,0.058735577,0.065239741
an=1bn,166,166,1477.108398,1617.793642,1790.052476,0.053603876,0.058709306,0.064960534
an=1bn,168,168,1468.356445,1608.947034,1784.239387,0.052025101,0.057006343,0.063217098
an=1bn,170,170,1482.866699,1657.228070,1819.322716,0.051310266,0.057343532,0.062952343
an=1bn,172,172,1517.970262,1682.617188,1861.730392,0.051310515,0.056875919,0.062930313
an=1bn,174,174,1555.882172,1717.639205,1897.230000,0.051389952,0.056732699,0.062664487
an=1bn,176,176,1603.041314,1779.572524,1961.194010,0.051751075,0.057450043,0.063313340
an=1bn,178,178,1700.654018,1843.705270,2017.124335,0.053675483,0.058190420,0.063663816
an=1bn,180,180,1722.825000,1865.180147,2050.329484,0.053173611,0.057567288,0.063281774
an=1bn,182,182,1783.902712,1912.133750,2092.232639,0.053855293,0.057726535,0.063163647
an=1bn,184,184,1805.245192,1953.288411,2129.658333,0.053321278,0.057694010,0.062903424
an=1bn,186,186,1825.632812,2001.376330,2184.601744,0.052770055,0.057849934,0.063146079
an=1bn,188,188,1899.328125,2035.523936,2217.192587,0.053738347,0.057591782,0.062731796
an=1bn,190,190,1914.179209,2069.053668,2259.815476,0.053024355,0.057314506,0.062598767
an=1bn,192,192,1954.091146,2113.641667,2297.261433,0.053008115,0.057336200,0.062317205
an=1bn,194,194,1965.257812,2170.595170,2352.407031,0.052217500,0.057673376,0.062504172
an=1bn,196,196,1997.656901,2185.399709,2375.389062,0.052000648,0.056887748,0.061833326
an=1bn,198,198,2041.957201,2198.720203,2385.713281,0.052085430,0.056084078,0.060853823
an=1bn,200,200,2025.811170,2209.460029,2408.968750,0.050645279,0.055236501,0.060224219
an=2bn,8,4,7.783678,15.905863,28.865648,0.243239950,0.497058219,0.902051503
an=2bn,10,5,11.322958,24.545492,39.757485,0.226459164,0.490909849,0.795149693
an=2bn,12,6,14.709910,25.147867,43.150325,0.204304311,0.349275937,0.599310070
an=2bn,14,7,13.862838,25.515740,44.688558,0.141457533,0.260364692,0.456005689
an=2bn,16,8,15.205720,26.127064,44.336761,0.118794687,0.204117684,0.346380947
an=2bn,18,9,20.963154,42.078812,61.044332,0.129402185,0.259745755,0.376816863
an=2bn,20,10,21.652649,41.808989,63.373796,0.108263243,0.209044945,0.316868982
an=2bn,22,11,25.306107,47.427463,71.597638,0.104570688,0.195981251,0.295858010
an=2bn,24,12,27.816968,49.769639,73.235631,0.096586695,0.172811247,0.254290387
an=2bn,26,13,32.498494,61.773551,87.008146,0.096149392,0.182761984,0.257420550
an=2bn,28,14,36.315986,63.382475,86.519920,0.092642821,0.161689986,0.220714083
an=2bn,30,15,38.660580,62.226319,90.833283,0.085912400,0.138280709,0.201851740
an=2bn,32,16,41.667653,64.871067,94.739994,0.081382134,0.126701302,0.185039050
an=2bn,34,17,50.635664,80.035836,112.647997,0.087604955,0.138470305,0.194892728
an=2bn,36,18,54.100206,82.708967,116.161742,0.083487972,0.127637295,0.179261947
an=2bn,38,19,57.551796,90.027411,124.840671,0.079711628,0.124691705,0.172909516
an=2bn,40,20,60.420063,92.233100,129.116145,0.075525079,0.115291375,0.161395181
an=2bn,42,21,65.769920,104.924602,143.608920,0.074569071,0.118962133,0.162821905
an=2bn,44,22,72.752251,108.753838,148.618413,0.075157284,0.112349007,0.153531419
an=2bn,46,23,77.904225,107.870546,152.026590,0.073633483,0.101957038,0.143692429
an=2bn,48,24,81.906441,116.833904,159.565529,0.071099341,0.101418320,0.138511744
an=2bn,50,25,90.012086,137.933042,185.152737,0.072009669,0.110346434,0.148122189
an=2bn,52,26,94.132185,140.231456,189.755808,0.069624397,0.103721491,0.140351929
an=2bn,54,27,100.638513,148.357941,198.311575,0.069025043,0.101754418,0.136016169
an=2bn,56,28,105.476026,155.374379,202.419922,0.067267874,0.099090803,0.129094338
an=2bn,58,29,115.518165,167.260751,221.086139,0.068679052,0.099441588,0.131442413
an=2bn,60,30,122.728689,175.363026,224.896058,0.068182605,0.097423903,0.124942255
an=2bn,62,31,128.573502,175.986984,228.590557,0.066895682,0.091564508,0.118933692
an=2bn,64,32,135.074146,183.588246,240.088635,0.065954173,0.089642698,0.117230779
an=2bn,66,33,145.630483,200.005597,255.633941,0.066864317,0.091829934,0.117370955
an=2bn,68,34,149.427548,205.112036,260.835069,0.064631292,0.088716279,0.112817937
an=2bn,70,35,159.896561,214.611914,271.605311,0.065263902,0.087596699,0.110859310
an=2bn,72,36,166.692218,218.627112,280.803050,0.064310269,0.084346880,0.108334510
an=2bn,74,37,176.398379,237.724684,297.683730,0.064425997,0.086824209,0.108723057
an=2bn,76,38,187.019298,240.865545,305.418465,0.064757375,0.083402197,0.105754316
an=2bn,78,39,195.469727,246.249590,313.723244,0.064256978,0.080949898,0.103130587
an=2bn,80,40,203.853397,255.455637,316.745249,0.063704186,0.079829887,0.098982890
an=2bn,82,41,211.272963,281.266093,352.953360,0.062841453,0.083660349,0.104983153
an=2bn,84,42,223.241890,285.060030,354.633726,0.063277180,0.080799328,0.100519764
an=2bn,86,43,233.966256,288.511635,365.239300,0.063268322,0.078018290,0.098766712
an=2bn,88,44,245.196638,302.277532,375.939375,0.063325578,0.078067544,0.097091781
an=2bn,90,45,257.494435,318.895196,388.277763,0.063578873,0.078739554,0.095871053
an=2bn,92,46,258.763946,320.699979,404.900593,0.061144600,0.075779768,0.095675943
an=2bn,94,47,259.956458,321.073523,407.064123,0.058840303,0.072673953,0.092137647
an=2bn,96,48,266.946378,337.421763,417.440417,0.057931072,0.073225209,0.090590368
an=2bn,98,49,277.921783,354.591156,439.478388,0.057876256,0.073842390,0.091519864
an=2bn,100,50,289.523920,361.168269,448.092560,0.057904784,0.072233654,0.089618512
an=2bn,102,51,300.275060,377.968373,462.754310,0.057723003,0.072658280,0.088956999
an=2bn,104,52,325.052119,388.914385,481.806571,0.060105791,0.071914642,0.089091452
an=2bn,106,53,340.601902,408.044293,497.829200,0.060626896,0.072631594,0.088613243
an=2bn,108,54,347.828819,419.991629,507.284966,0.059641430,0.072015026,0.086983019
an=2bn,110,55,363.092302,424.206926,520.661430,0.060015257,0.070116847,0.086059740
an=2bn,112,56,375.716375,440.981661,536.326250,0.059903759,0.070309576,0.085511201
an=2bn,114,57,390.755599,465.882116,557.831546,0.060134749,0.071696232,0.085846652
an=2bn,116,58,397.820312,473.720486,569.216098,0.059129060,0.070410298,0.084604057
an=2bn,118,59,415.378595,485.830959,584.950699,0.059663688,0.069783246,0.084020497
an=2bn,120,60,424.869768,503.443349,597.243631,0.059009690,0.069922687,0.082950504
an=2bn,122,61,433.349366,517.077953,617.919819,0.058230229,0.069481047,0.083031419
an=2bn,124,62,447.955357,532.208333,629.511955,0.058266826,0.069225850,0.081882408
an=2bn,126,63,458.138872,536.346071,644.381635,0.057714648,0.067566902,0.081176825
an=2bn,128,64,471.959956,557.494268,661.481294,0.057612299,0.068053499,0.080747228
an=2bn,130,65,499.374834,578.490031,686.690237,0.059097613,0.068460359,0.081265117
an=2bn,132,66,506.251008,590.205582,700.070896,0.058109620,0.067746279,0.080357082
an=2bn,134,67,514.984802,604.030248,708.540883,0.057360749,0.067278932,0.078919680
an=2bn,136,68,510.501189,609.825487,715.241714,0.055201253,0.065941337,0.077340151
an=2bn,138,69,523.440799,623.369826,737.054932,0.054971728,0.065466270,0.077405475
an=2bn,140,70,543.556358,638.057823,746.626984,0.055464935,0.065107941,0.076186427
an=2bn,142,71,557.401627,646.612284,762.027722,0.055286811,0.064135319,0.075582992
an=2bn,144,72,573.610899,667.189716,778.178202,0.055325125,0.064350860,0.075055768
an=2bn,146,73,592.184552,691.965074,809.957705,0.055562446,0.064924477,0.075995281
an=2bn,148,74,600.987580,702.316231,823.541118,0.054874688,0.064126756,0.075195500
an=2bn,150,75,617.505551,721.488702,840.500558,0.054889382,0.064132329,0.074711161
an=2bn,152,76,631.438968,729.625242,849.262950,0.054660575,0.063160080,0.073516530
an=2bn,154,77,652.107205,750.776750,876.607185,0.054993018,0.063313944,0.073925382
an=2bn,156,78,668.961879,763.032510,893.760714,0.054977143,0.062708129,0.073451735
an=2bn,158,79,683.259284,783.572396,903.456731,0.054739568,0.062776189,0.072380767
an=2bn,160,80,699.382407,804.806624,927.482537,0.054639251,0.062875517,0.072459573
an=2bn,162,81,709.965226,827.638980,966.685245,0.054104955,0.063072625,0.073669048
an=2bn,164,82,728.188469,842.225446,970.829897,0.054148458,0.062628305,0.072191396
an=2bn,166,83,743.112451,858.768182,985.593750,0.053934711,0.062328943,0.071533876
an=2bn,168,84,764.761179,870.554688,1005.630984,0.054192260,0.061688966,0.071260699
an=2bn,170,85,785.951823,893.134524,1033.815247,0.054391130,0.061808618,0.071544308
an=2bn,172,86,795.078125,911.537925,1047.793056,0.053750549,0.061623710,0.070835117
an=2bn,174,87,818.520109,922.902574,1062.978230,0.054070558,0.060965951,0.070219199
an=2bn,176,88,830.474558,950.224116,1094.601744,0.053620516,0.061352280,0.070674183
an=2bn,178,89,856.055682,981.324219,1135.099398,0.054037096,0.061944465,0.071651269
an=2bn,180,90,857.094602,1043.340278,1133.479292,0.052907074,0.064403721,0.069967858
an=2bn,182,91,879.363610,1003.705785,1153.793064,0.053095255,0.060602933,0.069665081
an=2bn,184,92,896.053869,1019.059103,1170.654321,0.052933239,0.060199616,0.069154910
an=2bn,186,93,915.903216,1052.660069,1196.533623,0.052948504,0.060854438,0.069171790
an=2bn,188,94,940.731250,1066.539773,1216.129006,0.053232868,0.060351956,0.068816716
an=2bn,190,95,958.958865,1079.177083,1231.365666,0.053127915,0.059788204,0.068219704
an=2bn,192,96,972.824742,1104.901103,1259.359583,0.052779120,0.059944721,0.068324630
an=2bn,194,97,998.063497,1139.794051,1292.387414,0.053037703,0.060569351,0.068678256
an=2bn,196,98,1023.711617,1149.726753,1306.336372,0.053296107,0.059856661,0.068010015
an=2bn,198,99,1035.700893,1173.781250,1334.834067,0.052836491,0.059880688,0.068096830
an=2bn,200,100,1051.024653,1190.180775,1352.879018,0.052551233,0.059509039,0.067643951
an=4bn,8,2,5.801690,15.477679,28.459237,0.362605633,0.967354957,1.778702343
an=4bn,10,3,8.963572,20.448412,33.784809,0.298785735,0.681613731,1.126160285
an=4bn,12,3,11.098267,20.345662,33.983803,0.308285183,0.565157290,0.943994528
an=4bn,14,4,12.120641,24.370947,40.876090,0.216440014,0.435195474,0.729930175
an=4bn,16,4,12.265343,24.101711,42.098268,0.191645983,0.376589236,0.657785444
an=4bn,18,5,15.474609,34.279947,52.768043,0.171940101,0.380888305,0.586311589
an=4bn,20,5,16.892905,33.695787,52.456533,0.168929054,0.336957869,0.524565331
an=4bn,22,6,19.166758,35.010164,56.376466,0.145202714,0.265228514,0.427094437
an=4bn,24,6,19.210920,34.697389,56.944122,0.133409166,0.240954087,0.395445291
an=4bn,26,7,22.094148,44.695275,69.299958,0.121396415,0.245578436,0.380769002
an=4bn,28,7,23.924160,44.902061,70.742459,0.122062038,0.229092150,0.360930911
an=4bn,30,8,27.863587,48.087279,74.041140,0.116098277,0.200363662,0.308504752
an=4bn,32,8,28.759787,55.405973,78.411450,0.112342919,0.216429583,0.306294725
an=4bn,34,9,34.409644,61.897215,88.295404,0.112449819,0.202278482,0.288547071
an=4bn,36,9,35.032826,60.249157,90.220455,0.108126006,0.185954188,0.278458193
an=4bn,38,10,38.598073,70.655638,96.909995,0.101573876,0.185935889,0.255026302
an=4bn,40,10,39.600032,67.020885,142.683226,0.099000079,0.167552214,0.356708064
an=4bn,42,11,50.124983,74.525313,110.252864,0.108495635,0.161310201,0.238642563
an=4bn,44,11,45.000180,77.537552,122.829925,0.092975578,0.160201553,0.253780836
an=4bn,46,12,50.988326,79.135338,114.713325,0.092370156,0.143361119,0.207813995
an=4bn,48,12,50.167218,79.779310,116.891267,0.087095865,0.138505747,0.202936228
an=4bn,50,13,56.679060,89.609718,124.911535,0.087198553,0.137861105,0.192171592
an=4bn,52,13,59.842494,92.082495,133.920649,0.088524399,0.136216709,0.198107469
an=4bn,54,14,62.212197,94.105598,135.007914,0.082291266,0.124478304,0.178581896
an=4bn,56,14,62.710493,98.434024,141.868949,0.079987874,0.125553602,0.180955292
an=4bn,58,15,70.969223,111.742811,156.676075,0.081573820,0.128440013,0.180087442
an=4bn,60,15,73.768219,110.724690,157.460466,0.081964688,0.123027433,0.174956073
an=4bn,62,16,74.679115,111.582045,157.872580,0.075281366,0.112481900,0.159145746
an=4bn,64,16,78.444685,118.739873,159.154661,0.076606138,0.115956908,0.155424474
an=4bn,66,17,86.141931,131.356049,180.793292,0.076775339,0.117073127,0.161134842
an=4bn,68,17,86.625260,132.262958,253.172254,0.074935346,0.114414324,0.219007140
an=4bn,70,18,111.523967,140.766235,192.216573,0.088511085,0.111719234,0.152552836
an=4bn,72,18,94.471740,140.790681,194.450699,0.072894861,0.108634785,0.150039119
an=4bn,74,19,100.063734,151.742668,302.867843,0.071169085,0.107925084,0.215410983
an=4bn,76,19,108.831352,152.580589,208.645069,0.075367972,0.105665228,0.144491045
an=4bn,78,20,111.913112,159.121239,219.285704,0.071739174,0.102000794,0.140567759
an=4bn,80,20,113.129222,161.691695,216.528946,0.070705764,0.101057310,0.135330591
an=4bn,82,21,120.060099,171.523937,234.760938,0.069721312,0.099607397,0.136330393
an=4bn,84,21,122.813114,173.121252,240.721074,0.069621946,0.098141299,0.136463194
an=4bn,86,22,128.681156,177.045696,241.579772,0.068013296,0.093575949,0.127684869
an=4bn,88,22,129.686722,178.011978,244.977562,0.066986943,0.091948336,0.126537997
an=4bn,90,23,139.048009,192.653042,262.634891,0.067172951,0.093069102,0.126876759
an=4bn,92,23,142.875618,194.021888,265.644653,0.067521559,0.091692764,0.125540951
an=4bn,94,24,147.921037,210.547856,284.852841,0.065567836,0.093327950,0.126264557
an=4bn,96,24,154.072044,215.723132,286.761468,0.066871547,0.093629832,0.124462443
an=4bn,98,25,163.462816,238.130949,305.409304,0.066719517,0.097196306,0.124656859
an=4bn,100,25,160.480182,232.352104,308.364242,0.064192073,0.092940842,0.123345697
an=4bn,102,26,172.140768,249.253399,316.405093,0.064909792,0.093986953,0.119308104
an=4bn,104,26,173.196379,243.568344,318.976722,0.064051915,0.090077050,0.117964764
an=4bn,106,27,180.472716,253.037230,333.431627,0.063058252,0.088412729,0.116503014
an=4bn,108,27,183.288940,256.111631,331.110035,0.062856290,0.087829778,0.113549395
an=4bn,110,28,194.302924,266.182188,344.413690,0.063085365,0.086422788,0.111822627
an=4bn,112,28,196.131668,267.009499,348.360995,0.062541986,0.085143335,0.111084501
an=4bn,114,29,208.396667,276.299816,362.246018,0.063035894,0.083575262,0.109572298
an=4bn,116,29,212.148756,283.513595,365.764348,0.063064434,0.084278714,0.108728998
an=4bn,118,30,221.785904,292.323306,376.326375,0.062651385,0.082577205,0.106306886
an=4bn,120,30,223.926387,290.956269,378.824597,0.062201774,0.080821186,0.105229055
an=4bn,122,31,232.759305,307.153288,399.855585,0.061543973,0.081214513,0.105725961
an=4bn,124,31,234.975799,314.897861,403.140021,0.061127939,0.081919319,0.104875136
an=4bn,126,32,245.877863,334.219306,426.438210,0.060981613,0.082891693,0.105763445
an=4bn,128,32,256.900856,340.455503,433.441676,0.062719936,0.083119019,0.105820722
an=4bn,130,33,281.990428,353.161772,439.474153,0.065732034,0.082322091,0.102441528
an=4bn,132,33,270.726135,350.538946,446.105450,0.062150169,0.080472669,0.102411720
an=4bn,134,34,280.955838,360.858774,455.057065,0.061667216,0.079205174,0.099880831
an=4bn,136,34,282.741717,365.554839,460.214308,0.061146565,0.079055977,0.099527316
an=4bn,138,35,297.571005,374.062375,477.805203,0.061608904,0.077445626,0.098924473
an=4bn,140,35,299.106389,382.350102,485.198776,0.061042120,0.078030633,0.099020158
an=4bn,142,36,308.342008,401.275240,493.627138,0.060317294,0.078496722,0.096562429
an=4bn,144,36,310.599545,392.775628,490.075195,0.059915036,0.075766903,0.094536110
an=4bn,146,37,326.082899,413.148678,513.177989,0.060363365,0.076480688,0.094997777
an=4bn,148,37,332.955341,417.457083,525.836767,0.060802655,0.076233945,0.096025706
an=4bn,150,38,340.435122,424.263433,534.339311,0.059725460,0.074432181,0.093743739
an=4bn,152,38,343.212591,425.833286,535.148615,0.059420462,0.073724599,0.092650383
an=4bn,154,39,357.713878,441.557952,552.393382,0.059559420,0.073519473,0.091973590
an=4bn,156,39,360.834736,443.295254,556.832840,0.059308799,0.072862468,0.091524135
an=4bn,158,40,374.658616,461.482077,564.099738,0.059281427,0.073019316,0.089256288
an=4bn,160,40,379.932566,463.210899,565.077748,0.059364463,0.072376703,0.088293398
an=4bn,162,41,393.493880,496.101356,597.261545,0.059243282,0.074691562,0.089921943
an=4bn,164,41,425.494627,517.084993,604.997379,0.063279986,0.076901397,0.089975815
an=4bn,166,42,408.955027,500.200798,608.099194,0.058656774,0.071744234,0.087220194
an=4bn,168,42,410.083242,502.741811,611.486607,0.058118373,0.071250257,0.086661934
an=4bn,170,43,423.030828,518.161775,633.991976,0.057870154,0.070883964,0.086729409
an=4bn,172,43,427.773153,520.529869,636.242610,0.057838447,0.070379917,0.086025231
an=4bn,174,44,440.962735,535.075817,650.689224,0.057597013,0.069889736,0.084990756
an=4bn,176,44,443.498968,540.232759,655.138021,0.057270011,0.069761462,0.084599435
an=4bn,178,45,458.351220,552.455882,671.816741,0.057222374,0.068970772,0.083872252
an=4bn,180,45,464.918162,560.875930,680.355299,0.057397304,0.069243942,0.083994481
an=4bn,182,46,475.856850,570.252083,691.944393,0.056839089,0.068114200,0.082649832
