n,basecase_ns,karatsuba_ns,basecase_ns_per_limb,karatsuba_ns_per_limb,speedup_base_over_karatsuba
32,32.248367,64.760532,1.007761455,2.023766618,0.497963
33,34.960897,82.029254,1.059421113,2.485734974,0.426200
34,37.519058,82.793027,1.103501695,2.435089040,0.453167
35,39.420240,83.766295,1.126292560,2.393322704,0.470598
36,41.824320,84.056452,1.161786661,2.334901434,0.497574
37,43.142019,84.540803,1.166000522,2.284886555,0.510310
38,45.342481,84.440932,1.193223175,2.222129779,0.536973
39,47.408430,85.040911,1.215600775,2.180536183,0.557478
40,49.176095,81.557717,1.229402366,2.038942935,0.602961
41,52.221290,89.380481,1.273690009,2.180011742,0.584258
42,54.983221,90.478664,1.309124309,2.154253915,0.607693
43,56.679456,91.704057,1.318126888,2.132652481,0.618069
44,59.780593,91.634644,1.358649835,2.082605535,0.652380
45,61.260696,91.943750,1.361348792,2.043194444,0.666285
46,64.175736,92.898639,1.395124691,2.019535622,0.690815
47,66.620250,94.047204,1.417452135,2.001004343,0.708370
48,69.082382,94.198795,1.439216295,1.962474900,0.733368
49,71.780891,112.461930,1.464916150,2.295141438,0.638268
50,75.169872,113.218637,1.503397436,2.264372738,0.663935
51,77.189918,115.498153,1.513527798,2.264669661,0.668322
52,81.038354,113.968864,1.558429875,2.191708921,0.711057
53,83.130042,115.100537,1.568491361,2.171708242,0.722239
54,86.602147,116.918017,1.603743460,2.165148471,0.740708
55,89.081909,118.230769,1.619671070,2.149650350,0.753458
56,92.029073,114.351524,1.643376297,2.041991507,0.804791
57,95.052052,122.567157,1.667579854,2.150300998,0.775510
58,98.842993,123.440132,1.704189528,2.128278131,0.800736
59,101.341253,124.225248,1.717648351,2.105512684,0.815786
60,105.626548,125.185414,1.760442474,2.086423565,0.843761
61,107.845690,127.439878,1.767962125,2.089178323,0.846248
62,112.103644,129.060437,1.808123290,2.081619947,0.868614
63,115.024663,130.642584,1.825788301,2.073691803,0.880453
64,118.589760,132.475459,1.852964997,2.069929047,0.895183
65,122.598203,155.074483,1.886126194,2.385761284,0.790576
66,126.888616,156.215786,1.922554794,2.366905851,0.812265
67,129.595304,157.255235,1.934258267,2.347093052,0.824108
68,134.382253,158.014731,1.976209601,2.323746039,0.850441
69,136.853225,165.215889,1.983380076,2.394433175,0.828330
70,141.997069,172.243349,2.028529555,2.460619266,0.824398
71,168.288754,190.205213,2.370264148,2.678946656,0.884775
72,154.049877,174.665037,2.139581623,2.425903295,0.881973
73,162.726603,169.716546,2.229131550,2.324884193,0.958814
74,159.204372,186.578280,2.151410430,2.521328112,0.853285
75,162.730936,173.765162,2.169745812,2.316868827,0.936499
76,165.572310,175.055037,2.178583032,2.303355754,0.945830
77,170.225953,177.311200,2.210726660,2.302742862,0.960041
78,168.391158,176.084897,2.158861000,2.257498677,0.956307
79,175.941721,179.240458,2.227110397,2.268866557,0.981596
80,185.486907,185.798515,2.318586339,2.322481436,0.998323
81,186.778137,205.586980,2.305902931,2.538110868,0.908512
82,188.244238,206.353297,2.295661445,2.516503618,0.912242
83,190.427485,206.487775,2.294307046,2.487804515,0.922222
84,196.335251,208.302522,2.337324417,2.479791931,0.942549
85,199.195048,212.671239,2.343471149,2.502014573,0.936634
86,205.208151,214.412386,2.386141291,2.493167277,0.957072
87,208.975640,215.797701,2.402018854,2.480433347,0.968387
88,214.228311,216.588048,2.434412619,2.461227824,0.989105
89,218.312645,221.234080,2.452951071,2.485776182,0.986795
90,224.793959,223.669940,2.497710659,2.485221561,1.005025
91,230.841830,225.401442,2.536723412,2.476938926,1.024136
92,234.565937,227.940231,2.549629755,2.477611202,1.029068
93,237.984137,231.167180,2.558969216,2.485668600,1.029489
94,244.490885,234.200748,2.600966866,2.491497321,1.043937
95,248.409722,235.940798,2.614839181,2.483587345,1.052848
96,254.278794,239.152672,2.648737438,2.491173664,1.063249
97,258.259272,268.434286,2.662466721,2.767363770,0.962095
98,265.535134,271.550036,2.709542186,2.770918736,0.977850
99,271.486814,272.355435,2.742291046,2.751064998,0.996811
100,275.785294,274.773757,2.757852941,2.747737573,1.003681
101,279.159598,278.631677,2.763956418,2.758729471,1.001895
102,287.169534,281.856419,2.815387585,2.763298225,1.018850
103,291.378494,283.338746,2.828917415,2.750861614,1.028375
104,298.945462,283.493580,2.874475594,2.725899808,1.054505
105,307.887705,292.669782,2.932263856,2.787331256,1.051997
106,310.737169,291.718168,2.931482725,2.752058186,1.065196
107,317.724029,294.173589,2.969383446,2.749285882,1.080056
108,326.061632,296.976266,3.019089185,2.749780239,1.097938
109,324.712803,299.682907,2.979016539,2.749384471,1.083521
110,333.081117,388.582645,3.028010155,3.532569497,0.857169
111,338.838448,309.099712,3.052598628,2.784682092,1.096211
112,346.195111,315.646393,3.091027774,2.818271363,1.096781
113,352.831532,343.310219,3.122402938,3.038143531,1.027734
114,356.925143,346.148985,3.130922303,3.036394607,1.031132
115,364.990759,347.481713,3.173832685,3.021580113,1.050388
116,371.821146,351.381320,3.205354709,3.029149312,1.058170
117,375.578000,353.531955,3.210068376,3.021640640,1.062359
118,386.996399,357.970420,3.279630501,3.033647626,1.081085
119,389.429979,359.962165,3.272520834,3.024892141,1.081864
120,396.274262,362.206081,3.302285513,3.018384009,1.094057
121,402.244124,367.811765,3.324331603,3.039766650,1.093614
122,410.377183,371.786314,3.363747405,3.047428805,1.103799
123,418.000556,374.587151,3.398378500,3.045423995,1.115897
124,423.116836,378.301915,3.412232545,3.050821898,1.118463
125,426.705114,381.473831,3.413640909,3.051790650,1.118570
126,439.241238,385.061988,3.486041574,3.056047521,1.140703
127,440.273181,387.497934,3.466717959,3.051164834,1.136195
128,449.190191,393.873431,3.509298370,3.077136179,1.140443
129,454.544686,430.720183,3.523602217,3.338916151,1.055313
130,465.480198,433.808180,3.580616908,3.336985998,1.073009
131,473.037688,438.581192,3.610974721,3.347948027,1.078564
132,477.624365,438.925818,3.618366405,3.325195589,1.088166
133,482.670513,442.875000,3.629101600,3.329887218,1.089857
134,495.447697,446.589881,3.697370876,3.332760306,1.109402
135,497.014550,449.835825,3.681589261,3.332117225,1.104880
136,506.626680,447.958929,3.725196177,3.293815651,1.130967
137,513.613730,459.210976,3.749005325,3.351904931,1.118470
138,522.903472,463.578202,3.789155596,3.359262333,1.127973
139,532.207627,466.095916,3.828831850,3.353208028,1.141841
140,538.468571,471.075312,3.846204082,3.364823661,1.143063
141,544.187861,471.941583,3.859488378,3.347103425,1.153083
142,553.136765,476.415609,3.895329329,3.355039501,1.161038
143,558.888393,479.713648,3.908310440,3.354640895,1.165046
144,567.993976,487.613666,3.944402610,3.386206013,1.164844
145,575.778758,524.581704,3.970887984,3.617804855,1.097596
146,585.528727,528.894312,4.010470731,3.622563779,1.107081
147,593.113994,531.338983,4.034789073,3.614550905,1.116263
148,599.789411,534.762784,4.052631154,3.613262055,1.121599
149,604.715946,539.142241,4.058496279,3.618404305,1.121626
150,617.430921,543.934971,4.116206140,3.626233141,1.135119
151,622.492550,547.079215,4.122467216,3.623041160,1.137847
152,632.831795,550.234649,4.163367074,3.619964797,1.150113
153,637.806973,562.729042,4.168673025,3.677967594,1.133418
154,650.397414,570.053788,4.223359830,3.701647973,1.140940
155,657.186189,573.171494,4.239910896,3.697880606,1.146579
156,665.479167,578.290261,4.265892094,3.706988851,1.150770
157,670.286607,579.186728,4.269341447,3.689087442,1.157289
158,683.302536,584.185559,4.324699596,3.697376956,1.169667
159,689.536765,587.918359,4.336709212,3.697599744,1.172844
160,699.380093,590.818396,4.371125579,3.692614976,1.183748
161,707.228383,638.032313,4.392722879,3.962933621,1.108452
162,718.498092,645.266267,4.435173405,3.983125106,1.113491
163,727.166667,649.013362,4.461145194,3.981677068,1.120419
164,733.428711,649.306897,4.472126286,3.959188394,1.129556
165,740.827756,653.651042,4.489865187,3.961521465,1.133369
166,752.316000,659.087413,4.532024096,3.970406100,1.141451
167,759.920363,662.870158,4.550421335,3.969282386,1.146409
168,771.619877,659.698864,4.592975459,3.926778950,1.169655
169,777.200930,671.786607,4.598822070,3.975068681,1.156916
170,790.615021,677.572392,4.650676594,3.985719953,1.166835
171,795.096398,680.263587,4.649686540,3.978149631,1.168806
172,811.030172,684.585766,4.715291700,3.980149805,1.184702
173,814.047414,688.659672,4.705476380,3.980691743,1.182075
174,828.487939,695.149074,4.761424934,3.995109621,1.191813
175,833.380531,698.537500,4.762174463,3.991642857,1.193036
176,844.319754,705.164944,4.797271332,4.006618998,1.197337
177,852.739205,751.556000,4.817735619,4.246079096,1.134632
178,865.299312,757.414819,4.861232089,4.255139430,1.142438
179,872.165509,759.678427,4.872433013,4.244013561,1.148072
180,887.902123,766.316565,4.932789570,4.257314250,1.158662
181,891.817217,770.830430,4.927166945,4.258731659,1.156956
182,903.168269,777.608988,4.962463018,4.272576855,1.161468
183,910.419903,784.943750,4.974972147,4.289310109,1.159854
184,923.450368,783.641146,5.018751998,4.258919271,1.178410
185,929.920792,792.978992,5.026598876,4.286372928,1.172693
186,943.550625,798.592161,5.072852823,4.293506242,1.181518
187,952.242424,801.741987,5.092205477,4.287390306,1.187717
188,967.076031,807.255342,5.144021441,4.293911393,1.197980
189,969.807345,813.293103,5.131255796,4.303138113,1.192445
190,984.779297,820.266848,5.183048931,4.317193936,1.200560
191,992.152632,824.584430,5.194516396,4.317195968,1.203215
192,1003.252660,828.131579,5.225274269,4.313185307,1.211465
193,1012.461022,882.845794,5.245912029,4.574330541,1.146815
194,1027.459918,887.671580,5.296185147,4.575626702,1.157478
195,1036.724588,896.334524,5.316536348,4.596587302,1.156627
196,1049.480556,901.912260,5.354492630,4.601593161,1.163617
197,1051.661111,901.816106,5.338381275,4.577746730,1.166159
198,1068.012784,908.456731,5.394003960,4.588165307,1.175634
199,1077.571733,912.118932,5.414933331,4.583512221,1.181394
200,1090.125000,909.345553,5.450625000,4.546727764,1.198802
201,1098.598837,923.359069,5.465665857,4.593826212,1.189785
202,1116.883929,933.843441,5.529128359,4.622987330,1.196008
203,1118.379464,936.331064,5.509258445,4.612468297,1.194427
204,1132.923193,938.745000,5.553545063,4.601691176,1.206849
205,1142.810241,942.544375,5.574684102,4.597777439,1.212474
206,1159.384259,950.556818,5.628078928,4.614353486,1.219690
207,1165.047068,955.726641,5.628246705,4.617036915,1.219017
208,1175.742969,961.569515,5.652610427,4.622930362,1.222733
209,1183.633594,1016.929435,5.663318630,4.865691079,1.163929
210,1199.321203,1023.818614,5.711053345,4.875326734,1.171420
211,1208.903846,1023.709918,5.729402114,4.851705775,1.180905
212,1226.129870,1032.686126,5.783631463,4.871160973,1.187321
213,1232.355519,1038.475962,5.785706664,4.875473998,1.186696
214,1252.818333,1044.952778,5.854291277,4.882956906,1.198923
215,1257.743333,1050.882639,5.849968992,4.887826227,1.196845
216,1270.296453,1050.550000,5.881002096,4.863657407,1.209173
217,1278.548142,1063.224017,5.891926921,4.899649847,1.202520
218,1293.930651,1071.322443,5.935461700,4.914323134,1.207788
219,1302.189236,1075.348722,5.946069571,4.910268135,1.210946
220,1312.961806,1081.330460,5.968008207,4.915138454,1.214210
221,1325.345070,1088.046695,5.997036518,4.923288214,1.218096
222,1345.876786,1094.158430,6.062508044,4.928641578,1.230057
223,1352.653571,1099.928779,6.065711083,4.932416050,1.229765
224,1367.737319,1104.994118,6.105970173,4.933009454,1.237778
225,1376.206522,1164.299383,6.116473430,5.174663923,1.182004
226,1386.921875,1173.790625,6.136822456,5.193763827,1.181575
227,1398.145221,1175.227344,6.159230047,5.177212968,1.189681
228,1414.777052,1184.703906,6.205162510,5.196069764,1.194203
229,1425.862689,1187.121835,6.226474626,5.183938146,1.201109
230,1444.319231,1195.665348,6.279648829,5.198544992,1.207963
231,1451.934615,1200.333070,6.285431235,5.196247055,1.209610
232,1467.531250,1200.080696,6.325565733,5.172761622,1.222860
233,1473.693359,1214.688301,6.324864203,5.213254512,1.213228
234,1489.187500,1220.390422,6.364049145,5.215343684,1.220255
235,1500.387897,1225.276786,6.384629348,5.213943769,1.224530
236,1516.261089,1233.627467,6.424835122,5.227235030,1.229108
237,1524.407258,1238.307566,6.432098135,5.224926438,1.231041
238,1548.905738,1246.275493,6.508007301,5.236451653,1.242828
239,1551.783811,1252.676667,6.492819295,5.241324965,1.238774
240,1570.356250,1257.685000,6.543151042,5.240354167,1.248609
241,1576.387500,1323.135563,6.541026971,5.490189060,1.191403
242,1597.565678,1329.895246,6.601511066,5.495434903,1.201272
243,1604.132415,1332.298415,6.601367964,5.482709529,1.204034
244,1618.267241,1339.058979,6.632242793,5.487946635,1.208511
245,1630.734914,1347.805357,6.656060873,5.501246356,1.209919
246,1651.087719,1357.000893,6.711738696,5.516263792,1.216718
247,1660.406798,1362.076087,6.722294730,5.514478085,1.219026
248,1675.927455,1362.809783,6.757771997,5.495200736,1.229759
249,1684.968750,1377.265399,6.766942771,5.531186340,1.223416
250,1705.081818,1382.207721,6.820327273,5.528830882,1.233593
251,1709.877273,1386.931985,6.812260051,5.525625439,1.232849
252,1728.682955,1394.890625,6.859852994,5.535280258,1.239296
253,1735.705682,1399.927239,6.860496766,5.533309244,1.239854
254,1761.991898,1409.563433,6.936975977,5.549462334,1.250027
255,1770.036557,1415.383396,6.941319830,5.550523120,1.250570
256,1782.053066,1421.744318,6.961144789,5.553688743,1.253427
