n,nt,p30,p50,ntsqr
2048,16.3016,20.7124,16.4065,13.4127
2138,16.4396,22.4033,16.5013,13.4764
2233,16.2275,21.0630,16.2669,13.3262
2332,15.9111,20.2301,15.9000,13.1392
2435,15.8903,19.3659,15.9290,13.1026
2543,16.0345,21.5676,16.0532,13.1830
2655,15.8684,21.4783,15.8897,13.0421
2773,15.5881,20.9097,15.5924,12.8843
2896,19.3077,20.4543,19.2813,15.3564
3024,19.0875,20.1740,19.0330,15.1523
3158,18.7726,20.3478,18.8680,14.9292
3298,18.4845,20.3053,18.5140,14.7874
3444,18.5248,20.4090,18.4883,14.7172
3596,18.3086,18.7357,18.3282,14.5283
3756,18.0269,19.0731,18.0814,14.4312
3922,17.8940,19.3755,17.9428,14.3665
4096,17.7124,20.9946,17.7315,14.2622
4277,17.8107,22.6332,17.9103,14.3305
4466,17.6462,26.8592,17.7537,14.1980
4664,17.4606,22.2330,17.4535,14.0786
4870,17.2422,21.3366,17.2292,13.9548
5086,17.1581,21.9971,17.1889,13.8949
5311,17.0599,21.4566,17.0425,13.8708
5547,16.7926,20.9988,16.8222,13.7153
5792,20.0240,20.7612,19.4302,15.1397
6049,19.1652,20.6221,19.2593,15.0504
6316,18.9293,20.9262,18.9546,14.8647
6596,18.5893,20.7952,18.6208,14.6618
6888,18.4805,21.0319,18.5573,14.6090
7193,18.3351,20.2389,18.4152,14.5290
7512,18.1840,20.4926,18.2914,14.4611
7844,18.0989,20.0208,18.1072,14.3363
8192,17.8280,19.9811,17.8109,14.1848
8554,18.3039,22.9142,18.3221,14.5711
8933,18.0864,22.5830,18.1679,14.4631
9328,17.8434,22.4529,18.2965,14.3463
9741,17.7694,21.6168,17.7433,14.1706
10173,17.5948,21.4623,18.0828,14.2323
10623,17.5101,21.7631,17.5189,14.0388
11094,17.3179,21.3829,17.3068,13.9212
11585,20.1214,21.0622,20.0955,15.6604
12098,19.7714,20.8343,19.7821,15.4902
12633,19.4452,21.6004,19.5183,15.3195
13193,19.3361,21.0287,19.3561,15.2457
13777,19.1012,21.1475,19.1117,15.0175
14387,19.1932,20.9588,19.1871,15.1206
15024,18.9878,20.7242,18.9869,14.9837
15689,18.8078,20.6257,18.8145,14.9043
16384,18.5840,20.3964,18.6079,14.7219
17109,18.6163,23.2559,18.6670,14.7292
17866,18.3864,22.8721,18.4593,14.6236
18657,18.1833,22.8141,18.2825,14.5129
19483,18.0696,22.2795,18.0539,14.3794
20346,18.1545,22.2318,18.1193,14.4711
21247,18.0086,22.5482,17.9832,14.3461
22188,17.8551,22.0848,17.8457,14.2432
23170,22.0572,21.7771,22.1062,17.3735
24196,21.7902,21.6077,21.7772,17.1268
25267,21.4706,21.8086,21.4411,16.8934
26386,21.2628,21.4774,21.3120,16.7973
27554,21.0079,21.3560,21.0290,16.5964
28774,20.7978,21.6676,20.8340,16.4481
30048,20.5396,21.3690,20.5537,16.2368
31378,20.4503,21.1035,20.4742,16.1973
32768,20.1935,22.2760,20.2083,16.0258
34218,20.1330,25.2264,20.2453,15.9641
35733,19.9191,24.8394,19.9396,15.7640
37315,19.7297,24.7527,19.8442,15.7018
38967,19.5483,24.4757,19.6101,15.5067
40693,19.3848,24.1450,19.4465,15.4175
42494,19.3014,24.0398,19.3308,15.3523
44376,19.0797,23.6990,19.1401,15.1881
46340,22.1724,23.5407,22.1863,17.1054
48392,21.9454,23.2152,21.9536,16.9522
50535,21.5539,23.4481,21.6182,16.7332
52772,21.3443,23.0755,21.3577,16.5944
55108,21.1156,22.9880,21.1435,16.4051
57548,21.0587,22.8882,21.0027,16.3266
60096,20.7986,22.6226,20.8041,16.2036
62757,20.7734,22.4990,20.7772,16.0941
65536,20.5427,21.9339,20.4304,15.9334
68437,21.0633,25.3045,21.1441,16.4159
71467,20.8142,25.0716,20.8403,16.2980
74631,20.6536,24.7736,20.7623,16.1295
77935,20.4451,24.5608,20.4105,15.9836
81386,20.2490,24.2454,20.3338,15.8997
84989,20.1498,24.1781,20.2676,15.7751
88752,20.0228,23.8228,20.0832,15.6342
92681,23.5970,23.6353,26.6950,18.6378
96785,23.4232,23.4460,26.3045,18.5158
101070,24.1177,24.0783,26.1164,19.0382
105545,23.8732,23.8903,26.1615,18.9029
110217,23.6976,23.6175,25.9587,18.6888
115097,23.6091,23.5984,26.0239,18.7174
120193,23.4245,23.4033,25.9457,18.5278
125514,23.3814,23.3325,26.0459,18.4486
131072,23.1383,23.2083,25.9295,18.0950
136875,25.9681,28.8384,25.7144,17.8400
142935,25.8659,28.2089,25.2803,17.5886
149263,25.3335,27.8211,25.2988,17.6923
155871,25.0143,27.6797,25.0254,17.6548
162772,25.2463,27.1757,25.2530,17.8450
169979,24.9157,27.5096,24.9052,17.8173
177504,24.7902,27.3694,24.9326,17.7302
185363,27.0540,27.1143,35.9377,19.9525
193570,27.0180,27.0044,35.1076,19.5951
202140,26.9113,26.7982,34.7040,19.5571
211090,26.7257,26.5945,34.0295,19.4268
220435,26.2565,26.4232,33.5569,19.3555
230195,26.4378,26.3259,32.9979,19.4035
240387,26.1986,26.7043,32.9734,19.3597
251029,26.3399,25.9026,32.2237,19.0943
262144,26.8601,26.7404,32.0190,20.0299
273750,31.3963,32.8985,31.5897,22.2775
285870,31.4599,32.3052,31.2787,22.3887
298526,31.0998,31.9765,30.5226,21.7968
311743,30.3654,31.6214,30.5699,21.9567
325545,30.3043,31.0350,30.3028,21.6859
339958,30.3872,31.0304,30.4387,22.0085
355009,29.9464,30.5523,29.7602,21.2028
370727,30.1504,30.2481,37.6975,21.7271
387141,29.6849,29.8527,37.3208,21.5830
404281,31.9409,31.9247,36.5699,22.4176
422180,31.2296,31.3246,36.0042,22.1567
440871,31.2534,31.1746,35.3901,22.2436
460390,30.7647,30.8366,34.9907,22.1658
480774,30.4946,30.6370,34.9969,22.0896
502059,30.2841,30.3174,34.3039,21.8791
524288,29.3144,29.2467,33.6051,21.5951
547500,32.5747,32.4857,33.6100,23.8721
571740,32.3996,32.3821,33.8329,23.7308
597053,32.3685,32.1856,33.4565,24.0300
623487,32.0338,32.0832,32.8275,23.7184
651091,31.7431,31.5339,32.4786,23.3886
679917,31.9701,32.0689,31.7572,23.5403
710019,31.8819,31.9598,31.5554,23.5965
741455,32.0320,31.6783,41.3384,23.3246
774282,31.5758,31.7099,40.2761,23.0393
808562,32.3593,32.0511,39.4980,23.5477
844360,31.6315,31.5223,39.6108,23.2936
881743,31.2934,31.1598,38.9883,23.0808
920781,32.1047,32.0033,39.0754,23.1640
961548,31.3380,31.2934,38.5336,23.1099
1004119,31.2888,31.0872,37.7811,22.8462
1048576,31.1106,30.9307,37.2607,22.3872
1095000,34.7559,34.8661,37.9069,26.1673
1143480,34.5437,34.4135,36.7745,25.8091
1194106,34.2833,34.4603,36.3761,25.5851
1246974,33.9300,34.1361,35.7787,25.2417
1302182,33.7841,33.5318,35.6414,25.0900
1359834,33.9480,33.9734,35.4402,25.6326
1420039,33.6336,33.8055,34.9783,25.4605
1482910,33.4588,33.5915,49.8760,25.2855
1548564,33.3570,33.4747,48.4597,24.9832
1617125,33.7797,33.5830,47.0988,25.1889
1688721,33.3627,33.3515,46.1644,24.6676
1763487,32.8119,32.8226,44.5923,24.2980
1841563,33.1275,33.0565,44.1226,24.6299
1923096,32.8165,32.8748,43.2082,24.3992
2008239,33.0480,32.5889,42.6561,24.1002
