n,scalar_ns,simd1_ns,simd2_ns,scalar_ns_per_limb,simd1_ns_per_limb,simd2_ns_per_limb,simd1_speedup,simd2_speedup,simd2_over_simd1
8,3.769743,4.553910,4.749210,0.471217833,0.569238741,0.593651260,0.827804,0.793762,0.958877
16,6.383373,6.231414,24.569100,0.398960789,0.389463381,1.535568781,1.024386,0.259813,0.253628
24,9.051949,8.271096,15.627359,0.377164523,0.344629007,0.651139974,1.094407,0.579237,0.529270
32,11.994718,10.657333,47.255592,0.374834949,0.333041671,1.476737238,1.125490,0.253826,0.225525
40,15.149272,12.979054,30.574085,0.378731797,0.324476355,0.764352125,1.167209,0.495494,0.424512
48,18.207977,15.153457,69.661079,0.379332860,0.315697018,1.451272482,1.201573,0.261379,0.217531
56,21.554547,17.370947,47.745242,0.384902632,0.310195479,0.852593616,1.240839,0.451449,0.363826
64,24.961919,19.781659,91.931158,0.390029988,0.309088418,1.436424345,1.261872,0.271528,0.215179
72,28.051273,22.298692,70.182986,0.389601016,0.309704056,0.974763689,1.257978,0.399688,0.317722
80,31.247105,24.490010,114.642497,0.390588814,0.306125131,1.433031212,1.275912,0.272561,0.213621
88,34.375023,26.879954,92.720232,0.390625260,0.305454028,1.053639002,1.278835,0.370739,0.289904
96,37.327739,29.153189,136.872856,0.388830618,0.303679053,1.425758915,1.280400,0.272718,0.212995
104,40.652525,31.464471,115.084471,0.390889663,0.302542995,1.106581451,1.292014,0.353241,0.273403
112,43.809915,33.683908,159.263158,0.391159958,0.300749179,1.421992481,1.300619,0.275079,0.211498
120,46.537112,35.996665,137.888465,0.387809269,0.299972209,1.149070542,1.292817,0.337498,0.261056
128,49.409280,38.295771,181.528772,0.386009996,0.299185713,1.418193529,1.290202,0.272184,0.210963
136,52.776133,40.773682,159.929302,0.388059798,0.299806486,1.175950747,1.294368,0.329997,0.254948
144,55.880196,43.161269,204.136685,0.388056916,0.299731035,1.417615867,1.294684,0.273739,0.211433
152,58.934102,45.558066,182.333313,0.387724355,0.299724119,1.199561270,1.293604,0.323222,0.249861
160,62.085581,47.702553,226.383434,0.388034880,0.298140955,1.414896461,1.301515,0.274250,0.210716
168,65.587915,50.101195,204.448666,0.390404257,0.298221400,1.216956343,1.309109,0.320804,0.245055
176,68.346916,52.391288,248.687251,0.388334750,0.297677775,1.412995746,1.304547,0.274831,0.210671
184,71.898797,54.651133,227.035563,0.390754331,0.297017026,1.233888929,1.315596,0.316685,0.240716
192,74.975595,56.885101,271.103866,0.390497888,0.296276567,1.411999300,1.318018,0.276557,0.209828
200,78.234805,59.448756,249.330405,0.391174025,0.297243778,1.246652023,1.316004,0.313780,0.238434
208,81.354673,61.735558,293.858594,0.391128234,0.296805567,1.412781701,1.317793,0.276850,0.210086
216,84.449314,64.144430,271.550126,0.390969045,0.296964952,1.257176511,1.316549,0.310990,0.236216
224,87.663026,66.369692,315.767256,0.391352793,0.296293269,1.409675250,1.320829,0.277619,0.210185
232,90.657095,68.731502,293.856641,0.390763342,0.296256473,1.266623451,1.319004,0.308508,0.233895
240,93.769750,70.952227,340.253963,0.390707292,0.295634278,1.417724845,1.321590,0.275588,0.208527
248,97.247183,73.342260,316.341751,0.392125736,0.295734918,1.275571576,1.325937,0.307412,0.231845
256,100.112126,75.551546,360.085249,0.391062994,0.295123227,1.406583004,1.325084,0.278023,0.209816
264,102.861945,78.005460,338.954422,0.389628579,0.295475226,1.283918267,1.318651,0.303468,0.230136
272,106.462543,80.262831,382.993878,0.391406406,0.295083939,1.408065726,1.326424,0.277975,0.209567
280,109.422477,82.667456,361.054327,0.390794560,0.295240914,1.289479739,1.323646,0.303064,0.228961
288,112.456647,84.915498,404.937096,0.390474469,0.294845478,1.406031583,1.324336,0.277714,0.209700
296,115.798727,87.405143,383.224745,0.391211915,0.295287646,1.294678192,1.324850,0.302169,0.228078
304,118.788054,89.577424,427.815625,0.390750177,0.294662578,1.407288240,1.326094,0.277662,0.209383
312,121.942133,91.964216,406.045996,0.390840169,0.294757102,1.301429473,1.325974,0.300316,0.226487
320,124.938915,95.199334,452.963919,0.390434109,0.297497918,1.415512247,1.312393,0.275825,0.210170
328,127.855586,96.690786,427.930682,0.389803615,0.294788982,1.304666713,1.322314,0.298776,0.225950
336,131.012657,98.920853,472.299309,0.389918622,0.294407301,1.405652705,1.324419,0.277393,0.209445
344,134.075580,101.544338,450.871695,0.389754594,0.295187030,1.310673531,1.320365,0.297370,0.225218
352,137.086166,103.686188,494.381908,0.389449335,0.294563034,1.404494057,1.322126,0.277288,0.209729
360,140.478200,106.029379,473.210113,0.390217222,0.294526051,1.314472536,1.324899,0.296862,0.224064
368,143.382167,108.216263,518.201485,0.389625455,0.294065932,1.408156209,1.324960,0.276692,0.208830
376,146.735231,110.504012,495.349013,0.390253273,0.293893649,1.317417588,1.327872,0.296226,0.223083
384,149.984125,112.840027,539.720187,0.390583660,0.293854237,1.405521320,1.329175,0.277892,0.209071
392,152.982871,115.133129,517.211882,0.390262426,0.293706961,1.319418066,1.328748,0.295784,0.222603
400,157.016200,117.600368,561.488024,0.392540500,0.294000920,1.403720060,1.335168,0.279643,0.209444
408,160.155343,120.223638,540.176365,0.392537606,0.294665779,1.323961679,1.332145,0.296487,0.222564
416,165.302157,122.110677,584.204581,0.397360954,0.293535281,1.404337934,1.353708,0.282953,0.209020
424,165.401400,124.510832,563.344311,0.390097641,0.293657622,1.328642244,1.328410,0.293606,0.221021
432,168.889501,126.938938,607.109476,0.390947919,0.293840134,1.405346009,1.330478,0.278186,0.209087
440,171.918613,129.818983,585.708851,0.390724120,0.295043144,1.331156479,1.324295,0.293522,0.221644
448,174.982043,132.011340,628.929583,0.390584917,0.294668169,1.403860677,1.325508,0.278222,0.209898
456,178.825119,134.344645,607.242339,0.392160349,0.294615450,1.331671795,1.331092,0.294487,0.221237
464,181.226653,136.642194,651.282543,0.390574683,0.294487488,1.403626170,1.326286,0.278261,0.209805
472,185.421381,139.145586,630.128356,0.392841909,0.294799970,1.335017703,1.332571,0.294260,0.220821
480,188.661469,141.307982,674.442411,0.393044727,0.294391629,1.405088356,1.335108,0.279730,0.209518
488,191.210667,143.723344,652.626302,0.391825137,0.294515050,1.337348980,1.330408,0.292986,0.220223
496,196.338389,145.960439,695.859491,0.395843526,0.294275079,1.402942522,1.345148,0.282152,0.209756
504,198.507003,148.730339,675.072617,0.393863102,0.295099878,1.339429795,1.334677,0.294053,0.220318
512,210.041387,151.139392,718.917462,0.410237084,0.295194125,1.404135668,1.389720,0.292163,0.210232
520,208.244387,152.757176,698.002778,0.400469976,0.293763801,1.342313034,1.363238,0.298343,0.218849
528,210.917978,155.613184,740.957677,0.399465867,0.294721940,1.403328934,1.355399,0.284656,0.210016
536,213.412855,157.725998,719.573473,0.398158312,0.294264921,1.342487823,1.353061,0.296582,0.219194
544,216.752454,160.302991,763.427846,0.398442011,0.294674617,1.403360010,1.352142,0.283920,0.209978
552,220.748750,162.208207,741.442421,0.399907156,0.293855448,1.343192792,1.360898,0.297729,0.218774
560,222.332050,164.704057,785.641146,0.397021517,0.294114388,1.402930618,1.349888,0.282994,0.209643
568,225.641752,167.251114,764.284045,0.397256605,0.294456187,1.345570501,1.349120,0.295233,0.218834
576,230.219210,169.127365,808.845097,0.399686128,0.293623897,1.404244960,1.361218,0.284627,0.209097
584,232.298345,171.615174,786.076042,0.397771138,0.293861599,1.346020619,1.353600,0.295516,0.218319
592,235.856862,173.895949,831.524336,0.398406862,0.293743157,1.404601919,1.356310,0.283644,0.209129
600,238.576892,176.357672,808.791218,0.397628154,0.293929453,1.347985363,1.352801,0.294980,0.218051
608,241.134479,178.615060,852.466761,0.396602762,0.293774769,1.402083489,1.350023,0.282867,0.209527
616,244.726725,180.745544,830.974004,0.397283645,0.293418091,1.348983773,1.353985,0.294506,0.217510
624,248.678962,183.031920,874.566551,0.398523978,0.293320385,1.401548960,1.358664,0.284345,0.209283
632,251.798090,185.766832,853.918182,0.398414699,0.293934860,1.351136364,1.355452,0.294874,0.217546
640,253.763682,187.647625,900.009524,0.396505754,0.293199414,1.406264881,1.352342,0.281957,0.208495
648,258.747590,190.220145,878.519860,0.399301836,0.293549606,1.355740524,1.360253,0.294527,0.216523
656,262.685749,169.627147,918.932646,0.400435593,0.258577969,1.400811960,1.548607,0.285860,0.184591
664,262.934349,192.105828,897.533333,0.395985465,0.289316006,1.351706827,1.368695,0.292952,0.214038
672,266.371893,194.277497,940.781875,0.396386745,0.289103419,1.399973028,1.371090,0.283139,0.206506
680,268.634760,196.449529,920.065257,0.395051118,0.288896367,1.353037143,1.367449,0.291974,0.213517
688,272.630087,198.552656,963.415816,0.396264662,0.288593977,1.400313687,1.373087,0.282983,0.206092
696,276.179504,200.902904,943.000625,0.396809632,0.288653598,1.354885955,1.374691,0.292873,0.213046
704,278.628802,206.752616,986.172201,0.395779548,0.293682693,1.400812785,1.347643,0.282536,0.209652
712,282.386389,209.261693,964.793048,0.396610097,0.293906872,1.355046416,1.349441,0.292691,0.216898
720,285.636588,211.329673,1008.155914,0.396717484,0.293513435,1.400216547,1.351616,0.283326,0.209620
728,290.801374,213.793565,987.510526,0.399452437,0.293672479,1.356470503,1.360197,0.294479,0.216498
736,294.135188,216.082373,1030.742788,0.399640201,0.293590181,1.400465745,1.361218,0.285362,0.209638
744,294.996364,218.147747,1009.207997,0.396500489,0.293209337,1.356462362,1.352278,0.292305,0.216157
752,297.127373,220.366197,1052.771181,0.395116188,0.293040156,1.399961676,1.348335,0.282234,0.209320
760,301.795820,225.330710,1033.032967,0.397099763,0.296487777,1.359253904,1.339346,0.292145,0.218125
768,305.226562,225.461463,1077.078125,0.397430420,0.293569614,1.402445475,1.353786,0.283384,0.209327
776,310.815604,228.160128,1055.011236,0.400535573,0.294020783,1.359550562,1.362270,0.294609,0.216263
784,311.963559,229.762607,1100.323765,0.397912703,0.293064550,1.403474189,1.357765,0.283520,0.208814
792,314.349080,232.178373,1077.386719,0.396905404,0.293154511,1.360336766,1.353912,0.291770,0.215501
800,316.942884,234.325281,1121.139137,0.396178605,0.292906601,1.401423921,1.352577,0.282697,0.209006
808,320.972910,236.732683,1099.179506,0.397243700,0.292985993,1.360370676,1.355845,0.292011,0.215372
816,324.004634,239.643893,1143.419588,0.397064502,0.293681242,1.401249496,1.352025,0.283365,0.209585
824,329.376316,241.816447,1122.225074,0.399728539,0.293466561,1.361923634,1.362092,0.293503,0.215479
832,332.344523,244.145752,1166.123071,0.399452552,0.293444413,1.401590230,1.361255,0.285000,0.209365
840,335.532589,246.018652,1146.788110,0.399443559,0.292879347,1.365223940,1.363850,0.292585,0.214528
848,336.534722,248.454282,1188.786392,0.396856984,0.292988541,1.401870746,1.354514,0.283091,0.208998
856,339.051444,250.763118,1168.630787,0.396088136,0.292947568,1.365222882,1.352079,0.290127,0.214579
864,342.949703,252.928066,1211.182292,0.396932527,0.292740817,1.401831356,1.355918,0.283153,0.208827
872,348.553903,255.122452,1189.878165,0.399717779,0.292571620,1.364539180,1.366222,0.292932,0.214411
880,351.641152,257.769746,1232.963068,0.399592218,0.292920166,1.401094396,1.364168,0.285200,0.209065
888,354.537972,260.008830,1210.810096,0.399254473,0.292802736,1.363524883,1.363561,0.292811,0.214740
896,355.593395,262.431215,1254.384167,0.396867628,0.292891981,1.399982329,1.354997,0.283480,0.209211
904,358.701336,266.134295,1234.240543,0.396793513,0.294396344,1.365310335,1.347821,0.290625,0.215626
912,362.081684,266.967507,1281.888091,0.397019391,0.292727530,1.405579047,1.356276,0.282460,0.208261
920,367.600342,269.544899,1256.784167,0.399565589,0.292983586,1.366069746,1.363781,0.292493,0.214472
928,370.413632,272.117029,1300.745719,0.399152621,0.293229557,1.401665646,1.361229,0.284770,0.209201
936,373.848730,274.021684,1278.805743,0.399411036,0.292758209,1.366245452,1.364303,0.292342,0.214279
944,377.432480,276.378952,1324.745599,0.399822542,0.292774314,1.403332202,1.365634,0.284909,0.208628
952,378.636971,279.030227,1300.946490,0.397727910,0.293098978,1.366540430,1.356975,0.291047,0.214482
960,380.446862,280.907841,1344.706250,0.396298815,0.292612334,1.400735677,1.354348,0.282922,0.208899
968,385.362705,283.743580,1323.455986,0.398101968,0.293123533,1.367206597,1.358137,0.291179,0.214396
976,388.679236,285.411474,1369.778986,0.398236922,0.292429789,1.403462075,1.361821,0.283753,0.208363
984,391.886979,288.686731,1350.179464,0.398259125,0.293380824,1.372133602,1.357482,0.290248,0.213814
992,395.676820,290.054205,1390.828125,0.398867762,0.292393352,1.402044481,1.364148,0.284490,0.208548
1000,396.900316,293.111621,1368.732337,0.396900316,0.293111621,1.368732337,1.354093,0.289977,0.214148
1008,399.734309,294.932488,1412.626866,0.396561814,0.292591754,1.401415541,1.355342,0.282972,0.208783
1016,405.681843,297.273734,1390.409926,0.399293152,0.292592258,1.368513707,1.364674,0.291771,0.213803
1024,408.057337,299.375299,1436.847064,0.398493493,0.292358690,1.403170961,1.363029,0.283995,0.208356
1032,410.670306,301.951568,1411.493470,0.397936343,0.292588728,1.367726231,1.360054,0.290947,0.213923
1040,414.138491,305.184862,1456.053365,0.398210088,0.293446983,1.400051313,1.357009,0.284425,0.209597
1048,416.052544,306.632251,1435.497633,0.396996703,0.292588026,1.369749649,1.356845,0.289832,0.213607
1056,417.955833,308.941406,1478.951172,0.395791509,0.292558150,1.400521943,1.352864,0.282603,0.208892
1064,422.839668,311.377483,1457.491346,0.397405703,0.292648011,1.369822694,1.357965,0.290115,0.213639
1072,425.788037,313.728261,1501.141865,0.397190333,0.292656960,1.400318904,1.357187,0.283643,0.208993
1080,428.366581,315.857849,1479.839844,0.396635723,0.292460972,1.370222078,1.356201,0.289468,0.213441
1088,432.830069,318.975659,1523.417843,0.397821755,0.293176157,1.400200223,1.356938,0.284118,0.209382
1096,436.142878,320.856655,1502.426091,0.397940582,0.292752423,1.370826726,1.359308,0.290292,0.213559
1104,439.833820,323.433405,1545.677254,0.398400199,0.292965041,1.400069977,1.359890,0.284557,0.209250
1112,442.389888,325.228374,1526.915827,0.397832633,0.292471559,1.373125743,1.360244,0.289728,0.212997
1120,446.293246,328.039991,1567.589583,0.398476113,0.292892849,1.399633557,1.360484,0.284700,0.209264
1128,448.738337,329.862061,1549.078893,0.397817675,0.292430905,1.373296891,1.360382,0.289681,0.212941
1136,451.666617,332.191034,1589.895127,0.397593853,0.292421684,1.399555570,1.359659,0.284086,0.208939
1144,454.831220,334.618883,1567.313542,0.397579738,0.292499024,1.370029320,1.359252,0.290198,0.213498
1152,457.971494,336.788978,1612.114407,0.397544700,0.292351544,1.399404867,1.359817,0.284081,0.208911
1160,461.126225,338.878836,1593.565678,0.397522608,0.292136927,1.373763515,1.360741,0.289368,0.212654
1168,464.760520,342.107045,1636.008082,0.397911404,0.292899868,1.400691851,1.358524,0.284082,0.209111
1176,467.626244,344.211538,1624.025862,0.397641364,0.292696886,1.380974373,1.358543,0.287943,0.211950
1184,471.694724,346.829105,1656.700658,0.398390814,0.292929987,1.399240421,1.360021,0.284719,0.209349
1192,473.759785,348.701441,1634.634159,0.397449484,0.292534766,1.371337382,1.358640,0.289826,0.213321
1200,477.322652,351.249064,1682.015625,0.397768877,0.292707553,1.401679687,1.358929,0.283780,0.208826
1208,480.394133,353.136983,1656.595943,0.397677262,0.292331940,1.371354257,1.360362,0.289989,0.213170
1216,483.415432,355.512784,1704.814205,0.397545585,0.292362487,1.401985366,1.359769,0.283559,0.208535
1224,486.464216,357.783032,1680.944196,0.397438085,0.292306399,1.373320422,1.359663,0.289399,0.212846
1232,489.873372,360.682933,1724.103409,0.397624491,0.292762121,1.399434585,1.358183,0.284132,0.209200
1240,492.827716,362.751207,1702.483817,0.397441706,0.292541296,1.372970820,1.358583,0.289476,0.213072
1248,496.491733,365.737111,1748.646412,0.397829914,0.293058582,1.401158984,1.357510,0.283929,0.209154
1256,499.165891,367.420898,1726.893182,0.397425072,0.292532562,1.374914954,1.358567,0.289054,0.212764
1264,502.333222,370.043430,1770.679245,0.397415524,0.292755878,1.400853833,1.357498,0.283695,0.208984
1272,506.114247,372.182912,1752.732060,0.397888559,0.292596629,1.377934010,1.359854,0.288757,0.212344
1280,508.893919,374.717629,1793.119693,0.397573374,0.292748148,1.400874760,1.358073,0.283804,0.208975
1288,511.095788,376.621737,1770.219340,0.396813500,0.292408181,1.374393897,1.357053,0.288719,0.212754
1296,514.769809,379.338710,1815.120793,0.397198926,0.292699622,1.400556168,1.357019,0.283601,0.208988
1304,517.575893,381.135925,1792.270637,0.396914028,0.292282151,1.374440672,1.357982,0.288782,0.212655
1312,521.307812,384.037372,1838.335172,0.397338272,0.292711412,1.401170100,1.357440,0.283576,0.208905
1320,525.738827,388.488120,1817.092548,0.398286990,0.294309182,1.376585264,1.353294,0.289330,0.213797
1328,528.469452,389.572355,1860.717525,0.397943865,0.293352677,1.401142714,1.356537,0.284014,0.209367
1336,531.412959,390.244035,1835.775841,0.397764191,0.292098829,1.374083714,1.361745,0.289476,0.212577
1344,533.395241,392.722542,1879.807500,0.396871459,0.292204272,1.398666295,1.358199,0.283750,0.208916
1352,537.212857,394.785058,1858.462623,0.397346788,0.292000782,1.374602531,1.360773,0.289063,0.212426
1360,539.224677,397.206224,1904.194375,0.396488733,0.292063400,1.400142923,1.357543,0.283177,0.208595
1368,543.268244,399.863431,1883.563750,0.397125910,0.292297830,1.376874086,1.358634,0.288426,0.212291
1376,546.871730,402.554050,1925.269133,0.397435850,0.292553816,1.399178149,1.358505,0.284049,0.209090
