n,scalar_ns,simd1_ns,simd2_ns,scalar_ns_per_limb,simd1_ns_per_limb,simd2_ns_per_limb,simd1_speedup,simd2_speedup,simd2_over_simd1
1384,549.342471,404.546336,1904.244375,0.396923751,0.292302266,1.375899115,1.357922,0.288483,0.212445
1392,553.088603,406.880817,1954.649740,0.397333766,0.292299438,1.404202399,1.359338,0.282960,0.208160
1400,556.311575,409.417576,1926.786990,0.397365411,0.292441126,1.376276421,1.358788,0.288725,0.212487
1408,558.594308,411.361294,1972.331380,0.396728912,0.292160010,1.400803537,1.357917,0.283215,0.208566
1416,562.552957,413.905837,1950.606505,0.397283161,0.292306382,1.377546967,1.359133,0.288399,0.212193
1424,564.825489,415.694414,1992.701823,0.396647113,0.291920234,1.399369258,1.358752,0.283447,0.208608
1432,568.426705,418.144722,1971.915365,0.396946023,0.292000504,1.377035869,1.359402,0.288261,0.212050
1440,571.700076,420.426289,2014.967420,0.397013942,0.291962701,1.399282931,1.359810,0.283727,0.208652
1448,574.905107,423.468750,1995.672872,0.397033913,0.292450794,1.378227122,1.357609,0.288076,0.212193
1456,577.987347,425.179864,2037.228059,0.396969331,0.292019138,1.399195095,1.359395,0.283713,0.208705
1464,581.190586,428.626142,2018.445479,0.396988105,0.292777419,1.378719589,1.355938,0.287940,0.212355
1472,584.227873,430.252724,2060.599185,0.396893935,0.292291252,1.399863577,1.357871,0.283523,0.208800
1480,588.289453,433.276498,2041.088995,0.397492874,0.292754390,1.379114186,1.357769,0.288223,0.212277
1488,590.582351,434.738426,2082.642663,0.396896741,0.292162921,1.399625446,1.358477,0.283574,0.208744
1496,593.580301,437.334593,2062.235734,0.396778276,0.292335958,1.378499822,1.357268,0.287833,0.212068
1504,596.299842,439.753505,2107.347917,0.396475959,0.292389298,1.401162179,1.355987,0.282962,0.208676
1512,600.398487,442.263119,2083.765972,0.397088947,0.292502063,1.378152098,1.357559,0.288131,0.212242
1520,602.957131,444.701126,2127.812500,0.396682323,0.292566530,1.399876645,1.355870,0.283369,0.208995
1528,607.083065,446.830804,2105.105556,0.397305670,0.292428536,1.377686882,1.358642,0.288386,0.212261
1536,610.872971,449.121112,2149.198864,0.397703757,0.292396558,1.399218010,1.360152,0.284233,0.208971
1544,613.358252,451.722206,2131.656250,0.397252754,0.292566195,1.380606380,1.357822,0.287738,0.211911
1552,616.507761,453.674819,2171.086648,0.397234382,0.292316249,1.398896036,1.358920,0.283963,0.208962
1560,618.939556,456.218447,2151.989347,0.396756126,0.292447722,1.379480350,1.356674,0.287613,0.211998
1568,622.407492,457.855640,2196.417878,0.396943553,0.291999771,1.400776708,1.359397,0.283374,0.208456
1576,625.802500,460.969975,2174.127131,0.397082805,0.292493639,1.379522291,1.357578,0.287841,0.212025
1584,628.725417,462.989840,2219.710029,0.396922612,0.292291566,1.401332089,1.357968,0.283247,0.208581
1592,631.852349,465.289604,2196.978198,0.396892179,0.292267339,1.380011431,1.357977,0.287601,0.211786
1600,635.194679,467.442786,2240.961310,0.396996674,0.292151741,1.400600818,1.358871,0.283447,0.208590
1608,638.584609,469.739375,2218.619913,0.397129732,0.292126477,1.379738752,1.359444,0.287830,0.211726
1616,641.458759,472.665358,2267.158482,0.396942301,0.292490939,1.402944605,1.357110,0.282935,0.208484
1624,644.613014,474.648359,2246.861607,0.396929196,0.292271157,1.383535472,1.358085,0.286895,0.211249
1632,647.153448,477.287754,2286.629464,0.396540103,0.292455731,1.401120995,1.355898,0.283016,0.208730
1640,650.222414,479.488520,2267.024554,0.396477082,0.292371049,1.382332045,1.356075,0.286818,0.211506
1648,653.546441,481.259936,2306.312500,0.396569442,0.292026660,1.399461468,1.357991,0.283373,0.208671
1656,657.034965,484.254510,2285.863095,0.396760245,0.292424221,1.380352111,1.356797,0.287434,0.211848
1664,659.810315,486.472150,2329.909299,0.396520622,0.292351052,1.400185877,1.356317,0.283191,0.208794
1672,663.437940,489.040202,2306.837652,0.396793026,0.292488159,1.379687591,1.356612,0.287596,0.211996
1680,666.281472,490.568359,2351.134375,0.396596114,0.292004976,1.399484747,1.358183,0.283387,0.208652
1688,668.444592,493.061518,2329.291921,0.395997981,0.292098056,1.379912275,1.355702,0.286973,0.211679
1696,671.647768,495.418092,2374.992969,0.396018731,0.292109724,1.400349628,1.355719,0.282800,0.208598
1704,675.081610,497.930225,2350.306250,0.396174654,0.292212573,1.379287705,1.355776,0.287231,0.211858
1712,679.400589,500.547207,2399.906250,0.396846138,0.292375705,1.401814398,1.357316,0.283095,0.208569
1720,681.189312,502.550468,2375.914844,0.396040297,0.292180505,1.381345839,1.355464,0.286706,0.211519
1728,685.372263,505.067540,2418.551282,0.396627467,0.292284456,1.399624585,1.356991,0.283381,0.208831
1736,689.250000,507.924493,2397.468750,0.397033410,0.292583233,1.381030386,1.356993,0.287491,0.211859
1744,693.024357,510.141474,2444.207532,0.397376351,0.292512313,1.401495145,1.358494,0.283537,0.208714
1752,695.525926,512.231997,2418.839744,0.396989684,0.292369861,1.380616292,1.357834,0.287545,0.211768
1760,697.988889,514.096995,2466.642628,0.396584596,0.292100565,1.401501493,1.357699,0.282971,0.208420
1768,700.793377,517.380151,2442.965545,0.396376344,0.292635832,1.381767842,1.354504,0.286862,0.211784
1776,704.114272,519.580801,2493.421875,0.396460739,0.292556757,1.403953758,1.355158,0.282389,0.208381
1784,707.300752,521.161806,2464.423077,0.396469031,0.292131057,1.381403070,1.357162,0.287005,0.211474
1792,711.117898,523.672222,2507.961349,0.396829184,0.292227803,1.399532003,1.357945,0.283544,0.208804
1800,713.530303,526.110684,2487.657895,0.396405724,0.292283714,1.382032164,1.356236,0.286828,0.211488
1808,716.656011,528.516854,2531.422697,0.396380537,0.292321269,1.400123173,1.355976,0.283104,0.208783
1816,720.324905,530.904308,2513.782895,0.396654683,0.292348187,1.384241682,1.356789,0.286550,0.211197
1824,722.668750,532.812855,2552.704392,0.396199973,0.292112311,1.399508987,1.356328,0.283099,0.208725
1832,727.178295,535.746786,2533.461349,0.396931384,0.292438202,1.382893749,1.357317,0.287030,0.211468
1840,730.349322,537.618214,2574.663007,0.396928979,0.292183812,1.399273373,1.358491,0.283668,0.208811
1848,732.947510,540.980963,2556.200169,0.396616618,0.292738616,1.383225200,1.354849,0.286733,0.211635
1856,736.299316,542.346821,2600.363176,0.396712994,0.292212727,1.401057746,1.357617,0.283152,0.208566
1864,739.692913,546.266715,2577.053209,0.396830962,0.293061542,1.382539275,1.354087,0.287031,0.211973
1872,743.777559,547.122456,2626.745660,0.397317072,0.292266269,1.403176100,1.359435,0.283156,0.208289
1880,745.379960,550.217836,2598.057432,0.396478702,0.292669062,1.381945443,1.354700,0.286899,0.211780
1888,748.725694,551.232091,2643.542535,0.396570813,0.291966150,1.400181427,1.358277,0.283228,0.208520
1896,752.015500,554.029779,2620.869792,0.396632648,0.292209799,1.382315291,1.357356,0.286934,0.211392
1904,755.273000,556.363351,2664.461806,0.396676996,0.292207642,1.399402209,1.357518,0.283462,0.208809
1912,757.497984,558.724516,2643.724826,0.396180954,0.292219935,1.382701269,1.355763,0.286527,0.211340
1920,761.253024,560.833705,2686.127679,0.396485950,0.292100888,1.399024833,1.357360,0.283402,0.208789
1928,763.826982,564.560629,2665.312500,0.396175820,0.292821903,1.382423496,1.352958,0.286581,0.211818
1936,768.143293,565.333584,2708.117857,0.396768230,0.292011149,1.398821207,1.358743,0.283645,0.208755
1944,771.319672,568.727652,2687.483929,0.396769379,0.292555376,1.382450581,1.356220,0.287004,0.211621
1952,774.101434,569.576136,2733.571429,0.396568358,0.291791053,1.400395199,1.359083,0.283183,0.208363
1960,776.772211,572.424162,2710.385714,0.396312352,0.292053144,1.382849854,1.356987,0.286591,0.211197
1968,779.331612,574.179116,2755.598214,0.396001835,0.291757681,1.400202345,1.357297,0.282818,0.208368
1976,783.138542,576.990606,2732.955357,0.396325173,0.291999294,1.383074573,1.357281,0.286554,0.211123
1984,786.633333,579.273148,2773.871324,0.396488575,0.291972353,1.398120627,1.357966,0.283587,0.208832
1992,791.255777,582.329581,2752.973214,0.397216756,0.292334127,1.382014666,1.358777,0.287419,0.211528
2000,793.041492,583.899845,2800.828125,0.396520746,0.291949922,1.400414062,1.358181,0.283145,0.208474
2008,798.001059,586.834375,2777.740809,0.397410886,0.292248195,1.383337056,1.359840,0.287284,0.211263
2016,803.261752,588.558984,2822.151654,0.398443329,0.291943941,1.399876813,1.364794,0.284627,0.208550
2024,803.980235,591.452830,2799.872243,0.397223436,0.292219778,1.383336088,1.359331,0.287149,0.211243
2032,807.046474,593.168632,2845.154356,0.397168541,0.291913697,1.400174388,1.360568,0.283656,0.208484
2040,809.491649,596.373022,2823.079044,0.396809632,0.292339717,1.383862277,1.357358,0.286741,0.211249
2048,815.253533,597.639928,2865.398674,0.398073014,0.291816371,1.399120446,1.364122,0.284517,0.208571
2056,817.755978,601.266627,2843.335227,0.397741235,0.292444857,1.382945149,1.360055,0.287604,0.211465
2064,822.079348,602.366386,2888.978220,0.398294258,0.291844179,1.399698750,1.364750,0.284557,0.208505
2072,825.718750,605.149597,2865.910038,0.398512910,0.292060616,1.383161215,1.364487,0.288117,0.211154
2080,827.558114,607.891532,2910.606061,0.397864478,0.292255544,1.399329837,1.361358,0.284325,0.208854
2088,832.887721,611.002841,2888.504735,0.398892587,0.292625882,1.383383494,1.363149,0.288346,0.211529
2096,837.255301,612.595779,2935.226562,0.399453865,0.292268979,1.400394352,1.366734,0.285244,0.208705
2104,839.704799,615.590686,2912.660985,0.399099239,0.292581125,1.384344575,1.364064,0.288295,0.211350
2112,842.785156,617.039885,2955.206055,0.399046002,0.292159036,1.399245291,1.365852,0.285187,0.208798
2120,846.309685,619.877056,2932.531250,0.399202681,0.292394838,1.383269458,1.365286,0.288594,0.211380
2128,847.672297,621.860927,2978.614258,0.398342245,0.292227879,1.399724745,1.363122,0.284586,0.208775
2136,852.078266,623.829056,2956.623047,0.398913046,0.292054802,1.384186820,1.365884,0.288193,0.210994
2144,855.108807,626.106667,2997.148438,0.398838063,0.292027363,1.397923712,1.365756,0.285307,0.208901
2152,857.790341,628.200417,2976.661133,0.398601460,0.291914692,1.383206846,1.365472,0.288172,0.211042
2160,860.602924,631.143456,3020.360352,0.398427280,0.292196045,1.398314978,1.363562,0.284934,0.208963
2168,864.547592,633.794975,3007.431641,0.398776564,0.292340855,1.387191716,1.364081,0.287470,0.210743
2176,867.761468,637.019003,3041.312500,0.398787439,0.292747704,1.397661994,1.362222,0.285325,0.209455
2184,869.881944,639.052296,3024.720766,0.398297594,0.292606363,1.384945406,1.361206,0.287591,0.211276
2192,872.483218,641.869048,3064.456653,0.398030665,0.292823471,1.398018546,1.359285,0.284711,0.209456
2200,876.621787,643.320205,3046.534274,0.398464449,0.292418275,1.384788306,1.362652,0.287744,0.211165
2208,880.380257,646.383134,3088.618952,0.398722942,0.292745984,1.398831047,1.362010,0.285040,0.209279
2216,884.360981,648.067241,3064.416331,0.399079865,0.292449116,1.382859355,1.364613,0.288590,0.211481
2224,885.487028,650.715948,3110.292339,0.398150642,0.292588106,1.398512742,1.360789,0.284696,0.209214
2232,888.783019,652.383247,3089.597782,0.398200277,0.292286401,1.384228397,1.362363,0.287669,0.211155
2240,893.484965,655.846154,3131.492708,0.398877216,0.292788462,1.397987816,1.362339,0.285322,0.209436
2248,896.307143,657.799825,3117.631048,0.398713142,0.292615581,1.386846552,1.362583,0.287496,0.210993
2256,899.450000,660.920555,3155.262500,0.398692376,0.292961239,1.398609264,1.360905,0.285063,0.209466
2264,903.813702,662.133143,3134.054167,0.399210999,0.292461635,1.384299544,1.365003,0.288385,0.211270
2272,903.849760,664.575484,3175.001042,0.397821197,0.292506815,1.397447642,1.360041,0.284677,0.209315
2280,909.471454,666.981826,3162.907292,0.398890989,0.292535889,1.387240040,1.363563,0.287543,0.210876
2288,913.747876,670.935714,3200.843750,0.399365331,0.293241134,1.398970170,1.361901,0.285471,0.209612
2296,911.908981,672.004911,3178.760417,0.397172901,0.292685066,1.384477533,1.356997,0.286876,0.211405
2304,918.286408,674.420089,3222.644792,0.398561809,0.292717053,1.398717357,1.361594,0.284948,0.209275
2312,922.237132,676.117806,3201.812500,0.398891493,0.292438497,1.384866998,1.364018,0.288036,0.211167
2320,923.793505,679.626812,3245.174569,0.398186856,0.292942591,1.398782142,1.359266,0.284667,0.209427
2328,928.629950,680.870018,3221.395833,0.398896027,0.292469939,1.383761097,1.363887,0.288269,0.211359
2336,931.430384,683.501359,3269.483836,0.398728760,0.292594760,1.399607807,1.362734,0.284886,0.209055
2344,933.564975,685.897126,3246.726293,0.398278573,0.292618228,1.385122139,1.361086,0.287540,0.211258
2352,937.566250,688.371807,3291.628233,0.398625106,0.292675088,1.399501800,1.362006,0.284834,0.209128
2360,940.369688,690.368107,3269.548491,0.398461732,0.292528859,1.385401903,1.362128,0.287615,0.211151
2368,942.506875,692.996783,3315.075431,0.398018106,0.292650669,1.399947395,1.360045,0.284309,0.209044
2376,946.575312,694.868519,3290.733836,0.398390283,0.292453080,1.384988988,1.362237,0.287649,0.211159
2384,950.117424,697.870833,3338.016164,0.398539188,0.292731054,1.400174565,1.361452,0.284635,0.209068
2392,952.617424,700.317864,3313.987069,0.398251432,0.292775027,1.385446099,1.360264,0.287454,0.211322
2400,956.885204,703.188200,3359.823661,0.398702168,0.292995083,1.399926525,1.360781,0.284802,0.209293
2408,960.329082,704.878965,3339.923491,0.398807758,0.292723822,1.387011417,1.362403,0.287530,0.211046
2416,962.373087,707.554511,3381.619420,0.398333231,0.292861967,1.399676912,1.360140,0.284589,0.209235
2424,965.054528,709.887688,3358.428571,0.398124805,0.292857957,1.385490335,1.359447,0.287353,0.211375
2432,967.684601,712.661458,3407.088170,0.397896629,0.293035139,1.400940859,1.357846,0.284021,0.209170
2440,972.271907,714.297348,3384.064732,0.398472093,0.292744815,1.386911775,1.361158,0.287309,0.211077
2448,974.697809,717.684160,3425.457589,0.398160870,0.293171634,1.399288231,1.358115,0.284545,0.209515
2456,979.356445,718.924618,3401.295759,0.398760768,0.292721750,1.384892410,1.362252,0.287936,0.211368
2464,981.667318,721.796154,3447.353795,0.398403944,0.292936751,1.399088391,1.360034,0.284760,0.209377
2472,984.339518,723.536538,3432.232143,0.398195598,0.292692774,1.388443423,1.360456,0.286793,0.210806
2480,990.257237,726.132692,3472.270833,0.399297273,0.292795440,1.400109207,1.363741,0.285190,0.209123
2488,989.297039,727.849322,3448.046875,0.397627427,0.292543940,1.385870930,1.359206,0.286915,0.211090
2496,994.168421,730.756298,3490.673611,0.398304656,0.292770953,1.398507056,1.360465,0.284807,0.209345
2504,998.089096,732.313953,3469.853795,0.398597882,0.292457649,1.385724359,1.362925,0.287646,0.211050
2512,999.917886,735.789062,3515.649306,0.398056483,0.292909659,1.399541921,1.358974,0.284419,0.209290
2520,1002.560505,737.200195,3492.351852,0.397841470,0.292539760,1.385853909,1.359957,0.287073,0.211090
2528,1006.792553,740.455709,3538.101852,0.398256548,0.292901783,1.399565606,1.359693,0.284557,0.209280
2536,1009.721774,741.673720,3515.650463,0.398155274,0.292458092,1.386297501,1.361410,0.287208,0.210963
2544,1012.252016,745.079861,3557.141204,0.397897805,0.292877304,1.398247328,1.358582,0.284569,0.209460
2552,1012.813172,746.595238,3538.577546,0.396870365,0.292552993,1.386589948,1.356576,0.286220,0.210987
2560,1018.639449,749.444692,3585.902778,0.397906035,0.292751833,1.400743273,1.359192,0.284068,0.208997
2568,1022.521399,751.330750,3565.925926,0.398178115,0.292574280,1.388600438,1.360947,0.286748,0.210697
2576,1026.247283,754.880250,3604.304398,0.398387920,0.293043575,1.399186490,1.359484,0.284728,0.209439
2584,1026.298234,756.316280,3580.369213,0.397174239,0.292692059,1.385591801,1.356970,0.286646,0.211240
2592,1032.136676,759.488911,3630.890625,0.398200878,0.293012697,1.400806568,1.358988,0.284265,0.209174
2600,1035.828297,760.272681,3612.418269,0.398395499,0.292412570,1.389391642,1.362443,0.286741,0.210461
2608,1036.964973,764.929370,3650.722356,0.397609269,0.293301139,1.399816854,1.355635,0.284044,0.209528
2616,1042.056250,765.081809,3630.338942,0.398339545,0.292462465,1.387744244,1.362019,0.287041,0.210747
2624,1045.250694,768.837602,3678.126202,0.398342490,0.293002135,1.401724925,1.359521,0.284180,0.209030
2632,1049.101389,769.992828,3651.094952,0.398594753,0.292550467,1.387194131,1.362482,0.287339,0.210894
2640,1051.406597,773.202357,3699.902644,0.398260075,0.292879681,1.401478274,1.359808,0.284171,0.208979
2648,1055.632725,774.203893,3674.736779,0.398652842,0.292373072,1.387740475,1.363507,0.287268,0.210683
2656,1058.424157,779.607955,3747.727163,0.398503071,0.293527091,1.411041854,1.357636,0.282418,0.208022
2664,1062.296699,779.698347,3697.728365,0.398760022,0.292679560,1.388036173,1.362446,0.287284,0.210859
2672,1065.835227,782.870312,3743.436298,0.398890429,0.292990386,1.400986639,1.361445,0.284721,0.209131
2680,1066.392756,784.216667,3716.164663,0.397907745,0.292618159,1.386628606,1.359819,0.286961,0.211029
2688,1072.113636,786.510677,3762.590000,0.398851799,0.292600698,1.399773065,1.363127,0.284940,0.209034
2696,1074.187145,788.705882,3756.002500,0.398437368,0.292546692,1.393176001,1.361962,0.285992,0.209985
2704,1075.632812,791.993697,3780.976250,0.397793200,0.292897077,1.398290033,1.358133,0.284485,0.209468
2712,1079.264368,793.193803,3767.415000,0.397958838,0.292475591,1.389164823,1.360657,0.286473,0.210541
2720,1084.573276,795.877119,3809.037500,0.398740175,0.292601882,1.400381434,1.362740,0.284737,0.208944
2728,1085.058190,798.477754,3783.977500,0.397748603,0.292697124,1.387088526,1.358908,0.286751,0.211015
2736,1089.264368,801.752938,3827.513750,0.398122941,0.293038355,1.398945084,1.358604,0.284588,0.209471
2744,1093.533067,802.687500,3806.488750,0.398517882,0.292524599,1.387204355,1.362340,0.287281,0.210873
