n,scalar_ns,simd_ns,scalar_ns_per_limb,simd_ns_per_limb,speedup
8,3.719655,4.532587,0.464956889,0.566573386,0.820647
16,6.302171,6.124124,0.393885679,0.382757768,1.029073
24,9.074796,8.336672,0.378116505,0.347361353,1.088539
32,12.088806,10.720244,0.377775195,0.335007611,1.127662
40,15.113465,13.187478,0.377836628,0.329686951,1.146047
48,18.419972,15.338908,0.383749412,0.319560585,1.200866
56,21.681350,17.703963,0.387166960,0.316142195,1.224661
64,25.161073,20.263305,0.393141758,0.316614142,1.241706
72,28.396379,22.893333,0.394394154,0.317962964,1.240378
80,32.003040,25.106133,0.400037996,0.313826661,1.274710
88,34.875476,27.724211,0.396312233,0.315047851,1.257943
96,38.212294,29.919681,0.398044726,0.311663347,1.277162
104,41.204773,32.307310,0.396199737,0.310647208,1.275401
112,45.715124,34.473633,0.408170748,0.307800293,1.326090
120,47.875925,37.083272,0.398966043,0.309027263,1.291038
128,50.678649,39.190033,0.395926943,0.306172136,1.293151
136,53.887482,41.612780,0.396231486,0.305976325,1.294974
144,57.441155,43.968267,0.398896910,0.305335186,1.306423
152,60.132312,46.481238,0.395607314,0.305797616,1.293690
160,63.635410,48.754631,0.397721310,0.304716446,1.305218
168,66.777622,51.204687,0.397485845,0.304789801,1.304131
176,69.943955,53.378024,0.397408836,0.303284225,1.310351
184,73.074703,55.700434,0.397145124,0.302719751,1.311923
192,76.498649,58.061436,0.398430464,0.302403311,1.317547
200,79.950314,60.644304,0.399751572,0.303221519,1.318348
208,82.541401,62.922504,0.396833657,0.302512039,1.311795
216,86.001833,65.678068,0.398156635,0.304065130,1.309445
224,89.493828,67.954144,0.399526016,0.303366714,1.316974
232,92.437346,70.306058,0.398436836,0.303043353,1.314785
240,95.988517,72.559334,0.399952155,0.302330558,1.322897
248,98.708059,74.934979,0.398016368,0.302157174,1.317249
256,101.997113,77.139314,0.398426222,0.301325447,1.322246
264,105.320041,79.561466,0.398939548,0.301369190,1.323757
272,108.115819,81.923745,0.397484630,0.301190237,1.319713
280,111.196868,84.470017,0.397131670,0.301678632,1.316406
288,114.744270,86.665203,0.398417603,0.300920845,1.323995
296,117.980542,89.341518,0.398582914,0.301829452,1.320557
304,121.572013,91.605713,0.399907936,0.301334582,1.327123
312,125.266814,94.602201,0.401496199,0.303212183,1.324143
320,128.205516,96.525688,0.400642237,0.301642775,1.328201
328,130.983982,98.772204,0.399341409,0.301134768,1.326122
336,134.241997,101.236347,0.399529754,0.301298652,1.326026
344,137.034900,103.346469,0.398357266,0.300425782,1.325976
352,140.084188,105.833275,0.397966444,0.300662712,1.323631
360,143.634428,108.178165,0.398984521,0.300494902,1.327758
368,146.671631,110.634397,0.398564214,0.300636949,1.325733
376,150.480018,113.565186,0.400212814,0.302035070,1.325054
384,153.278952,115.506312,0.399163938,0.300797686,1.327018
392,156.436198,118.082297,0.399071933,0.301230349,1.324807
400,159.966195,120.284655,0.399915487,0.300711639,1.329897
408,163.289402,123.003973,0.400219123,0.301480326,1.327513
416,168.479915,125.408798,0.404999795,0.301463458,1.343446
424,169.843467,127.667347,0.400574214,0.301102233,1.330359
432,173.414164,130.335330,0.401421675,0.301702152,1.330523
440,176.834098,132.926036,0.401895678,0.302104627,1.330320
448,179.523542,134.946718,0.400722192,0.301220352,1.330329
456,183.097892,137.267844,0.401530466,0.301025974,1.333873
464,186.454150,139.640299,0.401840841,0.300948921,1.335246
472,189.880757,141.720874,0.402289739,0.300256090,1.339822
480,195.510156,143.890673,0.407312826,0.299772235,1.358741
488,196.758058,146.768633,0.403192742,0.300755395,1.340600
496,200.242138,148.821181,0.403713987,0.300042703,1.345522
504,203.575515,151.278982,0.403919673,0.300156710,1.345696
512,214.184860,153.478161,0.418329805,0.299762033,1.395540
520,211.607897,155.872872,0.406938263,0.299755522,1.357567
528,215.713003,158.623575,0.408547354,0.300423437,1.359905
536,219.174650,161.100999,0.408907928,0.300561565,1.360480
544,221.660387,163.516169,0.407463947,0.300581194,1.355587
552,226.152485,165.985343,0.409696531,0.300698085,1.362485
560,228.041945,168.356430,0.407217759,0.300636481,1.354519
568,230.212546,170.597500,0.405303778,0.300347711,1.349449
576,236.098854,173.013434,0.409893843,0.300370545,1.364627
584,237.546282,175.558703,0.406757332,0.300614218,1.353087
592,241.019039,177.772550,0.407126755,0.300291469,1.355772
600,245.743210,180.366887,0.409572017,0.300611478,1.362463
608,247.265214,182.337075,0.406686207,0.299896505,1.356089
616,250.873580,185.087278,0.407262304,0.300466361,1.355434
624,255.299338,187.494760,0.409133554,0.300472373,1.361635
632,258.139166,189.783401,0.408448047,0.300290191,1.360178
640,259.829900,191.969900,0.405984218,0.299952969,1.353493
648,264.117606,194.493724,0.407588898,0.300144636,1.357975
656,266.267263,196.592374,0.405895218,0.299683497,1.354413
664,271.163746,199.307657,0.408379136,0.300162133,1.360528
672,273.685769,201.279171,0.407270490,0.299522576,1.359732
680,275.864522,203.869905,0.405683121,0.299808684,1.353140
688,280.347481,206.825785,0.407481804,0.300618873,1.355476
696,284.554451,209.704590,0.408842602,0.301299698,1.356930
704,285.615027,211.466498,0.405703163,0.300378548,1.350640
712,289.452643,214.161387,0.406534611,0.300788465,1.351563
720,293.266113,216.421731,0.407314046,0.300585737,1.355068
728,296.862638,218.628715,0.407778350,0.300314169,1.357839
736,299.046079,220.989338,0.406312607,0.300257253,1.353215
744,302.484375,223.694568,0.406565020,0.300664743,1.352220
752,305.244014,225.692233,0.405909593,0.300122650,1.352479
760,309.338507,228.311664,0.407024352,0.300410084,1.354896
768,312.889063,230.524800,0.407407633,0.300162500,1.357290
776,315.595113,233.368004,0.406694734,0.300731964,1.352350
784,319.840030,235.475799,0.407959222,0.300351784,1.358271
792,322.666989,237.927611,0.407407814,0.300413650,1.356156
800,324.613430,240.287324,0.405766787,0.300359155,1.350939
808,328.195476,242.385820,0.406182520,0.299982451,1.354021
816,331.666851,245.064866,0.406454474,0.300324591,1.353384
824,334.246552,247.216694,0.405639020,0.300020260,1.352039
832,338.922044,249.726978,0.407358226,0.300152618,1.357170
840,341.463182,251.872068,0.406503788,0.299847700,1.355701
848,343.981799,254.269563,0.405638914,0.299846183,1.352823
856,348.743611,257.185445,0.407410760,0.300450286,1.356001
864,351.107160,259.244216,0.406374027,0.300051176,1.354349
872,354.670401,261.649983,0.406732111,0.300057319,1.355515
880,357.274834,263.704793,0.405994129,0.299664537,1.354829
888,360.702524,265.962730,0.406196536,0.299507579,1.356215
896,363.533794,268.695827,0.405729680,0.299883736,1.352957
904,367.920956,271.039108,0.406992208,0.299822022,1.357446
912,370.604620,273.608418,0.406364714,0.300009231,1.354507
920,373.223462,275.990349,0.405677676,0.299989510,1.352306
928,376.111875,278.220048,0.405292969,0.299806086,1.351850
936,379.891827,280.708739,0.405867336,0.299902499,1.353331
944,382.854082,283.768410,0.405565764,0.300602129,1.349178
952,386.393390,286.016101,0.405875410,0.300437081,1.350950
960,389.714082,288.334452,0.405952169,0.300348387,1.351604
968,393.734963,290.545182,0.406750995,0.300149981,1.355159
976,398.206435,292.081873,0.407998397,0.299264214,1.363338
984,400.369016,295.671678,0.406879081,0.300479348,1.354100
992,404.056465,296.988232,0.407314984,0.299383298,1.360513
1000,407.366748,299.366541,0.407366748,0.299366541,1.360762
1008,409.402975,302.178959,0.406153745,0.299780713,1.354836
1016,413.710765,304.073119,0.407195635,0.299284566,1.360563
1024,417.124306,306.887766,0.407347955,0.299695084,1.359208
1032,419.692383,309.533313,0.406678666,0.299935381,1.355888
1040,423.747889,311.650228,0.407449893,0.299663681,1.359691
1048,426.351562,313.838315,0.406824010,0.299464041,1.358507
1056,429.250143,316.216856,0.406486878,0.299447780,1.357455
1064,433.263969,318.546081,0.407202978,0.299385414,1.360130
1072,437.589390,321.955801,0.408199057,0.300331903,1.359160
1080,439.889749,323.644935,0.407305323,0.299671236,1.359174
1088,443.889298,325.956489,0.407986487,0.299592361,1.361805
1096,446.911458,328.489401,0.407765929,0.299716607,1.360505
1104,450.745944,330.425286,0.408284369,0.299298266,1.364139
1112,454.330465,333.884008,0.408570562,0.300255403,1.360743
1120,457.927591,336.327845,0.408863921,0.300292719,1.361551
1128,460.965839,338.262702,0.408657659,0.299878282,1.362745
1136,463.715363,340.737659,0.408200144,0.299945122,1.360916
1144,466.325031,342.092614,0.407626775,0.299032005,1.363154
1152,469.455625,344.358402,0.407513563,0.298922224,1.363276
1160,472.651539,347.254051,0.407458223,0.299356940,1.361112
1168,476.847240,350.353895,0.408259623,0.299960526,1.361044
1176,479.783960,353.402843,0.407979558,0.300512622,1.357612
1184,483.228365,354.857901,0.408132065,0.299711065,1.361752
1192,486.292908,357.217799,0.407963849,0.299679362,1.361334
1200,488.990072,359.239104,0.407491726,0.299365920,1.361183
1208,492.973658,362.231660,0.408090777,0.299860646,1.360935
1216,495.663651,365.934460,0.407618134,0.300932944,1.354515
1224,499.149767,366.747437,0.407802097,0.299630259,1.361018
1232,502.088068,368.716299,0.407539016,0.299282710,1.361719
1240,505.155410,371.863142,0.407383395,0.299889631,1.358444
1248,508.639358,373.686006,0.407563588,0.299427889,1.361141
1256,511.578635,376.533007,0.407307830,0.299787426,1.358655
1264,516.474073,378.378906,0.408602906,0.299350401,1.364965
1272,518.022272,380.034793,0.407250214,0.298769491,1.363092
1280,521.332639,383.588648,0.407291124,0.299678631,1.359093
1288,524.971194,385.903421,0.407586331,0.299614457,1.360369
1296,527.857268,388.126937,0.407297275,0.299480661,1.360012
1304,531.201448,390.514134,0.407363073,0.299474029,1.360262
1312,534.132635,392.518959,0.407113289,0.299176036,1.360782
1320,537.281250,394.698661,0.407031250,0.299014137,1.361244
1328,540.268499,398.150821,0.406828689,0.299812365,1.356944
1336,545.053107,400.801950,0.407973882,0.300001459,1.359906
1344,547.573401,402.711239,0.407420685,0.299636339,1.359717
1352,550.945724,405.721175,0.407504233,0.300089626,1.357942
1360,554.326103,407.766984,0.407592723,0.299828664,1.359419
1368,556.770525,409.283152,0.406995998,0.299183591,1.360355
1376,560.640811,411.408306,0.407442450,0.298988594,1.362736
1384,563.313061,413.809884,0.407018108,0.298995581,1.361285
1392,566.683923,416.430448,0.407100520,0.299159805,1.360813
1400,569.035038,418.247917,0.406453598,0.298748512,1.360521
1408,572.459032,420.760230,0.406576017,0.298835390,1.360535
1416,576.135928,423.155265,0.406875655,0.298838464,1.361524
1424,579.150270,425.779836,0.406706650,0.299002694,1.360211
1432,582.093750,427.949432,0.406490049,0.298847369,1.360193
1440,585.738548,430.721760,0.406762881,0.299112334,1.359900
1448,588.735352,433.082517,0.406585188,0.299090136,1.359407
1456,591.801297,434.909578,0.406456935,0.298701633,1.360746
1464,595.380736,437.496366,0.406680830,0.298836316,1.360882
1472,598.488256,440.565581,0.406581696,0.299297270,1.358454
1480,601.611579,442.122066,0.406494310,0.298731125,1.360736
1488,605.352016,444.476600,0.406822591,0.298707392,1.361944
1496,607.678427,447.655506,0.406202157,0.299234964,1.357469
1504,611.317979,449.441537,0.406461422,0.298830809,1.360172
1512,615.154208,451.836689,0.406848021,0.298833789,1.361453
1520,617.661390,453.346165,0.406356178,0.298254056,1.362450
1528,620.555921,455.898817,0.406122985,0.298363100,1.361170
1536,623.951780,458.659299,0.406218607,0.298606314,1.360382
1544,627.034375,461.180300,0.406110347,0.298691904,1.359630
1552,631.433305,462.816349,0.406851357,0.298206410,1.364328
1560,635.307221,466.541511,0.407248219,0.299065071,1.361738
1568,636.975296,469.853906,0.406234245,0.299651726,1.355688
1576,640.215774,471.378141,0.406228283,0.299097805,1.358179
1584,642.952697,473.351916,0.405904480,0.298833280,1.358297
1592,646.092680,474.983428,0.405837110,0.298356425,1.360243
1600,650.339440,478.433514,0.406462150,0.299020946,1.359310
1608,653.043620,483.499678,0.406121654,0.300683879,1.350660
1616,658.130463,483.773357,0.407258950,0.299364701,1.360411
1624,660.491857,487.933128,0.406706809,0.300451434,1.353652
1632,664.730414,489.551595,0.407310303,0.299970340,1.357835
1640,666.587988,493.959704,0.406456090,0.301194941,1.349478
1648,671.061384,494.115954,0.407197442,0.299827642,1.358105
1656,673.155134,497.094081,0.406494646,0.300177585,1.354181
1664,676.858138,498.415179,0.406765708,0.299528353,1.358021
1672,679.527853,501.869151,0.406416180,0.300160976,1.353994
1680,682.446784,504.758905,0.406218324,0.300451729,1.352025
1688,686.070940,506.121472,0.406440130,0.299834995,1.355546
1696,689.353171,510.265795,0.406458238,0.300864266,1.350969
1704,693.286765,510.316746,0.406858430,0.299481658,1.358542
1712,694.885417,511.549762,0.405891014,0.298802431,1.358393
1720,698.487269,513.076503,0.406097249,0.298300292,1.361371
1728,701.642957,516.134100,0.406043378,0.298688715,1.359420
1736,704.222015,518.512604,0.405657843,0.298682375,1.358158
1744,708.067434,520.957639,0.406001969,0.298714242,1.359165
1752,712.110559,523.078993,0.406455798,0.298561069,1.361382
1760,714.392756,528.268083,0.405904975,0.300152320,1.352330
1768,718.682013,531.526306,0.406494351,0.300637051,1.352110
1776,721.852163,533.580433,0.406448290,0.300439433,1.352846
1784,726.025000,534.264027,0.406964686,0.299475351,1.358925
1792,728.884448,537.463214,0.406743553,0.299923669,1.356157
1800,732.910610,541.186063,0.407172561,0.300658924,1.354267
1808,736.795410,541.220366,0.407519585,0.299347548,1.361359
1816,739.351624,543.436597,0.407131952,0.299249227,1.360511
1824,741.273376,546.029251,0.406399877,0.299358142,1.357571
1832,744.951637,548.449379,0.406632990,0.299371932,1.358287
1840,748.225446,553.578125,0.406644264,0.300857677,1.351617
1848,754.041250,554.969490,0.408030979,0.300308165,1.358708
1856,754.711250,557.648854,0.406633217,0.300457356,1.353381
1864,756.946825,556.914756,0.406087352,0.298774011,1.359179
1872,760.162550,559.238281,0.406069738,0.298738398,1.359282
1880,764.264228,561.877807,0.406523525,0.298871174,1.360197
1888,767.331047,564.889872,0.406425343,0.299200144,1.358373
1896,772.150359,558.987165,0.407252299,0.294824454,1.381338
1904,762.491108,549.052449,0.400468019,0.288367883,1.388740
1912,762.940803,551.006031,0.399027617,0.288183070,1.384632
1920,764.073933,554.234191,0.397955173,0.288663641,1.378612
1928,767.643293,555.638868,0.398155235,0.288194434,1.381551
1936,770.403432,558.544457,0.397935657,0.288504368,1.379305
1944,774.268699,561.237909,0.398286368,0.288702628,1.379573
1952,777.255940,563.376684,0.398184396,0.288615105,1.379638
1960,797.721133,585.989258,0.407000578,0.298974111,1.361324
1968,794.173845,585.971680,0.403543620,0.297749837,1.355311
1976,814.333244,582.095679,0.412111965,0.294582834,1.398968
1984,789.638918,581.316551,0.398003487,0.293002294,1.358363
1992,792.971376,584.694293,0.398078000,0.293521232,1.356215
2000,796.497617,586.462109,0.398248808,0.293231055,1.358140
2008,820.780978,594.892207,0.408755467,0.296261059,1.379714
2016,814.723599,590.916863,0.404128769,0.293113523,1.378745
2024,822.874178,595.762460,0.406558388,0.294349042,1.381212
2032,829.099507,616.275531,0.408021411,0.303285202,1.345339
2040,808.899515,607.942540,0.396519370,0.298011049,1.330553
2048,816.148098,609.929992,0.398509813,0.297817379,1.338101
2056,820.751359,576.636311,0.399198132,0.280465132,1.423343
2064,846.442849,619.201275,0.410098280,0.300000618,1.366991
2072,845.001408,615.039828,0.407819212,0.296833894,1.373897
