n,scalar_ns,simd_ns,scalar_ns_per_limb,simd_ns_per_limb,speedup
2080,831.035675,621.050290,0.399536382,0.298581870,1.338113
2088,834.815819,623.645488,0.399816005,0.298680789,1.338606
2096,840.260882,632.761116,0.400887825,0.301889845,1.327927
2104,859.393466,631.683096,0.408456970,0.300229608,1.360482
2112,864.898222,625.434375,0.409516204,0.296133700,1.382876
2120,867.197534,617.466077,0.409055441,0.291257584,1.404446
2128,875.684317,640.783163,0.411505788,0.301119908,1.366584
2136,880.991238,622.447227,0.412449082,0.291407878,1.415367
2144,871.951678,641.189413,0.406693880,0.299062226,1.359897
2152,860.915998,643.509418,0.400053902,0.299028540,1.337845
2160,864.522649,645.617295,0.400241967,0.298896896,1.339064
2168,886.036262,648.690733,0.408688313,0.299211593,1.365884
2176,896.587798,657.501093,0.412034833,0.302160429,1.363629
2184,877.665012,650.354526,0.401861269,0.297781376,1.349518
2192,886.569870,662.034551,0.404457058,0.302023062,1.339160
2200,880.886390,645.529538,0.400402905,0.293422517,1.364595
2208,898.159226,651.500651,0.406775012,0.295063701,1.378601
2216,906.344651,652.843967,0.409000294,0.294604678,1.388302
2224,909.385517,657.560096,0.408896365,0.295665511,1.382969
2232,910.566141,660.683319,0.407959740,0.296005071,1.378219
2240,915.984527,662.067562,0.408921664,0.295565876,1.383521
2248,919.358150,685.325046,0.408967148,0.304859896,1.341492
2256,906.936599,661.075044,0.402010904,0.293029718,1.371912
2264,906.843450,664.409111,0.400549227,0.293466922,1.364887
2272,911.703883,677.085207,0.401278118,0.298012855,1.346513
2280,941.529688,681.029212,0.412951617,0.298697023,1.382510
2288,923.782169,593.478046,0.403750948,0.259387258,1.556557
2296,919.529718,674.114955,0.400492038,0.293604075,1.364055
2304,937.021658,679.374094,0.406693428,0.294867228,1.379243
2312,942.164062,681.783288,0.407510408,0.294888965,1.381911
2320,947.807765,699.828591,0.408537830,0.301650255,1.354343
2328,933.367884,695.315972,0.400931222,0.298675246,1.342365
2336,958.419962,717.570372,0.410282518,0.307179098,1.335646
2344,965.836735,695.732639,0.412046389,0.296814266,1.388230
2352,937.198020,678.780351,0.398468546,0.288597088,1.380709
2360,944.829687,684.018116,0.400351562,0.289838185,1.381293
2368,948.344381,685.956889,0.400483269,0.289677740,1.382513
2376,952.855114,687.492016,0.401033297,0.289348492,1.385987
2384,957.648278,693.091452,0.401698103,0.290726280,1.381706
2392,958.461416,692.053079,0.400694572,0.289319849,1.384954
2400,969.331508,705.407660,0.403888128,0.293919858,1.374144
2408,980.157878,707.656250,0.407042308,0.293877180,1.385076
2416,986.616211,713.698864,0.408367637,0.295405159,1.382398
2424,992.577303,715.779103,0.409479085,0.295288409,1.386709
2432,995.836842,719.994036,0.409472386,0.296050179,1.383118
2440,1000.616689,721.893029,0.410088807,0.295857799,1.386101
2448,998.429189,721.484375,0.407855061,0.294724009,1.383854
2456,999.150598,724.522837,0.406820276,0.295001155,1.379046
2464,1006.750332,728.208576,0.408583739,0.295539195,1.382503
2472,1012.578629,724.292067,0.409619187,0.292998409,1.398025
2480,1004.247008,729.082849,0.404938310,0.293985020,1.377411
2488,1012.723454,730.846415,0.407043189,0.293748559,1.385686
2496,1019.862432,738.232037,0.408598731,0.295766041,1.381493
2504,1022.899117,738.640502,0.408506037,0.294984226,1.384840
2512,1027.338655,744.919395,0.408972394,0.296544345,1.379127
2520,1033.137019,744.780506,0.409975008,0.295547820,1.387170
2528,1031.845810,747.009921,0.408166855,0.295494431,1.381301
2536,1033.758585,748.629464,0.407633512,0.295200893,1.380868
2544,1039.747596,750.363750,0.408705816,0.294954304,1.385658
2552,1039.740385,751.633500,0.407421781,0.294527234,1.383308
2560,1044.435764,755.143500,0.407982720,0.294977930,1.383096
2568,1048.414583,757.775958,0.408261131,0.295084096,1.383542
2576,1053.727177,760.691784,0.409055581,0.295299606,1.385222
2584,1054.113764,765.280742,0.407938763,0.296161278,1.377421
2592,1059.454003,766.579014,0.408739970,0.295748076,1.382055
2600,1061.859199,767.204014,0.408407384,0.295078467,1.384064
2608,1066.109730,772.416752,0.408784406,0.296172068,1.380226
2616,1068.386009,771.784068,0.408404438,0.295024491,1.384307
2624,1071.798651,775.112603,0.408459852,0.295393523,1.382765
2632,1074.731889,775.938791,0.408332785,0.294809571,1.385073
2640,1077.882543,779.257231,0.408288842,0.295173194,1.383218
2648,1080.616020,780.052944,0.408087621,0.294581928,1.385311
2656,1086.593032,786.475000,0.409108822,0.296112575,1.381599
2664,1091.804142,787.383854,0.409836390,0.295564510,1.386622
2672,1092.323765,789.654674,0.408803804,0.295529444,1.383293
2680,1091.295422,788.950893,0.407199784,0.294384662,1.383224
2688,1099.648983,796.836600,0.409095604,0.296442187,1.380018
2696,1103.222426,797.246822,0.409207131,0.295714697,1.383790
2704,1105.678309,798.708951,0.408904700,0.295380529,1.384332
2712,1106.759191,799.704449,0.408097047,0.294876272,1.383960
2720,1106.590074,804.261485,0.406834586,0.295684370,1.375908
2728,1113.365441,805.703526,0.408125162,0.295345867,1.381855
2736,1115.688971,808.802532,0.407781057,0.295614961,1.379433
2744,1118.785342,809.260776,0.407720606,0.294920108,1.382478
2752,1123.383185,812.393588,0.408206099,0.295201159,1.382807
2760,1125.470610,813.605873,0.407779207,0.294784737,1.383312
2768,1127.583705,816.194293,0.407364055,0.294867881,1.381514
2776,1130.739834,815.718750,0.407327030,0.293846812,1.386188
2784,1135.144955,820.463043,0.407738849,0.294706553,1.383542
2792,1139.727033,821.775815,0.408211688,0.294332312,1.386907
2800,1138.951054,825.938596,0.406768234,0.294978070,1.378978
2808,1144.544588,827.186129,0.407601349,0.294581955,1.383660
2816,1152.566311,831.588496,0.409292014,0.295308415,1.385982
2824,1152.795351,832.042312,0.408213651,0.294632547,1.385501
2832,1155.485518,834.600387,0.408010423,0.294703527,1.384478
2840,1158.443287,836.262168,0.407902566,0.294458510,1.385263
2848,1162.015818,839.030413,0.408011172,0.294603375,1.384951
2856,1166.120756,839.993025,0.408305587,0.294115205,1.388251
2864,1169.079861,844.857827,0.408198276,0.294992258,1.383759
2872,1170.630401,844.144810,0.407601115,0.293922288,1.386765
2880,1175.115234,848.784910,0.408026123,0.294716983,1.384468
2888,1176.380859,849.164977,0.407334093,0.294032194,1.385338
2896,1180.798828,852.859375,0.407734402,0.294495641,1.384518
2904,1184.001953,854.467330,0.407714171,0.294238061,1.385661
2912,1187.320016,858.217330,0.407733522,0.294717490,1.383472
2920,1191.283623,861.251433,0.407973844,0.294949121,1.383201
2928,1196.943829,866.133888,0.408792291,0.295810754,1.381939
2936,1199.974288,866.627007,0.408710589,0.295172686,1.384649
2944,1204.356971,871.847512,0.409088645,0.296143856,1.381385
2952,1210.695112,871.309317,0.410127071,0.295158983,1.389512
2960,1210.975561,874.732060,0.409113365,0.295517588,1.384396
2968,1211.756811,877.142231,0.408273858,0.295533097,1.381483
2976,1221.617289,879.507886,0.410489680,0.295533564,1.388978
2984,1224.088880,882.329147,0.410217453,0.295686712,1.387338
2992,1225.200893,884.133762,0.409492277,0.295499252,1.385764
3000,1226.507711,890.322524,0.408835904,0.296774175,1.377599
3008,1229.709416,888.925413,0.408812971,0.295520416,1.383366
3016,1233.567434,888.946050,0.409007770,0.294743385,1.387674
3024,1236.161595,892.227005,0.408783596,0.295048613,1.385479
3032,1237.571957,894.227679,0.408170171,0.294929973,1.383956
3040,1239.923931,897.016369,0.407869714,0.295071174,1.382276
3048,1242.814145,898.105655,0.407747423,0.294654086,1.383817
3056,1246.736842,902.587798,0.407963626,0.295349410,1.381291
3064,1248.101974,900.507143,0.407343986,0.293899198,1.385999
3072,1252.152083,904.698017,0.407601590,0.294498052,1.384055
3080,1257.181250,905.533053,0.408175731,0.294004238,1.388333
3088,1258.430833,912.225425,0.407522938,0.295409788,1.379517
3096,1260.547917,912.137439,0.407153720,0.294618036,1.381971
3104,1265.355833,913.654430,0.407653297,0.294347432,1.384939
3112,1268.435389,916.190837,0.407594919,0.294405796,1.384466
3120,1270.779139,919.584865,0.407301006,0.294738739,1.381905
3128,1274.368666,920.614277,0.407406862,0.294314027,1.384259
3136,1277.315878,923.993566,0.407307359,0.294640806,1.382386
3144,1279.406250,923.429534,0.406935830,0.293711684,1.385494
3152,1285.669949,927.789216,0.407890212,0.294349370,1.385735
3160,1288.319777,929.583849,0.407696132,0.294172104,1.385910
3168,1291.590325,932.823329,0.407698966,0.294451808,1.384603
3176,1294.445205,934.234220,0.407570909,0.294154351,1.385568
3184,1296.273116,938.345312,0.407120954,0.294706442,1.381446
3192,1299.894692,940.732813,0.407235179,0.294715793,1.381789
3200,1306.039062,944.157812,0.408137207,0.295049316,1.383285
3208,1311.660156,945.723438,0.408871620,0.294801570,1.386938
3216,1312.558160,947.984533,0.408133756,0.294771310,1.384578
3224,1314.455295,949.928977,0.407709459,0.294642983,1.383741
3232,1318.313368,953.192866,0.407893988,0.294923535,1.383050
3240,1320.314236,954.167929,0.407504394,0.294496274,1.383734
3248,1324.562060,957.584503,0.407808516,0.294822815,1.383233
3256,1304.602865,967.253544,0.400676555,0.297068042,1.348770
3264,1300.032106,971.963595,0.398294150,0.297782964,1.337532
3272,1305.605469,973.838273,0.399023676,0.297627834,1.340680
3280,1308.213976,977.394531,0.398845724,0.297986138,1.338471
3288,1311.594618,978.520508,0.398903473,0.297603561,1.340385
3296,1315.275174,982.234701,0.399051934,0.298008101,1.339064
3304,1316.221354,984.701823,0.398372081,0.298033239,1.336670
3312,1321.582306,987.673026,0.399028474,0.298210455,1.338077
3320,1322.282130,988.192434,0.398277750,0.297648324,1.338082
3328,1327.150088,991.800987,0.398783079,0.298017123,1.338121
3336,1331.124120,997.997008,0.399018021,0.299159775,1.333796
3344,1334.011884,997.053947,0.398926999,0.298162066,1.337954
3352,1336.348592,998.532247,0.398672014,0.297891482,1.338313
3360,1341.854911,1002.195811,0.399361581,0.298272563,1.338915
3368,1345.618304,1003.974069,0.399530375,0.298092063,1.340292
3376,1347.252232,1008.526546,0.399067604,0.298734166,1.335862
3384,1350.077679,1007.065824,0.398959125,0.297596284,1.340605
3392,1356.193750,1011.927083,0.399821271,0.298327560,1.340209
3400,1349.551339,1016.836358,0.396926864,0.299069517,1.327206
3408,1360.944293,1017.639449,0.399338114,0.298603125,1.337354
3416,1364.458786,1018.546371,0.399431729,0.298169312,1.339614
3424,1366.600543,1029.756793,0.399123991,0.300746727,1.327110
3432,1385.323989,1039.486264,0.403649181,0.302880613,1.332701
3440,1390.222426,1029.913383,0.404134426,0.299393425,1.349844
3448,1380.723805,1028.714334,0.400441939,0.298351025,1.342184
3456,1380.544577,1034.318338,0.399463130,0.299281926,1.334739
3464,1392.198989,1043.338542,0.401905020,0.301194729,1.334369
3472,1409.470149,1054.650632,0.405953384,0.303758823,1.336433
3480,1414.055037,1053.621840,0.406337654,0.302764897,1.342090
3488,1418.014925,1059.060744,0.406540976,0.303629801,1.338936
3496,1422.606534,1060.240520,0.406924066,0.303272460,1.341777
3504,1425.248580,1067.562145,0.406749024,0.304669562,1.335050
3512,1438.856061,1074.454545,0.409697056,0.305938082,1.339150
3520,1446.002404,1083.094109,0.410796137,0.307697190,1.335066
3528,1454.607692,1084.660560,0.412303768,0.307443469,1.341072
3536,1452.685096,1080.971624,0.410827233,0.305704645,1.343870
3544,1448.343750,1075.352983,0.408674873,0.303429171,1.346854
3552,1432.298295,1069.355469,0.403237133,0.301057283,1.339403
3560,1432.994792,1070.580611,0.402526627,0.300724891,1.338521
3568,1438.231534,1074.166903,0.403091798,0.301055746,1.338927
3576,1446.963462,1074.198864,0.404631840,0.300391181,1.347016
3584,1464.938965,1077.760417,0.408744131,0.300714402,1.359244
3592,1460.732692,1068.858310,0.406662776,0.297566345,1.366629
3600,1462.006731,1074.653409,0.406112981,0.298514836,1.360445
3608,1467.707520,1072.906605,0.406792550,0.297368793,1.367973
3616,1469.079590,1079.904813,0.406272010,0.298646243,1.360379
3624,1474.518555,1079.825790,0.406875981,0.297965174,1.365515
3632,1478.468750,1083.762572,0.407067387,0.298392779,1.364200
3640,1480.407227,1082.361710,0.406705282,0.297352118,1.367756
3648,1461.150962,1064.159059,0.400534803,0.291710268,1.373057
3656,1470.866699,1064.829705,0.402315837,0.291255390,1.381316
3664,1476.847656,1070.395952,0.403069775,0.292138633,1.379721
3672,1482.755859,1072.398793,0.403800615,0.292047601,1.382653
3680,1487.057617,1076.798295,0.404091744,0.292608232,1.380999
3688,1488.400298,1077.441406,0.403579256,0.292147887,1.381421
3696,1491.619544,1078.335129,0.403576716,0.291757340,1.383262
3704,1490.354663,1075.928267,0.402363570,0.290477394,1.385180
3712,1491.440972,1079.146911,0.401789055,0.290718457,1.382056
3720,1494.526290,1081.460129,0.401754379,0.290715089,1.381952
3728,1495.066468,1086.061063,0.401037143,0.291325392,1.376595
3736,1500.210813,1085.289152,0.401555357,0.290494955,1.382314
3744,1503.315476,1089.013649,0.401526569,0.290869030,1.380438
3752,1507.998016,1089.807471,0.401918448,0.290460413,1.383729
3760,1510.805556,1093.166788,0.401809988,0.290735848,1.382045
3768,1512.633569,1093.878997,0.401442030,0.290307589,1.382816
3776,1517.149698,1098.257267,0.401787526,0.290852031,1.381416
3784,1518.223286,1098.875363,0.401221799,0.290400466,1.381616
3792,1525.093246,1103.538971,0.402187037,0.291017661,1.382002
3800,1528.106855,1103.792279,0.402133383,0.290471652,1.384415
3808,1530.818548,1106.571691,0.402000669,0.290591305,1.383388
3816,1535.128024,1107.435662,0.402287218,0.290208507,1.386201
3824,1539.116291,1114.788603,0.402488570,0.291524216,1.380635
3832,1540.981045,1113.872794,0.402134928,0.290676616,1.383444
3840,1548.173156,1118.119420,0.403170093,0.291176932,1.384622
3848,1545.919570,1116.467634,0.401746250,0.290142317,1.384652
3856,1560.673156,1119.596354,0.404738889,0.290351752,1.393961
3864,1553.009221,1122.813988,0.401917500,0.290583330,1.383140
3872,1558.731557,1133.936370,0.402564968,0.292855468,1.374620
3880,1567.127604,1131.056099,0.403898867,0.291509304,1.385544
3888,1565.617708,1131.357304,0.402679452,0.290986961,1.383840
3896,1571.830729,1026.958220,0.403447312,0.263592972,1.530569
3904,1587.038542,1152.455793,0.406516020,0.295198717,1.377093
3912,1596.814089,1155.371189,0.408183561,0.295340283,1.382079
3920,1601.972987,1161.787809,0.408666578,0.296374441,1.378886
3928,1605.378178,1159.809028,0.408701165,0.295267064,1.384175
3936,1605.568856,1161.070216,0.407918917,0.294987352,1.382835
3944,1607.597458,1161.467978,0.407605846,0.294489853,1.384108
3952,1611.400424,1168.778549,0.407743022,0.295743560,1.378705
3960,1620.282866,1170.368056,0.409162340,0.295547489,1.384422
3968,1622.507543,1173.982422,0.408898070,0.295862506,1.382054
3976,1626.403556,1176.271484,0.409055220,0.295842929,1.382677
3984,1600.617055,1151.530107,0.401761309,0.289038681,1.389991
3992,1588.434375,1150.222561,0.397904403,0.288131904,1.380980
4000,1591.824682,1153.183689,0.397956171,0.288295922,1.380374
4008,1598.779131,1155.645960,0.398896989,0.288334820,1.383451
4016,1604.621292,1160.059799,0.399557095,0.288859512,1.383223
4024,1604.848517,1162.092978,0.398819214,0.288790502,1.380998
4032,1608.656780,1192.213212,0.398972416,0.295687801,1.349303
4040,1608.942797,1164.666281,0.398253167,0.288283733,1.381463
4048,1611.675847,1167.837577,0.398141267,0.288497425,1.380051
4056,1616.695043,1188.708465,0.398593452,0.293074079,1.360043
4064,1623.752694,1194.060522,0.399545446,0.293814105,1.359858
4072,1625.396013,1195.223101,0.399164050,0.293522373,1.359910
4080,1627.524246,1197.569225,0.398903001,0.293521869,1.359023
4088,1630.692349,1198.027690,0.398897346,0.293059611,1.361147
4096,1641.424569,1203.010817,0.400738420,0.293703813,1.364430
